Số 548





	“Shirone!”
	Khi tôi niệm phép thuật dữ dội, dòng nước đột nhiên thay đổi, và mắt tôi trở nên mất tập trung vì sức mạnh của thiết bị cơ học được thiết lập cao hơn giới hạn tăng vọt.



	'Tôi sẽ làm điều đó! Tôi sẽ thiết lập quyền lực của riêng mình!'



	Cảnh tượng bọt nước nổi lên trên mặt nước khiến người ta có cảm giác như nước đang sôi.





	D-51 ngày.



	Cuối cùng, dãy số của Sirone bắt đầu vượt quá đơn vị nghìn tỷ.



	Khi 1,2 nghìn tỷ được chuyển giao, ánh sáng của sự hóa thân tỏa sáng rực rỡ, và Miro đã cẩn thận quan sát sự thay đổi.



	'Sự thay đổi chắc chắn đang được cảm nhận, nhưng chúng ta vẫn còn một chặng đường dài để đạt tới điểm kỳ dị.'



	Khi một người đạt đến trạng thái hợp nhất với nước, tính cá thể của sự nhập thể sẽ ảnh hưởng đến quy luật.



	Cho đến nay, vẫn chưa thể dự đoán được tính cách đó sẽ như thế nào, nhưng có thể nói rằng phạm vi thay đổi là khá lớn.



	“Ồ!”



	Qua quá trình luyện tập lặp đi lặp lại, chuỗi số của Shirone kéo dài vô tận.



	Mức độ tăng trưởng từ 1 nghìn tỷ lên 2 nghìn tỷ và 3 nghìn tỷ là minh chứng cho tài năng của Shirone, nhưng vẫn còn lâu mới đạt đến mức đáng nể.



	"ôi trời ơi!"



	Shirone quỳ xuống và thốt lên tiếng kêu cuối cùng.



	Tôi nghĩ mình nghe thấy tiếng nổ trong đầu, rồi sau đó chẳng còn suy nghĩ nào xuất hiện nữa.



	"Đen……."



	Không hề nhận ra, khuôn mặt anh trở nên buồn bã.



	'Khó quá. Khó quá.'



	Tôi đã chiến đấu vô số trận chiến, nhưng chiến đấu với chính mình lại là một khái niệm hoàn toàn khác.



	Có lẽ vì chiến thắng bản thân có nghĩa là tự giết mình.



	Trong tình huống không thể sống cũng không thể chết, bạn phải tiến bộ hơn ngày hôm qua dù chỉ một bước.



	Đã có tới 3 nghìn tỷ người chết và bây giờ con số đó đã là giới hạn.



	“Tôi không nghĩ là tôi có thể đến đúng giờ.”



	“Lại tiếng động đó nữa à? Tôi đã bảo anh đừng nghĩ tới chuyện đó mà.”



	“Tôi thấy chóng mặt. Tôi sẽ ngủ một lát rồi tỉnh lại……”



	"mặt trời!"



	Khi Miro hét lên, Shirone ngẩng đầu lên với ánh mắt thù địch.



	Khuôn mặt xinh đẹp của mê cung giờ đây trông giống như khuôn mặt của một mụ phù thủy độc ác.



	"Ngươi nói không có thời gian, ngươi muốn ngủ sao? Tiếp tục đi, cái gì đều là ảo tưởng."



	“Bạn thực sự có thể chết.”



	“Tôi đã bảo anh đừng làm thế mà.”



	Khóe miệng Shirone buồn bã hạ xuống.



	“Bất cứ khi nào bạn cảm thấy vô lý, hãy nhớ điều này. Ngay cả tại thời điểm này, có người đang làm việc chăm chỉ với quyết tâm chết. Có vô số người muốn trở nên mạnh mẽ hơn, ngay cả khi điều đó có nghĩa là mạo hiểm mạng sống hoặc bán linh hồn cho quỷ dữ. Không có lý do gì để bạn bỏ mặc họ và giành lấy vinh quang chiến thắng. Nếu bạn thiếu thời gian, hãy giảm thời gian ngủ của mình xuống.”



	Mặc dù tôi chỉ ngủ được ba tiếng, nhưng lời nói của Miro vẫn sắc như dao.



	“Không sao đâu, dù có rút ngắn đi một tiếng hay hơn thì cũng không sao cả…….”





	“Đừng chết! Đừng chết, Screamer!”



	“Ghê quá!”



	Kẻ hét lớn đang đập vào bao cát hét lên như thể muốn xóa đi giọng nói của kẻ đốt phá.



	Nhưng điều này càng xảy ra, đòn roi của người cha càng dữ dội hơn.



	“Đừng bám víu vào tài năng! Đừng tự hào về nỗ lực của mình! Tôi chỉ chiến đấu vì bạn!”



	“Ghê quá! Ghê quá!”



	Khi bảy cú đánh liên tiếp được lặp lại không ngừng, bao cát nặng bắt đầu rung chuyển và phát ra tiếng kêu cót két.



	'Tôi đang trở nên mạnh mẽ hơn! Tôi đang trở nên mạnh mẽ hơn so với một giây trước!'



	Ngày mai tôi sẽ mạnh mẽ hơn ngày hôm nay.



	Các đường gân nổi khắp phần thân trên của tên hét lớn khi hắn nghiến chặt răng và giơ nắm đấm ra.





	D-48 ngày.



	Shirone cố gắng kìm nén suy nghĩ sắp mất trí.



	'4 nghìn tỷ 300 tỷ. 6 nghìn tỷ 700 tỷ. 11 nghìn tỷ 900 tỷ.'



	Một niềm vui nhỏ hiện lên trên khuôn mặt của Miro, người vẫn thờ ơ theo dõi cho đến lúc này.



	'Nó đang tăng tốc.'



	Đó là bằng chứng cho thấy tâm trí và cơ thể của anh đã bắt đầu chịu được quá trình huấn luyện hiện tại.



	Ngay khi vừa đi qua tầng 12, Shirone đã ngã ầm xuống.



	“Lần nữa. Chúng ta hãy bắt đầu từ đầu.”



	“Ghê quá!”



	Khi những cảm xúc xấu xa dâng trào trong tôi, tôi vô tình hét lên, nhưng cơ thể tôi phản ứng với lời nói của Miro như thể đang bị thôi miên.



	“Sirone, thành công là tổng hợp của những thất bại. Bạn xây dựng những thất bại của mình để vượt qua bức tường thành công.”



	'14 nghìn tỷ 400 tỷ! 19 nghìn tỷ 800 tỷ! 24 nghìn tỷ 600 tỷ!'



	Máu chảy ra từ mũi Shirone, nhưng Miro không để ý mà chỉ nhìn lên thứ gì đó cao hơn đầu mình.



	Ở nơi những vệt sáng đang nở rộ, một thiên thần vàng đang dang rộng đôi cánh.



	'Thế giới đang dõi theo em. Hoặc là làm hoặc là chết. Em có thể làm được, Shirone. Nếu anh làm được, em cũng có thể làm được.'



	Mười ngày sau, trình tự của Sirone đã vượt qua mục tiêu đầu tiên là 1 nghìn tỷ.



	Thời gian còn lại cho đến khi trường học phép thuật bắt đầu.



	D-37 ngày.



	=======================================





Số 554





	* * *





	D-36 ngày.



	Từ ngày sau khi chuỗi vượt quá 1.000 nghìn tỷ, kỹ năng của Shirone phát triển nhanh đến mức có thể gọi là tăng tốc nhanh chóng.



	Tôi mở to mắt và những con số bắt đầu từ 1 bắt đầu tăng tốc vô tận và tiến tới hàng nghìn tỷ.



	'Hai nghìn tỷ!'



	Tôi vẫn đếm, nhưng tôi không còn cảm thấy mình đang đọc nữa.



	Đó là trạng thái mà những con số liên tục chảy trong suy nghĩ của tôi, giống như máu chảy trong huyết quản của tôi vậy.



	'Ba nghìn tỷ!'



	Con số của Sirone cứ tiếp tục chạy không ngừng, với sự thức tỉnh vĩ đại cho phép ông bước những bước đầu tiên vào một cõi mới.



	'4 nghìn tỷ!'



	Khi Miro theo dõi buổi tập luyện với cảm xúc dâng trào như số lượng học viên ngày càng tăng, một khoảnh khắc nghi ngờ hiện lên trong mắt anh.



	'Hả? Có chuyện gì thế?'



	Hóa thân của Shirone là một thiên thần có đôi cánh ánh sáng.



	Ngoài ra, khi chuỗi sự kiện tiếp diễn, ảnh sáng còn lại biến mất và hình ảnh phác họa trở nên rõ ràng hơn.



	Tuy nhiên, sau khi vượt qua mốc 4.000 nghìn tỷ, đường viền bắt đầu biến dạng và thậm chí sụp đổ một phần.



	'Sự thay đổi bắt đầu từ bây giờ sao?'



	Khi một người đạt đến trạng thái hợp nhất với nước, tinh thần Bát Nhã thậm chí có thể tác động đến các quy luật của vạn vật.



	Tuy nhiên, chỉ nhìn vào hình dạng sụp đổ, thậm chí không thể đoán được tính cách của Shirone là gì.



	“Hả!”



	Shirone thở hổn hển, run rẩy với vẻ mặt kinh ngạc và khuỵu xuống.



	Miro hỏi và tiến lại gần hơn một chút.



	“Bao nhiêu tiền vậy?”



	“Nó kết thúc ở mức 5 nghìn tỷ.”



	Một nửa không có Enuri.



	'Đó là sự phá vỡ về mặt tâm lý.'



	Mặc dù ông đã áp dụng một kỹ thuật nhất định của các công thức tuần tự có thể học được theo đơn vị nghìn tỷ và đã đạt được hơn 4 nghìn tỷ trong chốc lát, nhưng suy nghĩ rằng ông chỉ đạt được một nửa mục tiêu đã tạo ra một hạn chế mới.



	“Tôi đã nói rồi, đừng nên quá ám ảnh. Chỉ có tư duy linh hoạt như nước mới có thể phá vỡ giới hạn.”



	"Đúng."



	Tất nhiên, nếu mọi việc dễ dàng như vậy thì sẽ không có thất bại nào trên thế giới này.



	“Tôi sẽ thử lại.”



	Miro hài lòng khi thấy Shirone đã ngừng rên rỉ trong một lúc.



	'Khát vọng thành công chiến thắng nỗi sợ thất bại.'



	Thất bại, thất bại, thất bại liên tục.



	Nhưng nếu bạn không bỏ cuộc, đó không phải là thất bại, mà là sự hấp thụ vào vô số kinh nghiệm cần thiết để đạt được thành công.



	'Con làm tốt lắm, Shirone. Một người chưa bao giờ ngã thì không thể đi được.'



	Bạn không luyện tập để giành được những danh hiệu hấp dẫn như phù thủy 'thiên tài' hay phù thủy 'siêu mạnh'.



	'Thất bại vô số lần. Không có gì đáng xấu hổ. Đó là điều đáng tự hào.'



	Một phù thủy được 'đào tạo' có thể xử lý bất kỳ biến số nào.



	'Đó là niềm tự hào duy nhất của anh và là huy chương cao nhất mà một người chuyên nghiệp có thể có được.'



	Mũi của Shirone méo mó khi cô nhìn chằm chằm vào thế giới của những con số.



	'Tôi sẽ trở thành một phù thủy! Tôi chắc chắn sẽ trở thành một phù thủy!'





	D-34 ngày.



	Phòng của Dorothy nóng bừng vì cơn giận dữ và choáng váng vì mùi khoái lạc.



	Trên giường, Dorothy nằm sấp, chôn mình trong chăn, và một âm thanh không biết là vui mừng hay là nước mắt rỉ ra qua lớp vải cotton.



	“Á! Á!”



	Bên cạnh giường là một con búp bê kim loại phế liệu, Hickory, đã bị đập vỡ thành từng mảnh.



	“Ái! Ái!”



	Tôi nghĩ rằng nó sắp hoàn thành rồi, nhưng đủ thứ lỗi bắt đầu xuất hiện vào phút cuối.



	'Tại sao lại là bây giờ! Tại sao nó phải nổ tung cùng một lúc!'



	Sự tức giận lên đến đỉnh điểm và tâm trí trở nên méo mó.



	“Áaa! Áaaaaa!”



	Đúng lúc đó, khi tấm chăn cuộn tròn như con sâu bắt đầu rung rinh dữ dội, cánh cửa mở toang và em gái tôi bước vào.



	“Này! Vừa rồi anh đang nói gì thế? Anh lại làm hỏng cái gì nữa à?”



	Chiếc chăn ngừng chuyển động, và em gái tôi, người vẫn lặng lẽ nhìn quanh phòng, cau mày như thể em đã đoán trước được điều này sẽ xảy ra.



	“Dù sao thì, đồ tâm thần! Cậu làm gì trong kỳ nghỉ mà không hé mũi ra thế? Cậu có biết mẹ cậu lo lắng thế nào không?”



	Dorothy đứng thẳng dậy khỏi tư thế khom lưng và ngồi xuống quỳ gối trong khi những lời cằn nhằn vẫn tiếp tục.



	"……ra khỏi."



	Khuôn mặt cô, quấn trong chăn, đẫm mồ hôi lạnh.



	“Trước khi tôi bảo anh ra ngoài, anh nên im lặng đi! Anh không cần phải nghĩ đến người sống ở phòng bên cạnh sao! Nằm trên giường cả ngày…!”



	"Ra khỏi!"



	Vai của em gái tôi giật nảy khi nghe thấy tiếng hét lớn nhất của chị ấy.



	Chị gái tôi không bình thường ngay cả trong những ngày bình thường, nhưng cơn hoảng loạn này không phải chuyện đùa.



	"điên……."



	Khi chị gái chạy ra khỏi phòng và đóng cửa lại, Dorothy lại trùm chăn lên người và cuộn tròn lại.



	“Ái! Aaaah!”



	Tiếng hét đau đớn thoát ra từ tấm chăn.





	D-23 ngày.



	Dòng điện đã chạy qua mắt Iruki trong 20 phút rồi.



	Các mạch máu trong mắt tôi bắt đầu vỡ ra khi một lượng lớn dữ liệu tính toán phản ứng tổng hợp hạt nhân tràn vào đầu tôi.



	Mặc dù nước mắt chảy thành máu, miệng Iruki vẫn mỉm cười.



	'Bạn có thể làm được. Bởi vì bạn có thể.'



	Nếu bạn không thể đến được, hãy tiếp tục gõ cửa cho đến khi đến nơi.



	Dữ liệu bắt đầu tràn vào với tốc độ khủng khiếp, đập tan bức tường sắt ngăn cản công thức hoàn hảo.



	'Cuối cùng nó sẽ mở thôi.'



	Không sao cả nếu bạn không mở được nó.



	Bởi vì con người thành công của bạn ở bên kia cánh cổng sắt sẽ mở cửa và bước ra chào đón bạn.





	D-21 ngày.



	'Tại sao? Tại sao tôi không thể bước tiếp từ đây?'



	Khuôn mặt Amy nhăn nhó vì tức giận khi cô xoay Vùng Linh hồn ở chế độ bắn tỉa.



	Trong nhiều ngày, độ chính xác của lính bắn tỉa không tăng thêm quá 90%.



	Amy, người đã kiểm tra trạng thái của mình được sao lưu tại Hong-an, đã tìm thấy một phần trì trệ trong dữ liệu tâm lý.



	'Anh ngốc lắm. Tôi thỏa mãn rồi.'



	Chúng ta không thể đạt được sự hoàn hảo vì tiềm thức chúng ta cảm thấy điều đó là không tự nhiên.



	'Tâm trí tôi cứng đờ! Tôi phải tự hủy hoại mình!'



	Khi Vùng Linh hồn quay, vùng bắn tỉa dài 2 km cũng quay với tốc độ đáng kinh ngạc.



	Mỗi lần tôi bắn Fire Strike vào mục tiêu, không khí lại gầm rú.



	Thời gian ngọn lửa tăng tốc dọc theo đường hầm không khí để đến được mục tiêu chỉ là 1,3 giây.



	'Nếu không phải là 100 phần trăm thì nó vô nghĩa!'



	Hàng chục mục tiêu phát nổ cùng lúc.
