Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.
	“Ataraxia cuối cùng cũng đã bước vào giai đoạn cuối.”



	Armin cũng mỉm cười vô ích trước lời nói của Reina.



	Đó là một hành trình mà tôi đã chạy với những khả năng mơ hồ trong đầu. Nhưng tôi không bao giờ nghĩ rằng sức mạnh của thiên thần thực sự sẽ được ghi dấu trong phạm vi bản năng.



	'Làm sao mà anh làm được thế? Có thể đó là một sự chiếm hữu không?'



	Mặc dù vậy, nó vẫn quá nguy hiểm.



	Possession có thể đạt được khả năng khám phá tinh thần mạnh hơn Dive, nhưng phản ứng dữ dội từ Egoist sẽ rất lớn. Nếu bạn cố gắng chiếm hữu Shirone ở trạng thái bình thường, có nguy cơ cao là cô ấy sẽ biến mất, ngay cả khi cô ấy là một thiên thần.



	'Ồ, tôi không chắc lắm. Nếu anh ta là một thiên thần... ... .'



	Armin nghĩ rằng tỷ lệ cược là 50-50.



	Không, thành thật mà nói, tôi có thể khẳng định chắc chắn rằng không có bất kỳ sinh vật nào có thể xâm nhập vào tâm lý của người khác và chế ngự được sự đầu thai của họ.



	Nhưng vì mục tiêu là một thiên thần nên vẫn có thể có sai số.



	Một sinh vật vượt xa khả năng của con người.



	Ngay cả bây giờ, khi nghĩ về những gì tôi đã trải qua khi lên thiên đàng, tiếng răng va vào nhau vẫn còn vang vọng.



	"Chúng ta đi thôi. Công việc của Arius có lẽ sẽ còn rất xa."



	Reina nói và nhìn xung quanh.



	“Nhưng… tôi nên đi đâu?”



	“Cứ đi đi. Đây không phải là không gian. Phù thủy gọi là điểm. Vì không có phương hướng, nên đi đâu cũng không quan trọng. Nhân tiện, vùng tinh thần của phù thủy cũng là hiện tượng xảy ra khi bạn tập hợp tinh thần của mình lên cấp 1.”



	Amy gật đầu trước sự thật mới này.



	Giai đoạn 1 là nơi lưu trữ để nén các khái niệm cấp cao hơn.



	Vì nó không phải là không gian nên thể tích của nó là vô hạn.



	Tôi nhận ra rằng vô cực có lẽ không phải là thứ gì đó to lớn như người ta thường tưởng tượng, mà chỉ là một điểm.



	Họ cứ tiếp tục đi, theo lời Armin. Dù họ đi thế nào, cũng chẳng có gì thay đổi, nên cảm giác như họ chỉ đang đi tại chỗ.



	Phong cảnh ở giai đoạn 1 thay đổi khi cảm giác về khoảng cách xuất hiện khi một vật thể xuất hiện cách phía trước 50 mét.



	Đó là một khu vườn xanh mát với tiếng chim hót líu lo và những bức tượng trắng tinh đứng ngẫu nhiên.



	Amy không để ý đến điều đó vì tất cả những gì cô nhìn thấy trên thiên đường là một cuộc chiến tranh lớn với vô số thiết bị cơ khí kỳ lạ, nhưng Armin đã nhận ra ngay đó là tác phẩm điêu khắc hình một thiên thần.



	'Đây có phải là dấu vết của Ichael không?'



	Armin và nhóm của anh bước vào ngôi đền được xây dựng phía sau đài phun nước. Cảm giác mát lạnh của sàn đá cẩm thạch thật sảng khoái.



	Một bức tượng thiên thần cao 8 mét xuất hiện, Arius và Zion đang đợi ở phía trước bức tượng.



	Arius nhận ra người đàn ông đeo mặt nạ là ai.



	Đó là lần đầu tiên tôi nhìn thấy khuôn mặt của anh ấy, nhưng trong số các pháp sư cân, anh ấy là người duy nhất có thể điều khiển thời gian và lại bị mù, nên không có lựa chọn nào khác.



	“Ừm, chuyện này thật bất ngờ. Tôi thấy có lỗi khi không công nhận một người có năng lực như anh. Nhưng tôi cũng thấy có lỗi một chút. Thành thật mà nói, tôi chưa bao giờ nghĩ anh sẽ là người đầu tiên phá vỡ ‘thỏa thuận’.”



	Armin giả vờ không nghe thấy và nhìn vào bức tượng.



	Thiên sứ trưởng mỉm cười, hai tay ôm ngực, đôi cánh che phủ toàn thân, một vầng hào quang lơ lửng trên đầu, thậm chí không có bất kỳ chỗ dựa nào.



	'Đây có phải là sự vật hóa của Ataraxia không…?'



	Armin quay đầu về phía Arius và nói một cách nghiêm túc.



	“Giao ước vẫn còn hiệu lực. Tôi chỉ là một pháp sư đến trừng phạt bọn trộm mộ, không có quan hệ gì với tổ chức.”



	Arius giật tai một cách mỉa mai.



	"Được rồi, theo như tôi hiểu thì thế giới đó không được tự do cho lắm. Dù sao thì, cô không phải đang đóng vai trò là bà đỡ đầu trong cộng đồng phù thủy sao?"



	“Vậy sao? Ngươi nói ngươi sẽ không từ bỏ việc đào mộ sao? Dù sao ngươi cũng không thể trốn thoát.”



	Arius giả vờ thổi vào ráy tai không hề tồn tại.



	“Ta cần phải chạy trốn sao? Ta nói cho ngươi biết, ngươi không có quyền bắt ta. Không, đủ rồi. Bây giờ không phải lúc để bàn chuyện này.”



	Arius chỉ vào bức tượng và giới thiệu nó như thể đó là bức tượng của mình.



	“Thế nào? Tổng lãnh thiên thần Ichael của Amplification. Trong số các khả năng của cô ấy, người ta nói rằng khả năng mạnh nhất là siêu ma thuật khuếch đại Ataraxia. Tôi đã tưởng tượng ra nó, nhưng ai có thể nghĩ rằng nó sẽ đẹp đến thế này?”



	“Anh nghĩ tôi sẽ để anh lấy nó sao?”



	Zion ngẩng cằm lên và nói.



	“Đương nhiên là phải lấy rồi. Thứ này giá bao nhiêu? Từ giờ trở đi, ta chính là chủ nhân của Ataraxia.”



	"Đồ khốn nạn! Người như ngươi không xứng đáng sống!"



	Amy chạy về phía anh với ánh mắt rực lửa.



	Vào lúc đó, tầm nhìn của tôi trở nên méo mó và tôi cảm thấy khoảng cách đang trở nên xa hơn.



	Khi tôi tỉnh lại thì Armin đang đứng cạnh tôi.



	Đó là phép thuật nhấp nháy.



	“Có chuyện gì vậy? Chúng ta phải nhanh chóng bắt Arius.”



	Armin thổi kèn gió.



	Luồng gió hình ngọn giáo vỡ ra với tiếng nổ lách tách ở điểm giữa. Một đường điện mỏng tỏa ra theo hình vuông góc tập trung xung quanh điểm va chạm.



	“Đó là một rào cản tinh thần. Thợ lặn gọi đó là ‘bùn’. Nó được tạo ra bằng cách kéo linh hồn của Shirone thành từng sợi và đan chúng thành hình dạng của một rào cản.”



	Arius vỗ tay với vẻ mặt vui mừng.



	“Quả nhiên ngươi rất hiểu biết. Eternal Reflector không phải là một kẻ phù phiếm. Đúng vậy. Trong khi ngươi chậm rãi đi theo như một con rùa, ta đã chơi một trò lừa nhỏ với tâm trí của Sirone.”



	=======================================





303





	Amy hét lên, mắt cô đỏ ngầu.



	"Đồ lưu manh! Đồ trộm cắp, ngươi còn dùng đồ đạc của chủ nhân làm chướng ngại vật? Nếu ngươi là phù thủy, ngươi nên chiến đấu một cách kiêu ngạo! Tại sao ngươi lại sợ thua ta?"



	“Ha ha! Cấp độ chênh lệch rất lớn, có cần thiết không? Nhất là Armin, ta cũng biết ngươi không phải trạng thái bình thường.”



	Arius đặt tay lên bức tượng.



	“Buổi tổng duyệt đã kết thúc. Lý do tôi đợi các bạn trước buổi biểu diễn chính là vì tôi muốn chia sẻ khoảnh khắc lịch sử này với mọi người. Đây sẽ là cảnh tượng mà các bạn sẽ không bao giờ được chứng kiến trong đời, vì vậy hãy tận hưởng nó nhé.”



	Thi triển ma thuật thay đổi kích thước, bức tượng Ataraxia cao 8 mét đã được thu nhỏ lại bằng kích thước của một quân cờ vua.



	Mắt Zeon sáng lên khi bức tượng Tổng lãnh thiên thần hiện ra.



	Với kích thước đó, không khó để mang theo trong tay. Bạn có thể sử dụng Ataraxia mọi lúc, mọi nơi.



	“Ừm, thế này cũng khá ổn. Vậy thì ở đâu…….”



	"Thằng nhóc kia! Đó là của Shirone! Nếu mày chạm vào, tao sẽ không tha cho mày đâu!"



	Zeon cảm thấy như mình đang bay khi nhìn thấy Amy rung răng.



	“Ha ha! Ngươi định làm gì? Dù sao ngươi cũng không thể làm gì được. Cứ nhìn Ataraxia trở thành của ta đi.”



	Arius nắm lấy bức tượng thiên thần và nhấc thân trên lên trong tiếng nức nở.



	Nhưng không hiểu sao nó lại không di chuyển chút nào.



	Tôi cố đẩy mạnh đến mức mặt đỏ bừng nhưng vô ích.



	“…….”



	Arius đặt bức tượng xuống và lùi lại.



	Sau đó, anh nhìn lại những người đang nhìn mình và bật cười ngượng ngùng.



	“Ha ha ha ha!”



	Tại sao nó không di chuyển?



	Thay đổi kích thước không liên quan gì đến khối lượng, vì nó làm giảm quy mô không gian. Một viên sỏi nhỏ đối với con người là một tảng đá lớn đối với một con kiến.



	'Nhưng mà, tôi không thể nhấc nó lên được. Một khối lượng vượt qua các chiều không gian? Không, không thể có một chiều không gian vượt qua được ma thuật tỷ lệ. Vậy thì vấn đề là gì?'



	Zion, không thể đứng nhìn, đã đẩy Arius ra và thế chỗ anh ta.



	“Tránh ra. Sao anh lại vùng vẫy thế?”



	Arius rời khỏi Zeon để làm điều đó. Sức mạnh thô bạo của đứa trẻ không khác gì, nhưng Armand sẽ có thể thể hiện sức mạnh tương đương với Schema.



	“Dù sao thì, các phù thủy là….”



	Zion lè lưỡi và cúi xuống.



	Armand phản ứng ngay lập tức, anh ta nắm lấy bức tượng Tổng lãnh thiên thần và nắm lấy cổ tay bằng tay kia.



	- Kích hoạt hệ thống tăng cường cơ bắp. Tăng chuyển hóa năng lượng. Tăng sợi cơ. Tăng tính linh hoạt của các khớp cử động. Tăng cường sức bền kéo của dây chằng. Thiết lập lại trọng tâm lực.



	“Ừm...



	Zeon, người đang thẳng lưng trong khi cầm Ataraxia, đã rất ngạc nhiên trước sức nặng vượt quá mong đợi của mình.



	Nhưng anh cũng tràn đầy sức mạnh từ chương trình tập luyện sức mạnh của Armand. Anh cảm thấy mình có thể di chuyển một tảng đá lớn bằng một ngôi nhà nếu anh muốn.



	Zion kéo phần thân trên lên, duỗi thẳng đầu gối đang cong.



	Cuối cùng, bức tượng Tổng lãnh thiên thần bắt đầu cao lên khoảng một đốt ngón tay.



	“Không thể tiếp tục như vậy được! Chúng ta phải vào đó và lấy lại bằng cách nào đó!”



	Amy hét lên, nhưng Armin chỉ theo dõi hành động của Zeon.



	Anh ta có thể nói như vậy vì anh ta là một phù thủy về cân. Không phải là Ataraxia quá nặng để có thể nghe thấy. Rõ ràng là có một quy tắc khác ngoài khối lượng đang hoạt động.



	'Có chuyện gì thế?'



	Zeon cố gắng nâng Ataraxia lên tới thắt lưng.



	“Đủ rồi! Cái này, cái này là của ta……!”



	Đúng lúc này, một tiếng thét chói tai vang lên, toàn bộ ngôi đền chuyển sang màu đỏ, vẻ ngoài yên bình của ngôi đền đột nhiên biến thành bầu không khí nguy hiểm.



	Khi hình tượng Archangel kích nổ sóng xung kích, Zeon và Arius bị hất bay về phía bức tường. Mặt khác, Armin và nhóm của anh ta không hề hấn gì nhờ cú sốc được bù trừ bằng rào cản tinh thần bị phá vỡ.



	Zion sử dụng sức mạnh của Armand để lấy lại cân bằng.



	Khi anh ta, người vừa được Ogi đánh thức, cố gắng chạy về phía Ataraxia lần nữa, Arius, người đang dựa vào tường, hét lên.



	“Không! Đừng đến gần tôi!”



	Trên mặt đất khắc một vòng tròn ma pháp, một màn sáng hình trụ dâng lên bảo vệ thân ảnh kia, sau đó, cổ ngữ của Thiên giới bắt đầu nhanh chóng khắc lên trên bề mặt của màn sáng.



	“Chúng ta phải nhanh chóng đi cứu Ataraxia!”



	Reina chuẩn bị chạy, đặt một mũi tên vào cung, nhưng Armin đã giơ tay ra để chặn đường tấn công của cô.



	“Khoan đã! Đó là Bongmajin.”



	Nếu thuật giả kim là sự phát triển kỹ thuật của phép thuật, thì Phong ấn phép thuật là sự phát triển tâm linh của phép thuật.



	Mặc dù các pháp sư không nhận ra sự phân biệt rõ ràng giữa thiện và ác, thế giới tôn giáo đã giam cầm nhiều sinh vật được coi là ác quỷ trong Bongmajin.



	Arius cũng trở nên rất lo lắng khi nhận ra rằng việc gỡ bỏ phong ấn là một quá trình công bằng.



	'Tại sao lại có một phong ấn được cài vào ý thức của Shirone?'



	Không thể khắc họa bất cứ điều gì vào tâm lý người mẹ diễn ra trong bụng mẹ mà không để lại dấu vết.



	Kể cả nếu đó là vật sở hữu, thì việc có một bức tượng như Ataraxia cũng là bình thường. Có thể đó là đột biến xảy ra khi Sirone còn trong trạng thái phôi thai.



	Tuy nhiên, khả năng kết hợp hợp lý giữa Bongmajin và giai đoạn đầu tiên của tâm trí được thể hiện thấp hơn khả năng các bộ phận bị gió cuốn vào lắp ráp lại với nhau để tạo thành một cỗ xe.



	Ngôn ngữ cổ xưa màu vàng bay lên bức màn ánh sáng đã hoàn thành quá trình. Khi chương trình tan biến, một câu được viết ở giữa hình trụ.



	Arius nhanh chóng giải thích được ngôn ngữ của thiên đàng.



	'La Hadamah Judran Arab, ya Ahoud Min Alfoud. Chúa tể của sự hỗn loạn, hãy phá bỏ bức tường ranh giới. Tôi không biết đó là gì, nhưng tôi đoán là sẽ có thứ gì đó dễ thương xuất hiện. Hả?'



	Một cụm từ mới được viết bên dưới câu.



	Do bản chất của Phong ấn, chữ ký của người niêm phong phải được đưa vào. Điều này giống như lệnh của người trừ tà, "Nhân danh người này người kia, ta ra lệnh cho ngươi." Đây cũng là bằng chứng cho thấy thiết bị an ninh của Shirone là một thiết kế nhân tạo.



	"Gì……?"



	Armin và Arius, những người có thể đọc được ngôn ngữ cổ, đã bị đóng băng tại chỗ.
