Số 498





	Cuộc sống là đau khổ.
	'Tôi là một chú hề, Pierrot.'



	Một chú hề không thể đến gần hay di chuyển, chỉ nhảy múa trước mặt cô.



	“Huaaaaaaaaaa!”



	Thanh kiếm vô danh trở nên sắc bén hơn như thể nó đang xẻ không gian ra vô tận, và Kuan bay về phía cái chết vô tận đó.



	'Tôi đã thắng.'



	Ngay cả khi chết, Armin vẫn ở bên cạnh Shiina.



	'Tôi đã thắng.'



	Tôi đã đánh bại Armin.



	Tôi đã cứu được Shiina.



	Vào cuối cuộc đời khốn khổ, tất cả những gì còn lại chỉ là một niềm an ủi nhỏ nhoi mà không ai biết đến.



	Mắt Kuan chuyển sang màu đỏ, nhưng anh ta vẫn cầm lấy thanh kiếm với nụ cười rùng rợn trên môi.



	Điều đó có quan trọng gì?



	'Ta là một kiếm sĩ!'



	Cơ thể của Kuan bắt đầu rung chuyển dữ dội khi nó quay với tốc độ nhanh nhất từ trước đến nay.



	“Ghê quá!”



	Một tia sáng duy nhất xuyên qua thanh kiếm vô danh đang kiểm soát toàn bộ khu vực.





	* * *





	“Ergaaaaaaa!”



	Zulu hét lên hết cỡ.



	Máu đỏ chảy ra từ dưới đôi mắt mở to, biểu cảm trên khuôn mặt vô hồn của hắn thật kinh dị đến nỗi khiến người ta phải rùng mình.



	Hhhhhhhh!



	Càng như vậy, Lich càng trở nên mạnh mẽ hơn.



	Bốn vũ khí lớn của Kali thay phiên nhau kích hoạt sức mạnh của chúng, nhưng Lich sẵn sàng chấp nhận bất kỳ cái chết nào.



	Một quả cầu điện hiện lên phía trên đầu Richie, tỏa ra điện theo mọi hướng.



	Ngay cả sau khi luồng điện xanh biến mất, hình ảnh còn sót lại của ánh sáng trắng vẫn hiện rõ trên võng mạc, và thiết bị của Zion bị phá hủy giữa khung cảnh nhấp nháy.



	Zulu bật khóc như thể tâm trí anh đã trở lại như một đứa trẻ ba tuổi.



	Tôi cô đơn.



	Nơi cô đơn nhất trong vũ trụ.



	Trái tim không thể bày tỏ với bất kỳ ai đã trở thành ác quỷ, ăn mòn từng thớ thịt bên trong anh và đào sâu hơn, sâu hơn nữa, kéo nỗi cô đơn của Zulu xuống vực thẳm.



	Hhhhhhhhhh!



	“Chuyện này không thể nào xảy ra được……”



	Da của Kali run lên.



	Richie là một ví dụ điển hình cho thấy tâm trí con người có thể sa sút đến mức nào.



	Tâm trí của Zulu ngày càng trở nên đen tối hơn, còn tia sét của Rich thì lan tỏa vô tận.



	Hàng trăm luồng điện chạy dọc theo bức tường của Zion, cuối cùng hợp lại thành một và đánh vào cơ thể Kali.



	“Gyaaaaaaaah!”



	Ngay cả tiếng hét của Thần Chết cũng không là gì so với nỗi đau buồn của Lich.



	Richie ôm chặt lấy cơ thể Carly và bản thân cũng trở nên hưng phấn.



	Đạt rồiiiiiiiiii!



	Những vết nứt bắt đầu xuất hiện trên làn da đen của Kali, cuối cùng cứng lại thành tro bụi.



	Ngay cả sau khi Richie và Kali cùng bị tiêu diệt, linh hồn đã rơi xuống vực thẳm cũng không dễ dàng bình tĩnh lại.



	Zulu quỳ xuống, ôm chặt lấy cơ thể Erga và liên tục gọi tên cô.



	“Ừm. Ừm.”



	“Kirrrrr.”



	Khi con trùm được kích hoạt, một con chim đen nhỏ bay lơ lửng trước mắt Zulu.



	Erga, với vẻ mặt lạnh lùng, nhìn xuống Zulu với ánh mắt ghê tởm.





	* * *





	“Ahhhhh! Euaaaahhhh!”



	Kanya ôm chặt Babel và khóc nức nở.



	Cảnh tượng đổ nát trông còn tồi tệ hơn cả cái chết.



	Sự sống vốn không tồn tại ngay từ đầu, nhưng điều đó không quan trọng với Kanya.



	Bởi vì con người là loài động vật cô đơn.





	“Tại sao… cuộc sống lại khó khăn đến vậy?”



	Woorin nhìn lên trần nhà và hỏi như một cô gái.



	“Tại sao phải đau đớn hơn khi bạn trao đi trái tim mình?”



	Gando nhìn Uorin, người đang có biểu cảm mơ hồ trên khuôn mặt, và suy nghĩ.



	Liệu cô ấy có biết rằng cô ấy đau khổ khi nghĩ về ai đó không?



	Lúc này anh đang nhìn cô và điều đó làm anh đau lòng.



	'Có lẽ tôi không biết.'



	Bởi vì đó là bản chất con người.





	Ở Sảnh Tham nhũng, nơi mà ngay cả Cariel cũng đã rời đi, Uriel chỉ mơ hồ hiểu được Anke Ra vào cuối cuộc chiến.



	Đội Goaolds vẫn chiến đấu, nhưng không còn là mối đe dọa nữa.



	Tâm trí anh đã hướng về địa ngục, và thứ khiến anh cảm động lúc này chỉ là những tín hiệu bản năng do bản năng chiến đấu cuối cùng tạo ra.



	“Aaaaa! Aaaaa!”



	Khang Nam dùng hết sức lực kéo cả hai cánh tay lại.



	Cảm giác ngứa ran dần dần truyền đến từ cổ tay bị <Tự gây thương tích>.



	Chắc hẳn rất đau đớn, nhưng đó là hy vọng duy nhất của Kang-nan.



	'Có thể lắm!'



	Cảm thấy đau có nghĩa là khả năng <Tự loại bỏ> không hoạt động bình thường.



	Ý chí mù quáng muốn đến gặp Gaold đã hoạt động vượt ra ngoài cơ thể của Kang-nan.



	“Á! Á! Á! Á!”



	Có tiếng kêu lạch cạch khi còng tay và cổ tay va vào nhau, và lớp da đỏ ửng bắt đầu bong ra, rỉ máu.



	'Đây là con người.'



	Uriel suy nghĩ.



	Người ném trái tim mình đi.



	Nó có thể chảy theo hướng thiện hoặc ác, và do đó phá hủy tính tuyệt đối của thế giới này.



	Một sinh vật được sinh ra từ Hồ sơ Akashic nhưng di chuyển ra ngoài Hồ sơ đó.



	“À! À! À!”



	Khang Nam vung tay hết sức.



	Khi sức mạnh vượt ra ngoài sức mạnh tự gây ra được áp dụng thông qua sự siêu việt của thần thánh, một âm thanh rùng rợn cuối cùng cũng bắt đầu vang lên.



	Rắc rắc. Rắc rắc.



	Khi xương kêu lạo xạo, lực giật của cánh tay vung của cô dần tăng lên.



	=======================================





Số 504





	McClain Guffin.



	Sự thật rằng con người là những kẻ tiến gần nhất đến việc xóa bỏ Hồ sơ Akashic trong suốt lịch sử Thiên đường đã để lại những vết sẹo sâu sắc cho các thiên thần.



	Trong Ánh sáng Thiên thần không có sự lãng quên, nhưng sự tồn tại của một thứ gì đó từ rất lâu trước đây đã trở thành hóa thạch dưới sức nặng của ký ức giờ đây lại hiện rõ trong Ánh sáng Pyel.



	'Lúc đó cũng vậy thôi.'



	Khi những câu hỏi được lưu giữ trong ký ức lạnh lẽo tan ra, sự bối rối lại một lần nữa quay trở lại.



	Con người mạnh hay yếu?



	Tại sao họ lại bị chi phối bởi những ham muốn bản năng thuần túy, nhưng đôi khi lại đạt đến trạng thái tâm linh tối cao vượt qua chính họ?



	Con người là loài sinh vật đã được vô số loài định nghĩa hàng chục ngàn lần, nhưng vẫn chưa có từ nào có thể diễn tả chính xác về họ.



	Bởi vì nó là một sinh vật phức tạp?



	'KHÔNG.'



	Pyell nghĩ.



	'Nó không cố định.'



	Ngay cả tại thời điểm này, con người vẫn đang không ngừng tiến về phía một điều gì đó.



	'Đó là lý do tại sao nó phải bị phá hủy.'



	Ánh sáng của Pyle lan tỏa một cách bùng nổ.



	Vầng hào quang đang mở rộng nhanh đến mức có thể nuốt trọn cả thiên đường bắt đầu co lại nhanh hơn nữa và biến mất thành một chấm duy nhất.



	"KHÔNG!"



	Ichael, người đang bay nhanh trên bầu trời, nhận ra tình hình và hét lên.





	Apatheia - sự đóng lại của cánh cổng hủy diệt.





	Con mắt hủy diệt, bằng sáng chế độc quyền của Pyel, là một khả năng bao hàm khái niệm về nguồn gốc của sự hủy diệt, và một khi được kích hoạt, đây là kỹ thuật tồi tệ nhất và mạnh nhất mà ngay cả các tổng lãnh thiên thần cũng sẽ tránh.



	“Thực hiện ý muốn của Tổng lãnh thiên thần.”



	Đôi đồng tử màu sáng ẩn trong mũ trùm đầu của Pyle biến thành những vòng tròn hoàn hảo như vầng hào quang.



	Một chấm sâu và rõ nét được đặt ở giữa hai vòng tròn đó.



	Đó là một khuôn mặt buồn cười, nhưng nếu bạn nhìn đủ kỹ, bạn sẽ thấy đó là một vẻ mặt đáng sợ, vô nhân đạo và vô tình đến mức đáng sợ.



	'kỳ quặc.'



	Shirone không đủ can đảm để chống trả.



	Pyle nhìn thấy qua đường thẳng không gì hơn là một cái vỏ, và khái niệm về nguồn gốc của sự tuyệt chủng hiện tại đã lan truyền đều khắp thế giới.



	Đó là lý do tại sao Ánh Sáng Thánh biến mất.





	-Đóng thế giới lại.





	Khi đôi mắt của Payel từ từ nhắm lại, màu sắc của khung cảnh xung quanh Sirone cũng dần phai nhạt.



	“Ồ!”



	Sirone, người cảm nhận được sự biến mất của hiện thân, rùng mình.



	À, tôi đây.



	Nếu tôi biến mất, vũ trụ cũng biến mất.



	Đó là sự hủy diệt tột cùng, sự hủy diệt tột cùng của việc khép kín thế giới bằng cách khép kín chính mình.



	“Ghê quá!”



	Mặc dù con mắt bị hủy hoại thậm chí còn chưa khép lại được một nửa, Shirone vẫn đang quằn quại trong tuyệt vọng.



	Nếu tôi không trang bị cho hiện thân của Armand theo nguyên lý của Một Tâm trí, thì tôi đã được thả vào hư không rồi.



	'Bạn phải giữ chặt! Nếu bạn không giữ chặt… … .'



	Cuối cùng nó sẽ biến mất.



	Nhưng tất cả những gì Shirone có thể làm là duy trì sự hiện thân của mình, dù chỉ là một chút.



	Đôi mắt hủy diệt của Destruction đang báo hiệu ngày tận thế của thế giới Sirone vào đúng thời điểm và đúng tốc độ.



	Một tiếng nổ lớn vang lên, mạch máu trong mắt Shirone vỡ ra và máu chảy ra từ mũi cô.



	Mặc dù cố gắng hết sức để duy trì hiện thân của mình, nhưng việc nhắm mắt lại chỉ là lựa chọn của Pyle.



	Và đây chính là sức mạnh to lớn đằng sau khái niệm về nguồn gốc của Tổng lãnh thiên thần.



	'Tôi tức giận quá... ...!'



	Khi sự hiện diện của nó mờ nhạt dần, Vùng Linh hồn cũng mất đi ảnh hưởng.



	Và cuối cùng, khi bước vào giai đoạn bán vật chất, cơ thể của Sirone trở nên trong suốt.



	"Ngươi đúng là Nephilim."



	Giọng nói của Payel được nghe trực tiếp.



	“Nhưng bây giờ thế giới của bạn sẽ đóng lại.”



	Mắt Payel cụp xuống như thể anh ấy đang buồn ngủ.



	Đây là tình huống mà Shirone sắp trở nên hoàn toàn trong suốt, như thể cô chưa từng tồn tại trên thế giới này ngay từ đầu.



	“Hả!”



	Vào khoảnh khắc đó, hiện thân của Sirone bùng cháy với ánh sáng mãnh liệt.



	Ngôi đền đổ nát mở rộng và hình bóng của Shirone hiện ra rõ nét như thể được chạm khắc vào cảnh quan.



	Người duy nhất có thể khuếch đại ngay lập tức sự hiện thân đang mờ nhạt là Tổng lãnh thiên thần Ichael.



	“Shirone!”



	“Ngươi chạy đi đâu thế!”



	Satiel, người đang đuổi theo Ichael, đã túm lấy cổ cô và đè cô xuống đất.



	“Ồ!”



	Sau đó, anh đặt Ichael vào giữa hai chân mình, cúi phần thân trên xuống và ấn xuống cổ anh như thể đang nghiền nát anh.



	Khi Ánh Sáng Thánh lan tỏa thành một vầng hào quang và sức mạnh phân rã được áp dụng, đôi cánh ánh sáng của Ichael mất đi sức mạnh và chết.



	Ikael không có cơ hội để chống cự vì anh đã sử dụng sức mạnh của mình để lấy lại ký ức và thậm chí đã hồi sinh lại hiện thân của Shirone cách đây một thời gian ngắn.



	“Ichael! Ồ!”



	Shirone cố gắng chạy trốn, nhưng đôi mắt tuyệt chủng lại nhắm lại, giam giữ Shirone.



	“Pyeol! Giết tôi đi! Tôi sẽ tiêu diệt Ichael!”



	Đây là con mắt hủy diệt tối thượng có hiệu quả nhất trong việc tiêu diệt một thực thể duy nhất, nhưng nó có nhược điểm là khiến linh hồn của Pyel không có khả năng tự vệ vì linh hồn này cũng bị phân tán khắp thế giới.



	Tuy nhiên, mọi bất lợi đã được bù đắp khi Satiel ngăn chặn Ichael.



	“Cút đi! Sự ô nhục của thiên thần!”



	Đôi mắt của Satiel tràn ngập sự oán giận của hàng thế kỷ mà con người không thể lưu trữ được.



	'Vì anh, nếu không phải vì anh... ... !'



	“Ồ!”



	Sirone, người đang theo dõi Ikael tan rã, đã niệm phép thuật bằng tất cả sức mạnh của mình.



	“Ikaaaaaaa!”



	Một sợi xích sáng chói quấn quanh người Satiel.



	Cô rùng mình khi tận mắt chứng kiến Payel đã phải chịu đựng nhiều đến thế nào.



	Nhưng chuỗi ánh sáng đó không có sức mạnh ràng buộc nào đối với cô và chỉ đơn giản đi qua cơ thể cô.



	“Ồ!”



	Shirone nghiến răng vì thất vọng.



	Phép thuật không hoạt động bình thường vì việc đóng cửa ngôi đền đổ nát đã diễn ra được hơn một nửa.



	Satiel, người vừa có biểu cảm nhẹ nhõm trong giây lát, lại nhìn Ichael bằng ánh mắt đầy ác ý.



	Một khuôn mặt mà tôi thậm chí không muốn nhìn vào.



	Khuôn mặt này đẹp quá, tôi ghét nó!



	“Ta sẽ phá hủy nó trước khi phá hủy nó!”





	Hoài niệm về hào quang tư pháp.





	Puppupupupupupup!



	Một tia sáng bắn ra từ khuôn mặt của Ichael.



	Hãy chia nhỏ nó ra.



	Quyền lực của cô, vẻ đẹp của cô, những ký ức đáng ghét của cô, tất cả sẽ bị phá hủy!



	“Ghê quá!”



	bùm!



	Một cú giật mạnh đánh vào thái dương của Satiel.



	'Hả?'



	Satiel, người nhận ra muộn rằng cơ thể mình đang bị đẩy ra xa, đã lê mình trên mặt đất để lấy lại thăng bằng.
