	Địa ngục Ma giới⑴
	"Độ nghiêng……



	Nếu tiêu chuẩn là một kiếm sĩ đã đạt đến cấp độ thần thánh, siêu việt thì ngay cả Nade cũng không còn lựa chọn nào khác ngoài việc bỏ cuộc.



	Tess nói.



	"Nhưng làm sao để vào thế giới khác? Không phải là phải gần chết rồi sao?"



	“Vâng, đúng thế.”



	Gương mặt của Tess tái nhợt, nhưng Taesung vẫn giữ được bình tĩnh.



	“Thật ra… ngươi nửa chết nửa sống không thể đi thế giới này. Người ta nói ngươi thường ở giữa ranh giới sống và chết. Nhưng mà, ngươi cũng không hoàn toàn ở đó, ngươi chỉ là đứng ở ranh giới giữa hiện thực và thế giới bên kia.”



	Shirone nói.



	“Sự khác biệt giữa thực tế và bên kia là một tờ giấy trắng. Đó là lý do tại sao nó được gọi là ‘dòng sông không thể quay lại’. Nhưng khoảng cách tinh thần giống như một khoảng cách vô tận. Đó là lý do tại sao người xưa gọi nó là ‘dòng sông không thể quay lại’.”



	“Khoan đã, Shirone! Ý của ngươi là Lian không thể trở về sao?”



	“Những người tìm kiếm gọi việc vượt qua ranh giới giữa thế giới bên kia và thế giới bên kia là Choeni Bardo. Nhưng giờ đây ngay cả tôi cũng không thể làm được. Bởi vì công chúa của Jincheon, Jin Seong-eum, đã hoàn toàn phong ấn lối đi từ thế giới này đến thế giới thực.”



	Mê cung nói.



	“Nhờ có bạn, nhân loại mới có hy vọng.”



	“Đúng vậy. Nếu như ác ma liên tục sinh ra từ ngọn lửa địa ngục đến thế giới thực, chiến thắng là điều không thể. Đó là một thành tựu to lớn như vậy, và để đáp lại, cô ấy……



	Ngươi phải chịu đau khổ mãi mãi ở địa ngục.



	“Vậy là anh muốn tôi xử lý sao? Còn có một người phụ nữ tên là Jinseong-eum, vậy anh muốn tôi chuẩn bị chết sao, Lian?”



	Sirone hiểu được cảm xúc của Tess.



	“Đừng hiểu lầm, một nửa ý tôi là như vậy, nhưng không còn cách nào khác nữa.



	Không phải là không có. Nếu chúng ta giải thoát Đức Thánh Linh khỏi Địa ngục, thì những rào cản giữa các ranh giới cũng sẽ biến mất."



	“Làm sao để giải thoát nó? Có thể không? Đã có ai thanh tẩy địa ngục chưa?”



	Đây là điều mà ngay cả một con geffin cũng không thể làm được.



	Taesung nói.



	“Vấn đề là chuyện gì xảy ra tiếp theo. Shirone có thể thông qua Park Ji để đến thế giới bên kia. Nhưng Lian phải dùng đến phương pháp tàn khốc. Cách tốt nhất là thiêu chết hắn.”



	Tess sắp ngất xỉu.



	“Rian có một tinh thần mạnh mẽ. Cô ấy không hề bị lay động bởi bất kỳ cú sốc nhỏ nhất nào. Cô ấy bùng cháy, bùng cháy không ngừng, và cô đọng cảm xúc của mình đến mức mà thực tế không thể chấp nhận được.”



	“Không, làm sao một người có thể làm được chuyện như vậy......”



	“Không thể nào.”



	Khi Lian ngắt lời, Tess quay đầu lại như thể cô ấy đã chờ đợi và trả lời.



	“Đúng không? Ngươi cũng nghĩ vậy sao? Đốt cháy một cơ thể sống.”



	“Không, ngược lại là khác. Ta không thể đảm bảo vì ta chưa từng trải qua, nhưng cho dù ngươi có thiêu cháy ta, tâm ta cũng sẽ không dao động. Ta cần thứ gì đó mạnh hơn.”



	Trong khi Tess há hốc mồm thì Taesung mỉm cười mãn nguyện.



	"Cho nên ta mới cần ngươi, Liên. Nếu như ngươi mất đi lý trí, rơi vào địa ngục, ngươi sẽ bị ma quỷ ăn thịt. Phương pháp không quan trọng. Ngọn lửa chỉ giúp ngươi tập hợp cảm xúc, nhưng điều quan trọng là ý chí của ngươi."



	"Tôi hiểu."



	Lian, người đang nhìn quanh Đại sảnh, nhìn thẳng vào Shirone và nói.



	“Tôi cũng đi, Shirone.”



	bạn Q À h*



	Tess, người đã xác nhận được sự tin tưởng mạnh mẽ giữa hai người qua ánh mắt của họ, cúi đầu với đôi mắt buồn.



	Pony nói.



	“Không chỉ có Bashka, các khu vực khác cũng có vấn đề. Quân đội Địa ngục đã lan rộng theo hướng xuyên tâm, nhưng vẫn sẽ có một số lượng đáng kể ma quỷ còn sót lại ở khu vực trung tâm và phía nam.”



	Shirone quay lại nhìn cô.



	“Ừ. Thực ra, đó chính là điều tôi định nói.”



	Amy hỏi.



	“Anh đã theo dõi Dante. Anh đã đến Creas chưa?”



	Có nhà của Amy, nhà của Lian, và trên hết là có cha mẹ nuôi của Shirone.



	"chưa."



	“Anh không đến sao? Có chuyện gì vậy?”



	"đó là??????"



	Shirone mở miệng.



	Dante trông có vẻ mệt mỏi khi nhìn từ đỉnh núi xuống thành phố Creus.



	“Thật không thể tin được……



	Lũ quỷ, có số lượng lên tới hàng trăm ngàn con, đã bao vây hoàn toàn các bức tường thành và đang tiến hành cuộc bao vây.



	Những con quái vật khổng lồ dùng sừng phá vỡ cánh cổng sắt, và lũ quỷ cũng theo sau như thể chúng đang bị hút vào một cái lỗ.



	"Đi thôi, chúng ta không có thời gian."



	Trong lúc Dante nói, Sirone quay lại.



	Hàng ngàn người tị nạn được giải cứu từ khắp mọi nơi đứng đó, trông có vẻ kiệt sức.



	“Này, chúng ta qua đó đi……



	Một ông già chống gậy lên tiếng thay cho những người tị nạn.



	“Chúng ta không giúp được gì đâu. Chúng ta có thể không biết bọn họ có phải là thổ phỉ hay không, nhưng làm sao chúng ta có thể đối phó với những con quái vật như vậy…



	Eden nói.



	“Ta ở lại bảo vệ người dân, ngươi đi giúp người dân.”



	Vì đoàn diễu hành quá lớn nên chỉ còn là vấn đề thời gian trước khi một con quỷ biết bay bị phát hiện.



	'Phép thuật phòng thủ của Eden. Nó có thể kéo dài trong nhiều giờ ngay cả trong trường hợp xấu nhất.'



	Shirone nói sau khi đưa ra quyết định.



	"Được rồi, vậy thì đi thôi. Dante, đi đến chi nhánh Creas của Hiệp hội Ma thuật và đánh giá tình hình. Lilia, hỗ trợ bức tường. Tôi sẽ vào trong thành phố và giải cứu mọi người."



	Ngay cả khi chúng tôi đang nói chuyện, ngọn lửa vẫn đang bùng cháy bên trong thành phố.



	Ngay lúc Shirone sắp niệm chú dịch chuyển tức thời, Dante vội vàng gọi.



	“Shirone.”



	"Hả?"



	“Trước tiên hãy đến nhà Ozent.”



	Shirone không thể trả lời.



	“Đi đi. Ngươi đáng giá. Nếu ngươi không cứu cha mẹ mình trước, trên đời này không có ai có thể tốt bụng giúp ngươi.”



	“……Cảm ơn, Dante.”



	Dante gật đầu, cơ thể Sirone biến thành một tia sáng và bay về phía thành phố.



	Sirone, người vừa đáp xuống đúng ngay giữa Đại sảnh của gia tộc Ozent, nghe thấy một giọng nói quen thuộc.



	“Tà-ha! Tà-ha!”



	Phía trước tòa nhà chính, Reina đang một mình bắn tên vào lũ quỷ.



	Nhịp điệu của người nói rất tuyệt vời, lũ quỷ lần lượt ngã xuống, nhưng khi đối thủ đạt đến cấp độ của một chỉ huy đại đội, thì hàm răng của chúng không còn hiệu quả nữa.



	Người thuyền trưởng, toàn thân phủ đầy vảy, tiến lại gần, dùng cẳng tay làm chệch hướng những mũi tên.



	“Kekekeke, một con người tấn công một con quỷ. Đã lâu rồi tôi không tìm thấy một món đồ chơi thú vị. Tôi sẽ xé nát từng chi.”



	Reina vẫn bình tĩnh bóp cò súng phản đối Kang-gung cho đến phút cuối.



	Một mũi tên đủ mạnh để xuyên thủng lớp vảy được bắn ra, nhưng con quỷ đã bắt được mũi tên ngay trước mắt và lao về phía trước.



	“Hahahaha! Một con người như tôi……! Ugh!”



	Trước khi anh ta kịp nói hết câu, Bàn tay của Chúa đã bay tới và đánh vào vị thuyền trưởng bằng mu bàn tay.



	Cùng lúc đó, một bàn tay ánh sáng quét qua sàn nhà, bắt lấy con quỷ và ném nó bay lên trời.



	Đó thực sự là bàn tay của Chúa.



	Reina, người vẫn đang ngơ ngác nhìn, quay mặt về phía trước.



	Chiếc cung rơi xuống với một tiếng động lớn.



	“Shirone!”



	Cô chạy về phía anh với đôi mắt đẫm lệ, nắm lấy tay Shirone và hét lên.



	“Có chuyện gì vậy? Sao anh lại ở đây?”



	“Sẽ là một lời giải thích dài dòng. Còn ông Bischoff thì sao?”



	"Bọn họ đang đánh nhau trên tường thành. Cha mẹ ngươi đã chạy trốn đến trường học phép thuật. Có lẽ đó là nơi an toàn nhất."



	'Vâng, quân đội không thể ngăn chặn được điều đó.'



	Mặt khác, Trường Ma thuật Alpheus có một pháp sư được chứng nhận hạng 2 hiếm có ngay trong hiệp hội.



	'Cô Olivia, hiệu trưởng.'



	Reina tiếp tục.



	“Tôi đưa cha mẹ đến trường học ma thuật, sau khi trở về một lát, tôi đã bị bao vây. Bất kể thế nào, tôi cũng cảm thấy mình phải bảo vệ phong ấn gia tộc.”



	"Tôi hiểu rồi."



	Trong gia đình hiệp sĩ, con dấu giống như trái tim.



	Tôi rất biết ơn Reina vì đã giao phó một món đồ quan trọng như vậy và giúp bố mẹ tôi di tản trước.



	“Thật sự rất tuyệt. Thực ra, tôi đã bỏ cuộc một nửa rồi. Tôi sẽ nhanh chóng đến trường học phép thuật…



	Vào lúc đó, một tiếng nổ lớn vang lên khắp thành phố, và một đám mây lửa hình nấm bốc lên.



	“Ở đó à?”



	Đó là nơi có trường dạy phép thuật.



	Trường Ma thuật Alpheus đủ lớn để có thể so sánh với những thị trấn nhỏ ở các khu vực khác.



	Những con quỷ tràn qua ngọn núi đã tụ tập tại tòa nhà trung tâm đã được biến thành một pháo đài và bắt đầu cuộc bao vây.



	Ngay cả bọn quỷ cũng thấy xấu hổ trước tiêu chuẩn cao của năm vị giáo viên danh giá.



	Tuy nhiên, vì họ không phải là chủng tộc dễ từ bỏ tính hiếu chiến nên họ bắt đầu tung ra một loạt các cuộc tấn công.



	Saad, người đang bắn phá mặt đất bằng phép thuật lửa, quay lại nhìn Alpheus và hét lên.



	“Hiệu trưởng! Đường dây đã bị xâm phạm!”



	Nếp nhăn quanh mắt Alpheus sâu hơn.



	“……Các giáo viên, dẫn theo học sinh và dân chúng đi di tản. Tôi sẽ tranh thủ thời gian.”



	Shiina nói.



	“Tôi không thể rời xa ngài, Hiệu trưởng. Tôi thà ở lại đây.”



	“Đây không phải lúc cứng đầu, học trò phải chết trước thầy sao?”



	“Vậy thì tôi nghĩ tôi nên ở lại.”



	Olivia đứng cạnh Alpheus, lạnh lùng nhìn chằm chằm vào cửa sổ.



	"Ngươi muốn lãng phí thời gian sao, lão già ngốc? Để ta xử lý. Ta sẽ cứu ngươi mà không chết."



	Mọi người đều biết đó chỉ là lời nói dối, và Alpheus nhếch khóe miệng lên.



	“Kekekeke, anh ấy thực sự là nguồn cảm hứng, nhưng… một luồng sát khí đáng sợ bắt đầu bốc lên từ cơ thể anh ấy khi anh ấy bước về phía cửa sổ.



	“Anh chưa quên tôi là ai chứ?” Mirhi Alpheus.



	Biểu cảm của Olivia trở nên mơ hồ khi cô nhìn thấy lưng của Alpheus, trùng khớp với hình ảnh hồi còn trẻ của anh.



	“……Thật nực cười.”



	Ngay cả ở độ tuổi này, tôi vẫn muốn dành phần đời còn lại của mình bên người đàn ông tôi yêu.



	Cô đến gần Alpheus và nói chuyện với những giáo viên khác.



	“Cứ làm đi, chúng tôi sẽ xử lý.” Các giáo viên không thể cố chấp nữa vì bầu không khí cao quý phát sinh từ mối quan hệ giữa hai người.



	“Tôi sẽ quay lại lần nữa.”



	Khi Saad rời khỏi phòng sau khi nói vậy, các giáo viên khác cũng nhanh chóng đi theo anh ta.



	Khi tôi mở cánh cửa sắt ở tầng hầm, các học viên tiên tiến đang đợi với vẻ mặt lo lắng.



	Sau Mark và Maria, lớp tốt nghiệp duy nhất, cha mẹ của Shirone cũng có mặt ở đó.



	Sade nói rồi nhìn quanh các học sinh.



	“Từ giờ trở đi, ngươi phải bình tĩnh, ngươi sắp rời khỏi học viện ma pháp, ta sẽ đưa ngươi đến một nơi an toàn.”



	Nếu trên thế giới này có một nơi như thế.



	Ngay cả ở lớp nâng cao, tất cả bọn họ đều là những nhà ảo thuật đầy tham vọng, và họ đều theo sát giáo viên của mình mà không một ai bị sao nhãng.



	Khi tôi sắp rời đi qua cửa sau, Shiina, người đang quan sát con đường trước, giơ tay lên.



	“Bọn quỷ đang đến.” Rõ ràng là nhóm này rất tinh nhuệ, mặc dù số lượng ít, vì chúng đang cố gắng xâm nhập vào tòa nhà bằng cách đi vòng qua đó.



	“Chết tiệt! Tại sao lại vào đúng thời điểm này……



	“Tôi sẽ dụ anh. Đưa bọn trẻ đi và chạy trốn.”



	Với hy vọng có thể rời mắt khỏi họ trước khi tìm thấy cánh cửa, Shiina đã niệm phép Dịch chuyển.



	Không có cơ hội để lên tiếng, và ngay cả khi có cơ hội thì vai trò của giáo viên cũng rất rõ ràng.



	“Đằng kia! Đuổi theo tôi!”



	Lực lượng đặc nhiệm của Bộ tộc Quỷ đuổi theo Shiina khi cô bỏ chạy, bắn những chiếc gai nổ vào lưng cô.



	Toàn bộ khu vực rung chuyển khi hàng trăm cây gai bay tới, mang theo những cột lửa và bắn phá mặt đất.
