Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.
	Tất cả bọn họ đều run rẩy vì tội lỗi vì không thể chiếm lại mê cung, nhưng Uriel hỏi như thể cô ấy không thực sự quan tâm.



	“Chuyện gì đã xảy ra với người phụ nữ đó?”



	Thiên thần sa ngã ở phía sau vừa nói vừa thả Khang Nam đang bất tỉnh xuống đất.



	“Tôi tạm thời giữ hắn lại. Tôi nghĩ tốt hơn là bắt sống hắn…….”



	Nếu là Cariel, anh ấy sẽ khen ngợi.



	Bởi vì tôi tin rằng mọi thứ trên thế giới đều đáng tận dụng và có thể tạo ra giá trị mới.



	Mặt khác, Uriel, Tổng lãnh thiên thần hủy diệt, lại không thích phương pháp đó.



	Không phải chỉ vì tôi thiếu hiểu biết.



	Ông ta là sự hủy diệt tuyệt đối, và mọi giá trị đều vô giá trị trước mặt ông ta.



	“Tôi nên làm gì đây?”



	Uriel quay lại.



	“Tôi sẽ tới Rayel.”



	Chúng ta phải đưa Tổng lãnh thiên thần ánh sáng trở về Cariel.



	“Hãy để con người tự giải quyết.”



	Để lại những lời đó, Uriel biến mất vào bầu trời.



	Những thiên thần sa ngã, những người chỉ huy của họ đã biến mất, cúi vai xuống với vẻ mặt buồn bã.



	Nếu như trong trận chiến này hắn có đóng góp gì thì không phải không thể được phục vị làm Thiên Vương, nhưng cuối cùng, mọi chuyện đều kết thúc trong thất bại.



	“Vẫn còn cơ hội.”



	Thiên thần sa ngã, mái tóc vàng buông xuống ngực như tấm màn che, lên tiếng.



	“Chúng ta hãy bắt người phụ nữ này làm con tin và đàm phán.”



	Thiên thần sa ngã có hàm răng sắc nhọn khịt mũi.



	“Thật sự có thể sao? Đối với bọn họ mà nói, quan trọng nhất chính là mê cung. Người phụ nữ này không có giá trị làm con tin, tốt nhất là thỏa thích tra tấn cô ta, trút giận, giành được chút vui vẻ nho nhỏ.”



	“Đó cũng là một ý kiến hay.”



	Một thiên thần sa ngã có thân hình to lớn đã can thiệp.



	“Nhưng bỏ qua một chút khả năng cũng không có hiệu quả. Không, có lẽ giải pháp nằm ở đây.”



	“Anh đang nói gì thế?”



	“Con người có một thứ gọi là tình cảm, tức là họ có bản tính hiểu được nỗi đau khổ của người khác như của chính mình.”



	"Tôi hiểu rồi."



	Thiên thần sa ngã tóc vàng gật đầu và nhìn xuống Kang-nan bằng đôi mắt lạnh lùng.



	“Vấn đề là, miễn là bạn không giết chúng thì ổn, đúng không?”



	Khang Nam vẫn còn đang ngủ say.





	* * *





	Tia chớp du hành vũ trụ đáp xuống khu rừng với một tiếng động lớn.



	Việc sử dụng nó mà không hiểu rõ địa hình cũng giống như tự sát, nhưng nhóm Gauld không có tư cách để soi mói.



	“Ồ!”



	Ngay khi chạm đất, họ lăn trên sàn với tốc độ kinh hoàng, nhưng không ai nằm xuống và tản ra.



	Họ nhanh chóng xác định phương hướng và niệm phép dịch chuyển tức thời, tiến sâu hơn vào khu rừng.



	Chúng ta cần phải đi xa hơn một chút.



	Đó là một sức mạnh khủng khiếp đến mức in sâu vào nơi sâu nhất trong não rằng ngay khi bị bắt, cái chết sẽ đến.



	Nếu không có lực kế được giữ lại đến phút cuối thì sẽ không còn ai sống sót cho đến bây giờ.



	“Mục tiêu! Chúng ta phải quay lại!”



	Miro, bị Goaold bắt được, vùng vẫy và la hét.



	“Mày phải quay lại, đồ ngốc!”



	“Im lặng đi. Im lặng đi.”



	Giọng nói của Goaold khàn khàn.



	Trong 20 năm, tôi sống chỉ với một mục đích duy nhất: giải quyết mê cung.



	Và bây giờ mê cung đã nằm trong tay anh ấy.



	Chiếc đồng hồ dừng lại bắt đầu tích tắc, và mọi thứ xảy ra từ giờ trở đi đều là một tương lai đen tối đáng sợ đối với Goaold.



	Câu nói "Tôi bị lạc" là chính xác.



	Tôi không thể phán đoán bất cứ điều gì, và tôi thậm chí không thể nói được nỗi sợ đang dâng trào trong lòng mình là gì.



	“Ngươi có thể cứu ta rồi! Chỉ cần ta ở đây, ngươi không thể tùy tiện giết ta!”



	"Câm miệng."



	Mê cung thật ngột ngạt.



	Không đời nào anh ấy thực sự không biết. Đó là lý do tại sao Gauld lại đưa ra phán đoán sai lầm lúc này.



	“Đồ ngốc, đứa trẻ đó là mày à…….”



	Một luồng điện chạy qua mắt Goauld, anh ta há miệng đủ rộng để hét lên, hàm gần như rơi ra.



	"Câm miệng!"



	Bước chân của cả nhóm dừng lại.



	Gauld, người đang đảo mắt vì bối rối, thô bạo ném mê cung xuống sàn và quay lại.



	“Mẹ kiếp!”



	Khi tôi đấm vào gốc cây bằng nắm đấm, vỏ cây vỡ ra và một cơn đau dữ dội chạy khắp người tôi.



	Tuy nhiên, vẫn còn một ý nghĩ lởn vởn trong đầu tôi.



	Khang Nam. Khang Nam đã bị bắt.



	Điều khiến anh đau khổ hơn bất cứ điều gì là cô ấy phải còn sống vào lúc này.



	Với Il-Hyeong, Kang-Nan chỉ là mối liên hệ ngắn ngủi để cùng thực hiện dự án này, nhưng Ga-Auld thì khác.



	Điều đầu tiên anh nhận ra khi anh không còn nữa là Kang-nan vẫn luôn ở bên cạnh anh.



	“Cô ấy là chiến binh của tộc sói. Cô ấy hành động theo niềm tin của mình. Cô ấy đã đưa ra lựa chọn của mình, và chúng ta phải tôn trọng điều đó.”



	“Đừng nói nhảm nữa.”



	Miro bật dậy từ nơi anh ngã và túm lấy cổ áo Gaold.



	“Tỉnh lại đi! Anh có thể cứu tôi ngay bây giờ! Chuyện này không liên quan gì đến tôi!”



	Tâm trạng của cả nhóm, trừ Goaold, giống như một mê cung.



	Nếu bạn có thể lưu thì hãy lưu lại.



	Nhưng không ai có thể nói được lời nào.



	Vì Goaold đã sống trong địa ngục suốt 20 năm, nên việc phán xét Goaold là ưu tiên hàng đầu, miễn là anh ta không thể chia sẻ dù chỉ một phần mười nỗi đau khổ của mình.



	Lần đầu tiên, Se-in nói dối bạn mình.



	“Điều tôi quyết tâm khi đến đây là dự án sẽ được ưu tiên hàng đầu, bất kể tình hình thế nào. Miro, tất cả chúng ta đều liều mạng để cứu anh. Ngay cả khi chúng ta phá vỡ quy tắc đó bây giờ, cũng không dễ dàng gì.”



	Miro trừng mắt nhìn Sein rồi quay đầu lại nhìn Gauld.



	“Anh cũng nghĩ vậy sao? Đây thực sự là điều anh muốn sao? Anh muốn tôi, muốn đứa trẻ đó chết, là do anh lựa chọn sao?”



	Gaold vẫn giữ im lặng.



	Giống như một đứa trẻ sơ sinh, suy nghĩ của anh không thể đi đâu cả.



	Miro, người đang nhìn cảnh tượng đó với vẻ thương hại, quay cằm Gauld lại và hét lên.



	“Nhìn tôi này! Nhìn vào mắt tôi này!”



	Ánh mắt của Goald từ từ hướng về phía cô.



	Cảm giác như có thứ gì đó đã bị hút hết ra ngoài vẫn còn đọng lại trong đồng tử của tôi.



	“Anh sợ đến vậy sao? Anh định bỏ rơi đứa trẻ đó vì sợ công sức anh bỏ ra trong 20 năm đổ sông đổ biển sao?”



	"Tôi là……."



	Trước khi kịp nói hết câu, Miro đã kéo cổ Goaold về phía mình và hôn anh.



	Với đôi mắt đờ đẫn vì sốc, Gauld theo phản xạ đẩy cơ thể Miro ra.



	“Anh đang làm gì thế! Anh nghĩ là tôi đang nói đùa sao?”



	Miro không bỏ cuộc và tiến lại gần, nắm lấy cổ tay Gauld và giữ vào ngực mình.



	“Cứ làm ở đây đi. Đưa tôi đi! Rồi đi cứu cô ấy đi, đồ ngốc!”



	Biểu cảm của Goald méo mó.



	Anh chàng này, anh chàng kia, tất cả đều đang làm trò hề.



	“Bây giờ em là của anh……!”



	Vào lúc đó, một âm thanh tuyệt đẹp của nhiều giọng nói hòa quyện vào nhau lan truyền từ trên trời.



	Đó là khả năng của các thiên thần truyền bá phúc âm theo nhóm.





	-Nói với con người có Miro. Chúng tôi đang bắt giữ loại người của anh. Nếu anh không mang Miro đến cho chúng tôi trước trưa mai, chúng tôi sẽ giết cô ấy. Hãy nhớ rằng, anh làm càng sớm, cô ấy sẽ càng ít đau khổ. Cuối cùng, chúng tôi truyền đạt thông điệp này. Chúng tôi… … .





	Phúc âm lặp lại những lời tương tự rồi biến mất.



	Đó là một âm thanh rất lớn, nhưng lại kết thúc trong trẻo, thậm chí không có tiếng vọng.



	Gaold ngồi xuống tảng đá, loạng choạng, cắn móng tay cái và chìm vào suy nghĩ.



	Trưa mai.



	'Thời gian đang cạn dần.'



	Những thiên thần sa ngã là những kẻ phá vỡ điều cấm kỵ và nhóm Mara mà chúng dẫn đầu cực kỳ hung dữ.



	Ngay cả lúc này, không ai biết chuyện gì đang xảy ra với Khang Nam.



	Ui da. Ui da.



	Răng của Goaold, vốn đã nhanh chóng ăn mòn móng tay anh, bắt đầu gặm xuyên qua thịt và vào đến xương ngón tay cái.



	Ui da. Ui da.



	Không ai có thể nói gì về hành vi tự làm hại bản thân kinh khủng của một con người với mức độ đau đớn gấp ngàn lần bình thường.



	=======================================





Số 479





	Flu đứng trước mặt Sirone với cơ thể bị thương.



	Ngoại hình của Mirka, tương ứng với cấp bậc thứ hai trong 72 cấp bậc của các nàng tiên, toát lên sức mạnh thẩm mỹ khác biệt so với sức mạnh của một thiên thần.



	Nếu vẻ đẹp của thiên thần là vẻ đẹp vĩ đại và đáng kính thì vẻ đẹp của Mirka lại đến từ những màu sắc dễ thương, giống như trong truyện cổ tích.



	Tất nhiên, những sự thật như vậy không quan trọng đối với bệnh cúm.



	Mặc dù anh ta khỏa thân và cơn đau do vết bỏng đang hành hạ não bộ, nhưng sức mạnh tinh thần của nhà ảo thuật chuyên nghiệp đã tạo ra Vùng Linh hồn một cách chắc chắn.



	“Chậc, tôi biết chuyện này sẽ xảy ra mà. Tôi cảm thấy hơi bất an.”



	Ánh mắt của Flu hướng về phía Peophe, người đang hỗ trợ Mirka.



	Bạn có cảm thấy day dứt lương tâm không?



	Peophe vẫn cúi đầu suốt thời gian đó, nhưng điều này chỉ khiến Flu tức giận hơn.



	Mirka, nàng tiên của sự kính sợ, tiến lại gần với vẻ mặt nghiêm trang.



	"Một đám người tầm thường đang quấy nhiễu thiên đường và hành hạ vô số công dân. Hãy nhận Aura ngay bây giờ và cầu xin sự tha thứ. Và hãy rời khỏi thế giới này một cách trong sạch."



	“Mọi người.”



	Peope, người giật mình khi nghe Shirone gọi tên mình, phớt lờ Mirka và từ từ ngẩng đầu lên.



	Có một nỗi sợ hãi sâu sắc trong đôi mắt to của anh.



	Trước cảm xúc mà Shirone lo sợ phải đón nhận, Shirone không nói thêm gì nữa.



	Không phải là tôi không nghi ngờ Peophe. Tôi chỉ xóa bỏ những nghi ngờ đó khỏi tâm trí mình.



	Bởi vì cô ấy… … .



	'Bởi vì anh đã cố gắng chết vì em.'



	Trong tâm trí Shirone, cảnh tượng ở Jebul nơi cô sẵn sàng hy sinh mạng sống vì anh vẫn còn hiện hữu.



	'Không, không phải vậy.'



	Shirone đột nhiên nhận ra.



	Có lẽ, sâu thẳm bên trong, đây chính là điều tôi đã hy vọng.



	Trận chiến với Thiên Đường là điều không thể tránh khỏi, và cuối cùng, hai bên không thể không trở thành kẻ thù.



	Và với điều này, trái tim ném vào mỗi người đã được lấy lại.



	“Mọi người.”



	Peophe vẫn không có câu trả lời.



	Tôi chỉ đang chờ đợi lời nói của Shirone với cảm giác sợ hãi, hoặc có lẽ là một chút mong đợi.



	Một trong những chức năng của Bộ giáp Kim cương là khuếch đại sức mạnh ma thuật, khiến áo choàng của Sirone tung bay một cách khủng khiếp.



	“Tôi sẽ giết anh.”



	Khi Shirone nói, như thể khẳng định chắc chắn sự chân thành của mình, một luồng sát khí lạnh lẽo tràn ngập tâm trí các nàng tiên.



	Peophe cũng cảm thấy lạnh sống lưng trước ý định giết người của Shirone.



	Nhưng khuôn mặt cô cũng nhanh chóng trở nên lạnh lùng, và thế là trái tim họ khép lại với nhau.



	“Nếu có thể thì thử xem, tôi không còn như trước nữa.”



	Peophe chắc chắn đã trở nên mạnh mẽ hơn.



	Khi Shirone mới đến Thiên đường, cô là người trẻ nhất trong số các tiên, nhưng giờ đây cô nắm giữ một vị trí tương đương với vị trí trung cấp trong 72 cấp bậc.



	Lý do anh có thể thăng tiến nhanh chóng như vậy phần lớn là nhờ vào mối quan hệ của anh với Shirone.



	Khi cuộc nổi loạn bắt đầu ở Shamain diễn ra nhanh chóng, chính quyền nội địa rất coi trọng Peophe và cô nhanh chóng phát triển sức mạnh của mình bằng cách dạy nhiều linh hồn khác nhau cho các nàng tiên có cấp độ linh hồn cao.



	Đó là lý do tại sao chúng ta không thể bỏ qua chính phủ.



	Khi Shirone trở về thiên đàng, cô ấy phấn khích hơn bất kỳ ai, nhưng cuối cùng, những người cô ấy chọn lại chính là các nàng tiên trên thiên đàng đã chấp nhận cô.



	“Bắt giữ Shirone.”



	Khi Mirka giơ tay ra, hàng chục nàng tiên bay tới từ phía sau cô.



	Shirone và Flu lùi lại và nhìn xung quanh.



	Tốt nhất là nên đến Arabot càng sớm càng tốt, nhưng kỹ năng của các nàng tiên xung quanh không hề dễ dàng.



	Ngay cả khi không nhìn nhau, năng lượng của Flu vẫn được truyền đi.



	Đây là tình huống mà tôi cần thời điểm để thoát khỏi đây và một số yếu tố kích hoạt để dự đoán thời điểm đó.



	“Chờ một lát!”



	Vào lúc đó, Dana, người đã mất trí sau khi bị Shirone đánh bại, đã quỳ xuống trước Mirka.



	“Ta là một vị đại tiên, xin hãy cứu ta! Bọn họ muốn giết ta!”



	Mirka nhìn Dana với ánh mắt đáng thương.
