	Phù thủy vô hạn - Kimchiwoo
	Tôi nghĩ đến việc ghi nhớ tất cả, nhưng tôi nhanh chóng lắc đầu. Ghi nhớ được ghi lại trong đầu, nhưng hiểu biết được ghi lại trong trái tim. Hiểu và vượt qua ngay cả một dòng sự kiện duy nhất là con đường hoàng gia để xây dựng xương sống của kiến thức.



	Tuy nhiên, hiểu được lịch sử vẫn là một công việc khó khăn.



	Thay vì kết thúc bằng sự cố này, chúng ta phải xem xét cẩn thận lý do tại sao sự cố này phải xảy ra và sự cố này sẽ ảnh hưởng như thế nào đến các sự kiện trong tương lai.



	Hiệu suất của tôi giảm đáng kể, và tôi đã đến mức không thể đọc một cuốn sách nào trong một tuần. Tôi thường ngủ trong thư viện, và tôi thường ngất xỉu.



	4 giờ sáng.



	Cánh cửa sắt mở ra, Temuran đi vào, tay cầm một viên pha lê sáng trước mặt. Shirone không để ý, nhưng Temuran mỗi ngày đều vào giờ này để trông chừng Shirone.



	Tôi nhìn vào quyển sách mà Shirone đã đánh rơi khi đang đọc. Mặc dù nội dung không khó lắm, nhưng quyển sách đã không được thay đổi trong hai tuần.



	Temuran khịt mũi. Nếu anh ta thành thạo những cuốn sách thực hành một cách điên cuồng, anh ta đã cấm anh ta vào ngoài giờ làm việc rồi.



	Nhưng giờ tôi thấy rằng điều đó hoàn toàn vô nghĩa. Tôi chỉ là một kẻ ngốc mơ một giấc mơ viển vông chỉ vì tôi biết đọc.



	“Vậy thì đúng rồi. Cheonchul có thành tựu gì?”



	Temuran quay lại với tâm trạng nhẹ nhõm hơn nhiều. Để thành công trong học tập, bạn cần may mắn, nhưng bạn cũng cần có trí tuệ để hỗ trợ. Shirone, người chỉ có những giấc mơ lớn lao, nghĩ rằng đó đã là một thất bại.





	* * *





	Đã ba tháng trôi qua kể từ khi tôi bắt đầu làm việc ở thư viện.



	Khi đã quen với công việc phân loại, tôi có nhiều thời gian rảnh hơn và học được nhiều điều từ người quản gia.



	Sự thật gây sốc nhất là giới quý tộc không quan tâm đến việc những cuốn sách có bị rò rỉ hay không.



	Trong mọi trường hợp, bí mật của gia tộc chỉ được truyền qua nhiều thế hệ, và giới quý tộc, những người có rất nhiều việc phải làm trên thế gian, thậm chí còn không quan tâm đến việc một vài cuốn sách có biến mất hay không.



	Tuy nhiên, điều này không làm Shirone bớt nguy hiểm đi. Sự hào phóng của giới quý tộc được xây dựng trên lòng trung thành của những thường dân theo kiểu cũ. Những quản gia có thể tàn nhẫn như họ muốn, không cho phép bất kỳ sai lầm nào.



	Shirone cảm nhận trực tiếp sự khác biệt trong cách suy nghĩ của hai tầng lớp khi một việc tầm thường đối với giới quý tộc lại là nhiệm vụ đe dọa đến tính mạng của thường dân.



	Khi mặt trời lên cao, cánh cửa thư viện đột nhiên mở toang và sự im lặng bị phá vỡ bởi giọng nói của một cậu bé mà tôi chưa từng nghe thấy trước đây.



	“Ôi, đồ già chết tiệt. Nghỉ ngơi vào một ngày như hôm nay thì có ích gì chứ?”



	Shirone chớp mắt nhìn kẻ đột nhập.



	Anh ta là con trai út của gia tộc Gaju, Ozent Lian. Anh ta là một người đàn ông Honam với khuôn mặt dày, phù hợp với dòng máu quý tộc của anh ta, và mặc dù họ cùng tuổi, anh ta cao hơn Sirone một cái đầu.



	Một tiếng hét lớn vang lên bên ngoài thư viện.



	“Rian! Ngươi dám chạy trốn sao? Nếu bị bắt, ngươi phải chạy thêm 100 vòng quanh vườn nữa!”



	“Ghê quá! Cái quái gì thế này!”



	Lian đang loay hoay chạy giữa các giá sách thì tìm thấy Shirone. Không cho cô kịp phản ứng, anh chạy về phía cô, lắc cô và hét lên.



	“Này! Đừng nói với ai là tôi ở đây nhé. Được chứ?”



	Vừa nói xong, Liên liền trốn vào dưới giá sách, cùng lúc đó, cửa mở, tiếng mắng của lão già làm rung chuyển cả thư viện.



	“Leah! Tôi biết mọi thứ được giấu ở đây!”



	Ông ta là một ông già tóc bạc, nhưng vai rộng và cao như một người khổng lồ. Ông ta có bộ râu trắng dài tới trán và ông ta bước về phía Shirone với ánh mắt nham hiểm.



	“Anh! Một gã tóc bạc, to bằng hạt đậu phộng bước vào đây à?”



	Shirone tự hỏi liệu anh có biết ai như vậy không. Anh biết cậu bé tóc xanh, nhưng nếu cậu ta chỉ to bằng hạt đậu phộng, thì cậu ta sẽ xuất hiện thế nào trong mắt ông già?



	“Nhìn dáng vẻ của ngươi, hẳn là vị lãnh chúa trẻ tuổi nhất. Xin hỏi, ngươi là ai?”



	Shirone định lợi dụng quyền lực của gia tộc để câu giờ. Tuy nhiên, vị cựu chiến binh đã chỉ huy chiến trường trong nhiều thập kỷ đã nhìn thấu tâm lý của Shirone.



	“Hắn là kiếm sĩ! Hắn là cao thủ có thể đánh đậu phộng! Ngươi tốt nhất đừng nói nhảm nữa, mau nói nhanh lên. Ngươi không muốn bị đánh trước đâu.”



	Shirone liếm môi. Đối với người ham học, giáo viên giống như thiên đường. Nhất là người được gia chủ dạy dỗ, không phải người có thể bị ảnh hưởng bởi cách chơi chữ của quản gia.



	“Ồ, ta hiểu rồi. Nếu là sư phụ, ngươi hẳn là trốn ở dưới giá sách bên kia.”



	“Này! Anh điên à? Anh muốn chết à?”



	Liên nhíu mày bò ra ngoài, sau đó thấy kiếm sư đến gần, toàn thân run rẩy như cây dương.



	“Sư phụ, điều này không đúng!”



	“Khônggggggggggg!”



	Kiếm sĩ túm lấy cổ áo Lian và ném anh ta xuống đất.



	Khoảnh khắc cơ thể Lian rơi xuống theo hình vòng cung, Shirone nhắm một mắt lại. Lian ngã xuống đất với một tiếng động lớn, tứ chi run rẩy.



	“Đi theo ta, Shikiya của con chó này. Ngươi cần phải bắt đầu lại từ đầu, bắt đầu từ việc huấn luyện và mọi thứ khác.”



	Lian, người bị kéo lê với đôi chân bị giữ lại, nghiêng đầu về phía sau và nhìn Shirone. Sau đó, cô ấy lẩm bẩm điều gì đó.



	Mặc dù giọng nói của anh không được nghe thấy và chỉ có hình dạng đôi môi được truyền tải, Shirone vẫn có thể nghe rõ giọng nói của anh.



	Bạn đã chết.



	=======================================





Chương 7





	Từ ngày đó, đầu Shirone cứ ngứa ngáy, vì cô không biết khi nào Lian sẽ đến trả thù.



	Nhưng anh ấy không bao giờ xuất hiện. Tôi nghe đồn rằng anh ấy đã bị kiếm sĩ bắt và đưa lên núi.



	Phải đến một tháng sau, tôi mới có thể buông bỏ được nỗi lo lắng của mình. Cảm xúc là thứ dễ thay đổi, và theo thời gian, ngay cả những điều lớn lao nhất cũng trở nên vô nghĩa. Ngay cả khi anh ấy quay lại, tôi cũng sẽ không tức giận như trước nữa.



	Shirone đọc lịch sử thành lập đất nước mình, Vương quốc Tormia, với tâm trạng thoải mái.



	Số sách tôi đọc trong bốn tháng là 82. Đây không phải là con số lớn, nhưng vẫn là sự tăng trưởng đáng kể khi biết rằng tôi mất 20 ngày để đọc xong cuốn sách đầu tiên.



	Trong những năm gần đây, lượng sách đọc của Shirone đã tăng theo cấp số nhân và thời gian trung bình để đọc một trang chỉ là 20 giây.



	Mặc dù phải mất một phút để làm những phần tôi không biết, nhưng thậm chí chỉ mất chưa đến 10 giây để làm những phần tôi đã biết.



	Đây là hiện tượng tự nhiên xảy ra khi nghiên cứu chuyên sâu một lĩnh vực. Điều này là do tác giả của cuốn sách cũng thu thập kiến thức từ các cuốn sách khác, vì vậy không có cuốn sách nào chứa nội dung hoàn toàn mới.



	Nếu tôi có thể vượt qua được cột mốc 200 tập, đây là bước ngoặt mà tôi nhận ra được nội dung tổng thể, tôi nghĩ mình sẽ có thể đọc hết 650 tập còn lại với tốc độ không gì sánh bằng.



	Phần yêu thích nhất của Shirone trong sách lịch sử là những câu chuyện về phù thủy. Nếu học giả là những người nghiên cứu lý thuyết thì phù thủy là những người biến những lý thuyết đó thành hiện thực.



	Cho nên nghề nghiệp của pháp sư cũng đa dạng như loại hình nghiên cứu. Ngược lại, học giả không thể vào vùng linh hồn thì không thể trở thành pháp sư, cho nên pháp sư thực sự là nhân sự có kỹ năng cao.



	Kiến thức sâu rộng và giác quan nhạy bén.



	Hai điều này là những điều kiện cần thiết mà một pháp sư phải có. Sirone, người đã thành thạo Vùng Linh hồn, càng tận tâm hơn nữa để bổ sung kiến thức.



	Tôi đã kìm nén sự tò mò của mình đối với kiến thức hỗn tạp và chỉ nghiên cứu lịch sử. Đó là vì hiệu quả vô hạn có thể đạt được khi xương sống của kiến thức được hoàn thiện trong tương lai.



	Bạn sẽ trở thành loại phù thủy nào khi hiệu quả cuối cùng cũng tỏa sáng?



	Khi tôi tưởng tượng đến những điều như thế, tôi cảm thấy như mình thậm chí không có thời gian để ngủ.



	Khi Shirone đọc trang cuối cùng của lịch sử lập quốc và chuẩn bị khép lại cuốn sách với vẻ mặt hài lòng, anh nghe thấy tiếng cửa mở mạnh.



	"Thằng nhóc kia! Tao đã chờ đợi ngày này ở địa ngục!"



	Theo người liên quan, đó là Ozentrian đã trở về từ địa ngục. Khuôn mặt của anh ta, đầy nọc độc, trông giống như hiện thân của quỷ dữ.



	Shirone thè lưỡi trước sự dai dẳng của anh ta. Mặc dù cô không biết, nhưng cô cảm thấy tức giận giống như khi bị kiếm sĩ kéo đi.



	Điều duy nhất thay đổi là vùng dưới mắt tôi bị trũng xuống và cơ thể tôi gầy đi.



	“Ngươi! Ngươi dám tiết lộ nơi ta ẩn núp sao?”



	“Đó thực sự là lý do anh đến đây sao?”



	“Tất nhiên rồi. Anh có biết tôi đã phải chịu đựng nhiều thế nào không? Tôi đã trèo lên trèo xuống vách đá vô số lần. Mỗi lần tôi cảm thấy mình sắp chết vì tay tôi rã rời, tôi lại cố gắng với ý nghĩ trả thù!”



	Shirone bắt đầu cảm thấy bất an. Nếu như ngày nào anh cũng trở nên đáng ghét hơn, thì hình ảnh anh nhìn thấy trong mắt anh sẽ còn đáng ghét hơn cả kẻ thù không đội trời chung của anh.



	"Ngươi không trả lời sao? Ta hỏi ngươi tại sao lại mách lẻo, đồ khốn nạn hèn nhát!"



	“Tôi không soi mói, tôi chỉ nói sự thật thôi.”



	“Ha ha! Ngươi nói thật sao? Vậy ta phải nói thật với quản gia về việc ngươi đã làm sao? Vậy thì mạng của ngươi xong rồi! Ngươi hiểu chưa?”



	Shirone từ bỏ việc thuyết phục anh ta vì cái cớ vô lý đó. Anh ta cảm thấy sâu thẳm trong xương tủy rằng tư duy của giới quý tộc và thường dân khác nhau như thế nào. Tốt nhất là không nên làm mọi thứ trở nên to tát hơn.



	“Nếu tôi có tội, tôi sẽ vui vẻ chấp nhận. Tôi nên làm gì?”



	Liên hơi ngượng ngùng, thoạt nhìn giống như quản gia mới vào gia tộc, nhưng động tác lại vô cùng bình tĩnh.



	“Bây giờ ngay cả quản gia cũng không để ý đến ta sao? Được rồi. Ta sẽ cho ngươi cảm nhận được nỗi đau mà ta đã từng trải qua. Đi theo ta.”



	Shirone đi theo Lian như thể cô ấy đang bị kéo đi. Dường như cô ấy đang định đưa anh ta đến một nơi tối tăm và đánh anh ta đến chết. Tim cô đập thình thịch khi cô nhớ lại vụ việc mà cô đã bị bọn côn đồ đối xử bốn năm trước.



	'Nhưng còn hơn là chết. Nếu anh đánh tôi, hãy đánh tôi, nếu anh lăn tôi, hãy lăn tôi.'



	Tôi không thể vứt bỏ cơ hội mà cha mẹ tôi đã liều mạng để tạo ra. Bất cứ khi nào tôi cảm thấy sợ hãi, tôi lại nghĩ về nhà. Tôi tưởng tượng cha mẹ tôi đang vui vẻ ăn một bữa cơm.



	Nơi Liên dẫn hắn đến là một võ quán nhỏ, quả nhiên là một gia đình sùng bái võ quán, trong phủ có mấy cái võ quán lớn nhỏ, nơi hắn vừa mới đến là võ quán riêng của Liên, một nơi cho dù hắn có kêu to thế nào cũng không có người chạy tới.



	Trong khi Lian thắp đuốc, Shirone đợi, nuốt nước bọt khô. Cô ước họ bắt đầu sớm hơn, nhưng dạ dày cô bắt đầu quặn lên khi cô chậm rãi. Có lẽ cô cố tình làm vậy. Bất kỳ ai luyện kiếm đều biết sự căng thẳng của một cuộc giằng co.
