Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.
	“Lúc đầu nó là vô hạn. Nó được chia thành tồn tại và hư vô. Một thỏa thuận lớn và vô hạn có ý nghĩa khác nhau. Guffin không niêm phong nơi này. Thay vào đó, nó thả nó vào một khu vực có thể được điều tra.”



	"Anh nghĩ Guffin đã chuẩn bị cho anh điều này sao? Chỉ để anh có thể học Bánh xe kinh hoàng thôi sao?"



	Chưa rõ.



	“Tôi không biết về điều đó. Nhưng tôi nghĩ về điều này. Đó là Bánh xe Luật pháp mà chúng ta đã nói đến trong Vanguard.”



	định mệnh.



	“Cảm giác như mọi thứ tôi cảm nhận và nhận ra trong suốt cuộc đời mình đều hoàn toàn phù hợp với Andre. Giống như chìa khóa và ổ khóa vậy.”



	“Hexa là chìa khóa để giải phong ấn của Andre?”



	Shirone gật đầu trước lời nói của Kido.



	“Vô cực là vô cực. Vậy thì 19.000 thế giới này hẳn là những thế giới được phân chia theo ý định đặc biệt của Gaffin. Vậy thì nếu tất cả chúng ta nhìn lại thì…”



	Khi điều đó xảy ra, có lẽ… … .



	"Tôi tự hỏi liệu chúng ta có thể hiểu thêm một chút về Guffin không? Và tìm hiểu thêm về Hexa? Đó là những gì tôi nghĩ."



	Lian và Kido không nghĩ ra cách nào để ngăn chặn điều đó.



	“Bạn nghĩ sẽ mất bao lâu? Thời gian cần thiết để phá vỡ phong ấn.”



	"Chúng ta có Hệ thống Ultima, nên chúng ta có thể tìm ra cách thoát ra. Có lẽ sẽ mất ít nhất bảy ngày."



	Nếu bọn cướp Mark an toàn, chúng sẽ tới Andre vào tối nay.



	“Thời gian sắp hết rồi. Vậy thì Kido và tôi……”



	Khi Lian đang nói, một tiếng nổ lớn vang lên bên ngoài hang động, tiếp theo là tiếng la hét của mọi người.



	“Có chuyện gì thế?”



	Một người lính canh hét lên từ cửa hang trong khi khách du lịch quan sát với vẻ mặt lo lắng.



	“Mọi người, tìm chỗ ẩn nấp! Bọn cướp đang tấn công!”



	Kido hỏi lại với ánh mắt sửng sốt.



	“Cái gì? Một băng trộm à?”



	Nó nhanh hơn nhiều so với dự kiến.



	=======================================





708





	* * *





	Cực Bắc.



	Giữa cánh đồng băng giá vô tận, một tòa tháp ngà nhô lên trời cao.



	Ngoại trừ những vì sao, đây là một nơi yên tĩnh, nơi mọi người dành cả cuộc đời chỉ để theo đuổi mục đích học thuật, nhưng hôm nay bầu không khí đã khác.



	'Thật kỳ lạ.'



	Trước thang máy dẫn lên Đại Điện, Araka, Trưởng phòng Nội vụ, vuốt râu và chìm vào suy nghĩ.



	'Đây là cuộc tụ họp của tất cả các ngôi sao hiện đang trú ngụ trong tòa tháp ngà.'



	Đây là lần đầu tiên sau 29 năm Taesung triệu tập các ngôi sao của từng khoa thay vì phỏng vấn riêng.



	“Đã lâu rồi không gặp, Araka-san.”



	Người đầu tiên đến là cư dân 3 sao của Cục Cân bằng, Lâu đài Ma Goblin Arte.



	“Chào mừng, Ngôi sao tình báo.”



	Arte ăn mặc chỉnh tề và đang vẫy chiếc quạt giấy.



	Tokay không thể nhìn thấy được vì vệ tinh này không được quan sát.



	“Thật bất thường khi có nhiều người tụ tập như vậy.”



	“Hả? Ông Arte cũng ở đó à?”



	Cư dân hạng hai của Cục Kiểm tra Hệ thống, Seong Byeol-ya Tsuoi, bước xuống hành lang nhẵn như gương.



	“Vâng. Nó đã tới vào hôm qua.”



	Mặc dù số lượng ngôi sao thay đổi tùy theo cấp độ, nhưng không có thứ bậc cố định nào trong tháp ngà.



	“Vậy ngươi biết chuyện gì xảy ra không? Cá nhân ta, đây là lần đầu tiên nhìn thấy tinh tú tụ tập.”



	Arte nói và vẫy quạt.



	“Gần đây, có một lần thiên thạch khổng lồ được dự đoán sẽ đâm vào hành tinh này. Oh Dae-seong đã có thể ngăn chặn nó, nhưng…….”



	Đây là sự thật mà hầu hết nhân loại đều không biết.



	"Ừm, một thiên thạch khổng lồ. Có thứ gì có thể so sánh được với nó?"



	“Tôi nghĩ nó có liên quan đến bệ thờ. Cũng có thể liên quan đến tình hình hiện tại của La Enemy.”



	Một giọng nói trầm khàn vang lên từ hành lang.



	“Haha, tất cả những vì sao xui xẻo đều tụ tập ở đây.”



	Một người đàn ông mặc trang phục màu xanh phương Đông và đeo đầy bùa hộ mệnh màu vàng trên mặt đang bước về phía tôi.



	Cư dân Seong Heukgangsi của khách sạn 3 sao Ivory Tower.



	Biệt danh: Ông Luật.



	Là thành viên của Khoa Luật, ông chịu trách nhiệm quản lý dòng chảy của mọi luật lệ trên thế giới và là bậc thầy về nghệ thuật đầu thai, người đã phong ấn sự đầu thai của chính mình.



	Arte nói với ánh mắt lạnh lùng.



	“Theo ý kiến của anh thì chúng ta xui xẻo. Được Taesung tìm đến là vinh dự của chúng ta.”



	“Haha! Vậy sao? Thôi, không sao vì đó là phán đoán của riêng anh, nhưng anh nghĩ ngay cả ma quỷ và yêu tinh cũng sợ Taeseong sao?”



	Chiếc quạt của Arte gập lại một cách dễ dàng.



	"Lời nói chế giễu người khác rốt cuộc đều là từ trong đầu của chính mình mà ra, nếu như ngươi cũng có suy nghĩ như vậy, vậy thì những lời này có lẽ không liên quan đến ngươi."



	“…….”



	Heukgangsi im lặng, nhưng một trận chiến dữ dội còn đáng sợ hơn bất kỳ cuộc chiến tranh nào đã diễn ra giữa hai bên.



	Tsuoi không quan tâm, nhưng Araka lại đổ mồ hôi rất nhiều, mặc dù đã 117 tuổi.



	'Đó là lý do tại sao tôi bảo chúng ta không nên tụ tập như thế này.'



	Bởi vì họ là những người đẩy tính chủ quan của mình đến giới hạn vượt quá sự bướng bỉnh, nên khả năng xảy ra tai nạn lớn là rất cao nếu xảy ra xung đột.



	“Tôi đến muộn. Xin chào. Rất vui được gặp bạn.”



	Một người phụ nữ đang bò như một con nhện, lưng cong về phía sau và hai chân bắt chéo trên vai.



	Mái tóc đen của cô ấy buông dài trên mặt đất, khuôn mặt nhợt nhạt không có lông mày hay lông mi, và đôi môi có màu da không thể phân biệt được với làn da.



	Cư dân 2 sao của Ivory Tower, Saint Moray Borbor.



	Biệt danh: Thân mềm.



	Người ta không gọi chúng là động vật thân mềm chỉ vì chúng có cơ thể mềm dẻo.



	Là một thành viên của Bộ phận Cân bằng, tính chủ quan của cô là phi chủ quan, và cô là bậc thầy về phép thuật tinh thần với khả năng lưu loát siêu việt thậm chí có thể giao tiếp với các vi sinh vật.



	Tsuoi chớp mắt hỏi.



	“Cái gì, Borbor cũng ở đó sao? Nghe nói hắn đi phương Nam? Hắn giải quyết vụ khủng bố quỷ dữ sao?”



	“Không, đó là….”



	Một giọng nói vang lên từ đỉnh ngai vàng của Borbor.



	“Tôi bảo anh tới mà.”



	Nhìn kỹ, tôi thấy một người phụ nữ to bằng ngón tay cái đang ngồi đó nắm chặt tóc Borbor.



	Khuôn mặt cô ấy nhỏ đến mức khó có thể biết cô ấy trông như thế nào nếu không nhìn thật kỹ, nhưng cô ấy chắc chắn rất xinh đẹp.



	Cư dân 2 sao của Ivory Tower, Saint Twelve Mini.



	Biệt danh: Siêu khổng lồ.



	Là một cư dân của Cục Quản lý Không gian Thống nhất, cô học chuyên ngành ma thuật tỷ lệ và là một cô gái cô đơn, thường đi chơi với Borbor bất cứ khi nào có thời gian.



	Tsuyu nhìn xuống Mini với vẻ mặt cau có.



	“Nếu họ bảo tôi từ bỏ nhiệm vụ và đi thì sao?”



	“Không sao đâu. Borbor nói là không sao mà.”



	“Không, không phải vậy. Borbor sẽ làm bất cứ điều gì bất cứ ai yêu cầu…….”



	Mini ôm chặt vương miện của Borbor.



	"Và chúng ta là bạn thân. Đúng không, Borbor?"



	"Hả? À, đúng rồi. Chúng ta là bạn thân mà."



	Mini mỉm cười tươi rói trước câu trả lời thỏa đáng và vẫy tay trong khi nhìn lên Arte.



	“Anh vẫn còn ngầu lắm, anh Arte. Anh có muốn ngủ với em không?”



	Arte, người vẫn đang chiến đấu với Heukgangsi cho đến lúc đó, mở quạt và che mặt.



	“Không, tôi không muốn chết đuối.”



	Anh ta trả lời như vậy rồi quay sang nhìn Araka.



	“Tôi nghĩ mọi người đều ở đây rồi. Chúng ta đi thôi.”



	“Taesung sẽ không buồn nếu anh đi mà không có em sao?”



	Nơi mọi người quay lại, một ông già tóc trắng mặc vest đang tiến đến, miệng ngậm tẩu thuốc.



	Không chỉ bộ râu được cắt tỉa gọn gàng mà việc ông không mặc bộ quần áo mà chỉ thấy trong mơ cũng khiến cư dân ở đó trông thật kỳ lạ.



	“Ngay cả ngài Louver cũng vậy sao……?”



	“Anh gọi tôi đến là có mục đích riêng, chắc chắn là có chuyện quan trọng.”



	Khách sạn 4 sao Ivory Tower, Louver.



	Biệt danh của anh ấy là Mong-in.



	Mặc dù anh ấy thuộc Bộ phận Quản lý Không gian Tích hợp, nhưng ngôi nhà thực sự của anh ấy là Dreamo và hiện anh ấy đang quản lý những giấc mơ của con người.



	'Chuyện gì đang xảy ra với cư dân 4 sao vậy?'



	Arte chìm vào suy nghĩ, nhìn Louver qua chiếc quạt, bầu không khí ở Heukgangsi lần này cũng nghiêm túc.



	Borbor ngẩng đầu lên và nói.



	“Chúng ta đi lên thôi. Chúng ta đều ở đây cả rồi chứ? Xin chào?”



	“Hình như... còn có thêm một người nữa đang tới.”



	Khi Louver quay đầu lại, một bộ não có kích thước bằng một người đang tiến lại gần, lơ lửng trên không trung.



	Đó chỉ là một bộ não, và đó là lý do tại sao nó được gọi là não.



	“…….”



	Cư dân 4 sao của Ivory Tower, Seong Noh.



	Biệt danh này là bộ não của một người vô danh.



	Là một thành viên của Cơ quan An toàn Con người, ông xuất hiện dưới nhiều hình dạng khác nhau thông qua phép thuật ảo ảnh, nhưng chưa ai từng nói chuyện với ông.



	Khi bộ não niệm chú, một người phụ nữ với mái tóc dài thẳng và vầng trán cao xuất hiện.



	“Em chỉ trở nên xinh đẹp khi có anh ở bên.”



	Mini càu nhàu, nhưng não cô thậm chí không phản ứng lại mà chỉ đi về phía thang máy.



	Louver nói.



	“Bây giờ mọi người đều ở đây rồi, hãy nói với Taesung nhé.”



	"Được rồi."



	Arakawa không còn trẻ, nhưng ông chẳng là gì so với thời của Mong-in.



	'Thật may là ông Louver đã đến.'



	Nếu anh ta là một kẻ mơ mộng có thể kiểm soát được giấc mơ của mình, anh ta sẽ không thể thể hiện bản chất đồi trụy của mình trước mặt Taesung ngay cả khi anh ta là một diễn viên 3 sao.



	“Bệ hạ, các vì sao muốn được yết kiến.”



	Trong lúc chờ được gọi, Tsuoi hỏi.



	“Nếu là chuyện lớn như thiên thạch va chạm, có thật sự là do bệ thờ không?”



	Heukgangsi lắc đầu.



	“Hiện tại không cấp bách. Không có động thái đặc biệt lớn nào từ Hội đồng thứ 10. Tôi nghĩ có lẽ là do cuộc thử nghiệm Tháp Ngà.”



	Mini nói.



	“Anh đang nói về tôi à?”



	Borbor ngước mắt lên.



	“Nguy hiểm lắm. Biến hóa kiếm cũng rất tuyệt. Nhưng liệu có nghiêm trọng đến mức có thể so sánh với thiên thạch va chạm không?”



	“Có thể còn nghiêm trọng hơn nữa.”



	Arte cho biết.



	"Nhanh hơn nhiều so với dự đoán ban đầu của chúng tôi. Nếu chúng tôi duy trì tốc độ này, chúng tôi sẽ được giải phóng trước khi làm bài kiểm tra."



	Tsuyu vuốt cằm.



	“Chẳng lẽ… là vì Shirone?”



	Mong-in Louver quay đầu lại như để đáp lại, Mini nhướng một bên mày và nói.



	“Hexado là một vấn đề không thể bỏ qua, nhưng nó không thể lớn hơn Nane, đúng không?”



	“Có tin đồn rằng Taesung là người bỏ phiếu cho Shirone. Tất nhiên, đó chỉ là một cuộc bỏ phiếu mang tính nghi lễ…….”



	"Này, điều đó không thể đúng được. Thành thật mà nói, tôi nghi ngờ ngay cả tôi cũng không thể xử lý được Nanae. Cô thậm chí còn không thể so sánh được."



	Cho đến gần đây, Tzuyu cũng nghĩ như vậy.



	“Đây chính là cảm giác của tôi khi gặp Shirone lần này……”



	Trước khi anh ta kịp nói hết câu, một cột ánh sáng rơi vào thang máy và các vì sao biến mất.





	* * *





	Tiếng la hét của mọi người vang vọng khắp mê cung.



	“Bình tĩnh nào! Andre Tourism có một đơn vị chống khủng bố và được Bộ Quản lý Đất đai hỗ trợ…!”



	Người hướng dẫn cố gắng trấn an họ, nhưng những người mất trí vì sợ hãi chạy về phía lối ra mà không nghĩ đến việc phải đi đâu.



	“Rian, chúng ta chuẩn bị đi. Anh không thể ngăn cản được đâu.”



	Ngay cả trong Đế chế Kashan, đế chế lớn nhất thế giới, Nhóm cướp Maga cũng ở cấp độ S, nên ngay cả Đội chống khủng bố cũng sẽ bất lực.



	Kido nói.



	“Được không? Cho dù mở cửa đi vào, linh vực cũng phải duy trì chứ? Bản thể vẫn phải giữ nguyên.”



	Khả năng tâm trí của cơ thể chính vẫn còn nguyên vẹn khi số lượng tăng lên 19.000 đã hội tụ về 0.



	“Shirone sẽ ổn thôi. Tôi cũng sẽ ở lại.”



	Lian rút thanh kiếm dài của mình ra khi nghe thấy tiếng hô xung trận vang vọng từ xa.



	“Đi đi. Ta sẽ canh giữ nơi này, giải trừ phong ấn đi.”



	Nếu là Lian, tôi có thể tin cô ấy.



	“Làm ơn. Cả anh nữa, Kido, hãy cẩn thận.”



	Khi Shirone bay sâu vào mê cung, người hướng dẫn đưa tay ra và hét lên.



	“Ngươi muốn đi đâu? Phía này có một cái mật đạo!”



	“Chúng ta sẽ không ra ngoài!”
