Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.
	“Quân Kháng chiến sẽ chiến đấu vì tự do. Tôi đã liên lạc với nhiều đồng chí. Tôi đã đưa ra một số gợi ý, một số sự tức giận và một số hy vọng. Khi tất cả họ đoàn kết theo ý muốn của Ra, Vương quốc Tormia sẽ được tái lập thành một quốc gia của chủng tộc Ain.”



	Shirone cắn chặt môi.



	“Sao có thể như vậy được…….”



	Rõ ràng là Tháp Ngà, vốn không hề di chuyển ngay cả trong cuộc chiến với Thiên Đường, lại đang tìm kiếm La Enemy.



	Nó được gọi là không khí.



	Không khí bao trùm cuộc sống con người.



	“Hãy nhớ rằng, tất cả những ai tiếp xúc với Ra cuối cùng đều sẽ hoạt động theo thiết kế đặc biệt của Ra.”



	“Bây giờ tôi hiểu rồi.”



	Lupist quay lại nhìn Sirone và hỏi.



	“Bạn đã có thông tin gì về La Enemy chưa?”



	“Vâng. Ghé qua hội và lấy thẻ thông tin đi…….”



	“Vậy thì dễ nói chuyện hơn. Hiệp hội cũng thu thập được rất nhiều thông tin. Nhưng không có thông tin nào có điểm chung.”



	“Tôi cũng làm như vậy. Một số người nói tôi bị mù, những người khác nói tôi bị điếc.”



	“Đúng vậy. Nhưng đó không phải là vấn đề. Tất cả những người cung cấp thông tin mà Hiệp hội theo dõi đều đã chết hoặc mất tích. Mười hai người trong số họ đã tự tử.”



	“Ý anh là anh ấy tự tử à?”



	Vừa nói xong, Shirone lắc đầu.



	“Không, tôi đoán là anh không thể nói như vậy.”



	“Đúng vậy. Chắc chắn là do Ra sắp đặt. Tôi không biết tại sao nó lại dẫn đến tự tử, nhưng nó có một số ảnh hưởng…….”



	Đột nhiên, Lupist nhận ra điều gì đó và quay lại nhìn Brooks.



	“Chagall hiện đang ở đâu?”



	Ngay khi câu hỏi vừa được đặt ra, tiếng hét của một nhân viên bảo vệ đã vang lên từ tầng một của dinh thự.



	Khi tiếng hét đang tràn vào như cơn mưa rào cục bộ đột nhiên dừng lại, Brooks nhận ra mình đã bị đâm rất mạnh nên chạy lên cầu thang, Lupist chạy theo sau.



	“Shirone, ngăn La Enemy lại.”



	Venice nói với Sirone, người đang định quay lại.



	“Anh ta là một thảm kịch của nhân loại. Chỉ một số ít người có não mới có thể chỉ trích trường hợp của Ra.”



	Đây quả là một nhiệm vụ khó khăn đối với bất kỳ ai không phải là người có nghiệp chướng đàng hoàng.



	"Nhưng ngươi là người đã thoát khỏi xiềng xích của nhân quả. Hãy tìm cách. Nếu không, thế giới sẽ đi đến hủy diệt."



	Shirone gật đầu nhẹ rồi dẫn Lian lên tầng một.



	Vụ việc đã kết thúc và rất nhiều xác chết nằm rải rác trên sàn nhà.



	Brooks dậm chân xuống đất và khạc nhổ.



	“Chết tiệt. Chỉ mất chưa đầy 3 giây để giết 23 người.”



	Sẽ không ngoa khi nói rằng tiếng hét là tất cả những gì được nói ra, và trên hết, những người này mạnh hơn nhiều so với bọn cướp.



	'Đây có phải là tài năng thực sự của Chagall không?'



	Lian đã kiểm tra các thi thể và xác nhận đó là dấu vân tay của kẻ giết người.



	Tất cả bọn họ đều bị đâm, máu phun ra từ các lỗ với áp suất cao hơn bình thường.



	“Chảy máu lạ lắm à?”



	“Quyền độc quyền của thanh kiếm bắn nhanh.”



	Lupist tiến lại gần thi thể đang dựa vào tường.



	Khi tôi từ từ đưa tay về phía vết máu đang phun ra, cuối cùng tôi cũng nhìn thấy lưỡi dao trong suốt.



	“Đó có phải là vũ khí của anh ta không?”



	“Tôi cũng lần đầu tiên nhìn thấy điều này. Vũ khí Chagall sử dụng là một con dao găm với hàng chục lớp da mỏng chồng lên nhau giống như những thứ bạn thấy bây giờ. Cấu trúc của nó là như vậy, mỗi lần đâm, lớp da sẽ rơi ra. Theo cách này, ngay cả khi các cơ bắp căng cứng tại thời điểm con dao găm được đưa vào, chỉ có lõi bị bong ra, để lại lớp da, giúp dễ dàng tấn công nhiều lần. Tuy nhiên, nỗi sợ hãi của lưỡi kiếm mỏng này lại khác.”



	Cây đậu lupin nhô ra phần đầu nhọn của chiếc mai.



	“Mũi kiếm có một lỗ thủng, cho nên khi đâm vào, chênh lệch áp suất sẽ khiến máu chảy rất nhiều, đâm vào chỗ nào cũng đều tử vong. Đương nhiên, thông qua năng lực của lược đồ, có thể khống chế máu chảy ở một mức độ nào đó…”



	Cây đậu ném vỏ đi và chỉ vào xác chết.



	“Nếu cứ dò dẫm thế này thì sẽ không có giải pháp đâu.”



	Lian nhìn vào xác chết đang chảy máu từ hàng chục lỗ trên người.



	Đặc biệt, có ba vỏ sò được gắn theo hình tam giác ở mặt trái tim.



	'Chagall với thanh kiếm bắn nhanh.'



	Lần tới gặp lại, chúng ta sẽ phải quên chuyện đánh nhau dưới cống đi.



	Shirone hỏi.



	“Tại sao anh ấy lại bỏ đi? Đây cũng là kế hoạch của Ra sao?”



	“Có lẽ vậy. Chagall là một nỗi phiền toái. Nếu anh ta là một kẻ tâm thần điển hình, sẽ dễ dàng để bắt anh ta, nhưng anh ta là một kẻ giết người bẩm sinh. Chỉ vì anh ta theo phương pháp của cái ác không có nghĩa là anh ta là một trong 100 người nguy hiểm nhất thế giới. Anh ta cần phải có một triết lý vững chắc.”



	“Vậy có nghĩa là Chagall không phải là kẻ xấu sao?”



	“Tất nhiên là không.”



	Cây đậu ngoan ngoãn gật đầu.



	“Anh ta là kẻ tệ nhất trong những kẻ tệ nhất.”



	“…….”



	“Dù sao thì cũng đã quyết định rồi. Radum đã đóng cửa rồi.”



	Brooks cho biết.



	“Nhưng…… Vì toàn bộ thuộc hạ của ta đã bị tiêu diệt nên hiện tại không thể chiêu mộ lính đánh thuê được nữa.”



	Tuy nhiên, không thể sử dụng nhân sự của Hiệp hội Ma thuật.



	"Hoàn toàn không chính thức. Chắc hẳn đó là cách anh đối xử với Radum."



	Lupist, người đã đưa ra quyết định, quay lại nhìn Sirone.



	“Shirone, chúng ta hãy thỏa thuận với hiệp hội đi. Nếu cô giúp tôi việc này, tôi nghĩ tôi nợ cô một điều.”



	Nếu chỉ xét đến kỹ năng thì đây là quyết định đúng đắn hơn so với quyết định chọn nhân viên hiệp hội.



	“Được thôi. Tôi có thể giúp gì cho anh?”



	Vì dù sao chúng tôi cũng đang có kế hoạch điều tra Radum nên sở thích của chúng tôi trùng nhau.



	“Tập hợp khoảng 20 người lính đánh thuê và đưa họ đến bên Brooks. Hiệp hội sẽ lo liệu mọi thứ cần thiết.”



	Khi Lupist đi về phía cổng chính, Shirone nhanh chóng hỏi lại.



	“Các người là người như thế nào?”



	“Anh là thuyền trưởng.”



	Người Lupist vừa ra ngoài vừa đóng cửa lại.



	“Bạn tự tìm ra cách đi.”



	=======================================





Số 657





	Trường phép thuật Alpheus.



	Vẫn còn lâu nữa mới đến mùa xuân, khi học kỳ mới bắt đầu.



	Trong khi hầu hết các giáo viên đã về quê, Giám mục Etella của Dòng Karsis vẫn đang thiền định tại trung tâm đào tạo.



	'Một tai họa lớn đang đến.'



	Ngay cả khi không nghe bất kỳ tin tức nào về La Enemy, tâm trí thanh tịnh của cô vẫn nhận thức được những thay đổi trên thế giới.



	'Tôi phải bước tới.'



	Ngay cả tại Tu viện Charsis, nơi quy tụ những người tìm kiếm chân lý vĩ đại nhất của đất nước, Ethella vẫn giữ một vị trí độc nhất.



	Bà là giám mục cai quản một trong mười hai giáo phận, và cũng là người kế thừa trực tiếp của Âm Dương Sóng Quyền, được truyền lại từ tổ tiên của bà, Karsis Yung. Điều này có thể xảy ra vì bà là một thiên tài chỉ xuất hiện một lần trong mỗi trăm năm.



	“Giám mục, ngài có ở đó không?”



	Etella, một nhà sư và cũng là người gác cổng, đã nhận ra rằng có một vị khách đang tiến lại gần cô từ cách đó một km.



	“Vào đi.”



	Cô ấy từ từ mở mắt và chào đón vị khách bằng một nụ cười xinh đẹp.



	“Đã lâu rồi không gặp, Giám mục Rodrigo.”



	Một ông già ngoài sáu mươi, thấp hơn Etella, bước vào trung tâm huấn luyện, tay chống vào cây gậy.



	Ông là một ông già có khuôn mặt hiền hậu và đôi lông mày trắng dài ra như đôi cánh.



	“Con vẫn còn đi học. Có lẽ con nên đi quanh giáo xứ một chút.”



	“Vâng. Tôi định đi trong vài ngày nữa. Tôi nên đến chào hỏi trước.”



	Rodrigo vẫy tay.



	“Không, tôi hiểu là anh rất bận rộn. Tất nhiên, anh không thể giống như một ông già không có việc gì để làm.”



	Vì tính khiêm nhường không bao giờ chấm dứt nên Ethel đã mời cô ngồi.



	“Xin mời ngồi. Nhưng… tại sao anh lại ở đây?”



	Sau khi chào hỏi xong và ngồi xuống, vẻ mặt của Roddy đột nhiên tối sầm lại.



	“Đây là tin buồn khi phải tự mình tiết lộ, nhưng…….”



	Rõ ràng đây không phải là điều tốt, nhưng Etella vẫn bình tĩnh chờ đợi.



	“Tổng giám mục Raphael đã qua đời.”



	"Đúng?"



	Tinh thần có thể duy trì lòng can đảm trong mọi tình huống nguy cấp đã bị lung lay nghiêm trọng lần này.



	“Tôi xin lỗi, nhưng điều đó có nghĩa là….”



	“Anh ấy đã bị giết.”



	Trái tim Etella chùng xuống.



	“Có chuyện gì vậy?”



	Đức Tổng Giám mục chủ trì Dòng Carsis phải làm gì để gây ra sự phẫn nộ?



	Kể cả nếu có tồn tại, Raphael vẫn là người kế thừa của Onmyo Hadoken, người đã trực tiếp dạy võ thuật cho Etella, và anh không phải là người có thể dễ dàng mất mạng trước bất kỳ kẻ mạnh nào trên thế giới.



	“Ngay cả tu viện lúc đầu cũng không tin. Như thường lệ, họ nghĩ rằng ông ấy đã đi tĩnh tâm. Thi thể của ông ấy được tìm thấy ở dãy núi trung tâm cách đây ba tháng.”



	“Không, tại sao? Vậy, Sư phụ…….”



	Mặc dù Etella không thể kìm nén cảm xúc bối rối của mình, giọng nói của Rodrigo vẫn bình tĩnh.



	“Khi chúng tôi xác nhận chữ ký của Tổng giám mục, chỉ có một nghi phạm duy nhất: Chagall.”



	“Nếu là Chagall thì….”



	“Ông ta là một trong 100 người nguy hiểm nhất thế giới. Các chuyên gia nói rằng ông ta được gọi là Chagall của thanh kiếm bắn nhanh. Trên thực tế, 273 vết đâm được tìm thấy trên cơ thể của tổng giám mục. Họ nói rằng đó là dấu hiệu của việc đâm với tốc độ đáng kinh ngạc.”



	Môi Etella run rẩy.



	“Dù sao thì, tu viện hiện đang lên lịch bầu tổng giám mục tiếp theo…….”



	"Nó đâu rồi?"



	Etella ngắt lời.



	“Anh chàng Chagall này hiện đang ở đâu?”



	Tôi không thể nào báo tin này cho Etella mà không xác minh danh tính của cô ấy.



	“Tôi nghe tin anh đã vào Baska một thời gian trước.”



	Rodrigo, người đã nói sự thật, nhìn Etella, người đang nhắm chặt mắt.



	“Giám mục Etella, trả thù chẳng qua là một phương pháp của cái ác. Học thuyết của Tu viện Charsis mà ngài đã ủng hộ….”



	"Tôi biết."



	Etella lại mở mắt ra.



	“Ta cũng không đồng ý giết người trả giá bằng giết người. Nhưng là đệ tử, ta cảm thấy có lỗi vì không thể nghe được ngay cả ý định cuối cùng của sư phụ.”



	Tôi phải gặp Chagall.



	Chúng ta cần biết ông ta là người như thế nào và tại sao ông ta lại ra tay giết hại một vị tổng giám mục đã chọn con đường chính nghĩa.



	“Tôi sẽ đến thủ đô. Giám mục Rodrigo, xin hãy quản lý tu viện.”



	Rodrigo, người nhìn thấy đôi mắt Etella sáng lên đầy ý chí sắt đá, thở dài và đứng dậy khỏi chỗ ngồi.



	“Xin hãy cẩn thận. Tôi không phải không biết năng lực của giám mục, nhưng ông ta là một người nguy hiểm.”



	Ethella đứng dậy và cư xử lịch sự như một nhà sư.



	“Cảm ơn anh đã chuyển lời đến tôi, xin hãy xem thử.”



	Ngay cả sau khi Rodrigo rời khỏi trung tâm huấn luyện, Etella vẫn đứng đó ngơ ngác một lúc lâu.



	"Bậc thầy."



	Khuôn mặt hiền lành của Raphael, người đã chăm sóc và nâng niu cô như con gái ruột của mình từ khi cô còn nhỏ, vẫn còn in sâu trong ký ức của tôi.



	"Đen……."



	Không thể kìm được nước mắt, cuối cùng Etella đã quỳ xuống.



	“Ồ. Đen.”



	Một tiếng kêu yếu ớt vang vọng khắp trung tâm huấn luyện.





	* * *





	Sâu trong khu rừng của dãy núi Jiji phía sau lâu đài, một đống lửa trại đang cháy lách tách.



	Chagall ngồi trên một tảng đá, nhìn vào con dao găm lóe sáng trong ánh sáng.



	Con dao găm đập vào lòng bàn tay kia của anh ta với một tiếng động lớn, nhưng lưỡi dao không hề tuột ra khỏi mu bàn tay.



	Khi tôi từ từ rút con dao găm ra, lưỡi dao cắm sâu vào cán dao lộ ra nhờ lực của lò xo.



	Một thanh kiếm ma thuật không thể làm hại ai.



	Đây là món quà đầu tiên Chagall nhận được khi ông gia nhập Đoàn xiếc Lá cỏ.



	“Mặt trăng không mọc.”
