Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.

	“Haha! Đúng vậy, chắc là vui lắm.”



	Mục tiêu chỉ thích mê cung.



	Khi tôi trở thành bạn với Miro, tôi nhận ra rằng cô ấy có tài năng lớn hơn tôi nghĩ rất nhiều.



	Người đầu tiên trong lịch sử trường vượt qua vòng 7 trong bài kiểm tra sinh tồn năm ngoái.



	Nhưng điều thực sự khiến tôi thích cô ấy là tính cách cởi mở của cô ấy.



	“Ồ, đúng rồi. Miro, nghe tôi này. Có phải thật sự là một logic kỳ lạ khi Chúa biết về tình yêu không?”



	“Thượng đế không biết tình yêu. Tình yêu là một cảm xúc rất con người. Nếu Thượng đế tồn tại, ngài phải có những cảm xúc và suy nghĩ hoàn toàn khác với những gì chúng ta biết.”



	Gauld cũng không ủng hộ điều đó.



	“Kể cả nếu điều đó là sự thật, thì nó cũng không phù hợp với tiêu chuẩn của Chúa mà anh định nghĩa. Chúa là một đấng hoàn hảo, và như vậy, Người có thể trải nghiệm những cảm xúc của con người. Vì vậy, Chúa biết về tình yêu là điều tự nhiên.”



	Mục tiêu nhìn lại mê cung.



	“Bạn nghĩ sao?”



	Một lúc lâu sau, Miro vẫn không trả lời.



	Đây là một tình huống bất ngờ đối với Gauld, người đã nghĩ rằng cô sẽ tự nhiên đứng về phía anh vì cô là người có tư duy tự do vô tận.



	“Lạy Chúa, không có Chúa.”



	"……Gì?"



	“Thượng đế không tồn tại. Mọi thứ đều được xác định bởi các chiều. Các pha được chia trong thuật toán của các chiều.”



	Sein cũng cảm thấy có điều gì đó kỳ lạ.



	Bởi vì đó là lần đầu tiên cô đưa ra phán đoán về một điều gì đó, đặc biệt là một điều siêu hình như thế này.



	“Anh đang nói cái gì thế!”



	Gaold cảm thấy bị phản bội.



	Ngay cả khi mọi người đều phủ nhận Chúa, Miro cũng không nên làm như vậy.



	bởi vì…….



	“Kích thước quyết định? Miro, ngươi còn chưa mở hết tất cả kích thước, sao có thể nói như vậy?”



	Miro mỉm cười cay đắng.



	Phải một thời gian ngắn sau đó người ta mới cho rằng cô đã gặp Guffin vào khoảng thời gian này.



	“Yeah! Không ai biết cả! Xin lỗi. Thôi đừng nói chuyện này nữa và ăn đi. Tôi đói rồi. Ai sẽ mua đồ ăn cho tôi?”



	“Được rồi! Tôi sẽ quay lại.”



	Khi Goaold tức giận bỏ đi, Miro bĩu môi.



	“Cái gì, anh điên à? Dù sao thì anh cũng là người nhút nhát.”



	Có một trái tim nhân hậu là điều tốt, nhưng vấn đề là bạn lại có đầu óc hẹp hòi.



	Có thể là do anh ấy yếu đuối, nhưng theo quan điểm của Miro, anh ấy cảm thấy tồi tệ mà không có lý do và đang trong tâm trạng tồi tệ.



	“Này, anh.”



	Vị thánh nói.



	“Lần đầu tiên, anh thích em.”



	Miro thở dài và dời mắt đi.





	Giống như mọi ngôi trường khác, ngày kiểm tra sinh tồn khét tiếng đã đến tại Trường Phép thuật Alpheus.



	Lớp tốt nghiệp gồm 30 người chia thành các đội, với tỷ lệ 29:1. Không có gì ngạc nhiên khi họ nghĩ đến việc tạo nên bước đột phá trong Mê cung sau khi đã vượt qua vòng thứ bảy vào năm ngoái.



	Điều thực sự đáng ngạc nhiên là Goal thậm chí còn từ bỏ cả tiền gốc.



	Khi Gaold đứng đó với đội đỏ, thật khó chịu khi nhìn thấy anh ta.



	Tất nhiên, tôi đã nghĩ rằng Goald sẽ có thể vượt qua bài kiểm tra sinh tồn.



	Bởi vì ông là một người có đức tin thực sự, và ít nhất thì sự kiên nhẫn của ông cũng được thế giới công nhận.



	Nhưng có những tình huống mà sự kiên nhẫn không có tác dụng.



	Không có học viên nào có thể đạt tới trình độ Mê cung mà ngay cả những chuyên gia của Vương quốc cũng công nhận.



	“Gauold, anh có chắc là mình ổn không?”



	Một số sinh viên đã nêu lên mối lo ngại của mình.



	Mặc dù anh ta không có đủ kỹ năng để được coi là đối thủ, nhưng anh ta lại có tính cách tốt nên tỏ ra ưu ái, nhưng Gauld vẫn kiên quyết.



	“Hừ, tôi sẽ không bao giờ đứng cùng phe với một kẻ thay đổi lời nói như con dơi.”



	Miro mỉm cười rạng rỡ khi nhận được ánh mắt ấm áp của Goaold.



	“Hohoho! Được rồi, để tôi cho anh thấy cô gái thiên tài này cay đến mức nào.”



	“Éc éc!”



	Gaold nghiến răng.



	Tôi thực sự ghê tởm cách anh ta hành động một cách tự tin sau khi làm tổn thương cảm xúc của người khác đến mức tôi nghĩ mình có thể chết được.



	Vậy là cuộc thử nghiệm sinh tồn bắt đầu, và địa ngục kinh hoàng từng bước diễn ra.



	Khi ngày càng có nhiều người bị đẩy ra khỏi Khu vực ảo, chúng tôi nhanh chóng vượt qua ranh giới giữa sự sống và cái chết và bước vào Giai đoạn 5.



	Khi anh kể với Shirone và những người khác về việc bị đuổi khỏi giai đoạn thứ 5 của 'tra tấn', Sein đã do dự một lúc.



	Tuy nhiên, Shirone nghĩ rằng việc một người hầu tập trung vào logic đã cận kề cái chết là bằng chứng cho thấy ông đã nhìn thấy tiềm năng của Cân bằng, thứ có thể điều khiển cả cảm xúc và lý trí.



	Và Gaold… … thật bất ngờ, anh ấy đã tiến đến giai đoạn thứ 6, ‘Initial Heat’. Đây là một thành tích mà ngay cả những sinh viên tốt nghiệp cũng không thể tin được.



	“Lạy Chúa, xin hiến tế con chiên này để cứu rỗi mọi người. Xin mang tình yêu và hòa bình đến cho thế giới.”



	Trong địa ngục, Gauld quỳ xuống, khoanh tay và cầu nguyện.



	Một luồng nhiệt khủng khiếp trào ra từ giữa hai hàm răng, và nước chứ không phải nước mắt chảy ra từ mắt anh, nhưng lời cầu nguyện không có dấu hiệu dừng lại.



	Không thể làm gì khác được.



	Không thể đầu hàng trong một cuộc thử thách sinh tồn nhân danh Chúa.



	Các giáo viên quan sát với sự cảnh giác đều toát mồ hôi lạnh.



	Trên thực tế, tình trạng thể chất của Goald rất kỳ lạ. Nếu anh ta là người bình thường, anh ta hẳn đã mất trí rồi, vì vậy tôi không thể hiểu được làm sao anh ta có thể chịu đựng được.



	"Từ bỏ đi, Gaold. Nếu cứ tiếp tục thế này, anh sẽ chết thật đấy."



	Miro nói với giọng bình tĩnh.



	Ngay cả giữa cái nóng như thiêu đốt, vẻ mặt của cô vẫn bình tĩnh.



	“Chúa ơi, xin hãy… thiêu cháy con….”



	Miro không thể để Goaold yên.



	Nếu cơ thể của ông bị thiêu rụi hoàn toàn, linh hồn của ông cũng sẽ rời khỏi cơ thể.



	“Sao anh lại làm thế? Đây chỉ là một bài kiểm tra của trường phép thuật thôi mà. Anh đang cố chứng minh sự tồn tại của Chúa ở đây sao?”



	Chỉ đến lúc đó Gaold mới mở mắt ra.



	“Tôi không cố chứng minh Chúa. Tôi có thể chịu đựng được vì Chúa ngự trong tôi.”



	Miro thở ra một hơi nóng hổi.



	Làm sao một người có thể bị chặn lại như vậy?



	"Và……."



	Gauld thêm một từ.



	“Tôi không bao giờ muốn thua anh.”



	Mê cung này có thể hiểu được.



	Không chỉ Gaold, mà còn vô số pháp sư trên thế giới mong muốn đánh bại cô.



	“Được rồi, nhưng không nhất thiết phải như vậy. Không chỉ là bài kiểm tra sinh tồn. Bạn chỉ cần cố gắng hơn nữa và vượt qua bài kiểm tra tốt nghiệp.”



	Mục tiêu lại nhắm mắt lại.



	“Chúa ơi, con tin vào sức mạnh của tình yêu vô hạn. Đối với con…….”



	“Tại sao anh lại làm thế!”



	Miro túm lấy cổ áo Goaold và nhấc anh ta lên.



	Chỉ riêng điều đó thôi cũng đủ khiến cơ thể của Goaold thực sự run rẩy.



	“Dù sao thì anh cũng sẽ phải sống với rất nhiều lời chỉ trích! Có Chúa hay không, có quan trọng đến mức anh phải liều mạng chỉ vì tôi nói điều gì đó không? Anh muốn khiến tôi cảm thấy tội lỗi bằng cách chết sao? Vậy thì anh nhầm rồi. Dù sao thì, tôi sẽ……”



	“Bởi vì anh thích em.”



	Mê cung ngừng nói.



	Tất cả học sinh đang theo dõi qua tầm nhìn đều há hốc miệng. Chỉ có Se-in đang nhìn với vẻ mặt nghiêm túc.



	“Cái gì, cái gì cơ?”



	Miro hỏi lại, có vẻ không tin.



	Mặc dù biết mọi người đang nhìn, Gauld không phải là kiểu người đi đường vòng trong bất kỳ trường hợp nào.



	“Tôi thích anh. Cho nên tôi muốn anh hiểu tôi. Tôi muốn anh nói với tôi rằng những gì tôi nói là đúng.”



	Miro hạ tay đang nắm cổ áo xuống. Anh không còn gì để nói với lời thú tội mà anh đã nghe ở Địa ngục.



	“Vậy… em muốn hẹn hò với anh à?”



	Mục tiêu gật đầu.



	Mặc dù đôi mắt rực sáng niềm đam mê và nhiệt huyết, Miro vẫn chỉ thốt ra lời nói như thường lệ.



	“Nhưng tôi không thích anh?”



	nhạc pop!



	Một luồng khí nóng phát nổ bên ngoài vương miện của Goa'uld, khiến ông ta mất trí.



	Vì vậy Gauld đã không vượt qua được bài kiểm tra sinh tồn, và Sein nhớ lại ngày hôm đó và nói:



	“Theo một nghĩa nào đó, bạn có thể nói rằng Goal chỉ đang diễn một vở kịch. Anh ta không bị từ chối vì đức tin tôn giáo của mình. Nhưng anh ta là một thằng ngốc hoàn toàn. Anh ta khiến mọi người cười. Anh ta là người đàn ông đầu tiên bị từ chối khỏi Địa ngục.”



	Cuối cùng, tình yêu ngây thơ của Goaold đã bị Miro đá một cách không thương tiếc.



	Nhưng trước khi chuyển sang sự việc quan trọng nhất, Sein đã nói thêm một điều nữa.



	Thực ra... ...tôi vẫn chưa biết.



	=======================================





Số 455





	“Bắt lấy hắn!”



	18 thành viên còn lại của Đội Cage B di chuyển thậm chí còn nhanh hơn.



	Sau khi giết tên nghiện ăn thịt Benifice, mục tiêu tiếp theo của Goaold là Black, kiểu người thích kiểm soát đám đông, và Jonah Bang, kiểu người thích thao túng.



	Trong mọi trường hợp, không có cách nào để loại bỏ Gauld bằng vũ lực.



	Những gì họ theo đuổi là một biến số thông qua phép thuật phi vật lý, và Goaold đang dần dần giảm thiểu khả năng đó.



	'Phù thủy khuếch đại… … .'



	Mục tiêu nhắm vào vị thần Mami.



	Một tấm màn xanh hiện ra trước mắt cô khi hàng trăm khẩu súng hơi chĩa vào cô mỗi giây.



	“Ồ!”



	Mặc dù Rider là chuyên gia về phép thuật phòng thủ đến mức được gọi là bức tường sắt, nhưng cú va chạm cũng đủ khiến Vùng Linh hồn của anh ta sụp đổ.



	Rose quan sát chiến trường.



	Đã có ba người tử vong. Nếu sức mạnh của đội Cage B giảm xuống dưới một nửa, khả năng loại bỏ Gaold, bất kể các biến số, sẽ hội tụ về 0 phần trăm.



	'Tôi phải đánh cược. Nếu tôi tiếp tục như thế này, tôi sẽ thất bại.'



	Rose hét lên.



	“Kế hoạch cuối cùng đã được kích hoạt!”



	Ánh mắt của những thành viên còn lại sáng lên.



	Từ giờ trở đi, không còn lệnh phải chết nữa.



	Phù thủy kim loại Roche dẫn đầu, và Rider triển khai khiên của mình.



	Mongrang, một pháp sư của dòng nước chảy xiết, đã biến nước thành hình dạng một con rồng nước và ném nó vào Gaold.



	“Những điều ngu ngốc.”



	Mục tiêu thậm chí còn không thở phào.



	Bất kể tôi tấn công bằng cách nào, mọi thứ đều sẽ bị thổi bay xuống đất chỉ bằng một cú nhấn không khí.



	Vào lúc đó, những bông hoa bắt đầu nở trên cơ thể của Goaold. Đó là sự sung sướng kỳ diệu của White, một kỹ thuật viên kiểm soát đám đông khác, cùng với Black đã chết.



	Trước cái chết của anh trai, anh đã từ bỏ cuộc sống. Anh biết rằng ngay cả việc trả thù cũng là điều không thể.



	'Nhưng chắc chắn là anh sẽ chết.'



	Phép thuật chỉ dành cho điều đó.



	Linh hồn của White xuyên qua bông hoa mơ và đánh thẳng vào linh hồn của Goaold.



	White đã chết và gục xuống, còn tinh thần vượt qua sự sống và cái chết khiến Goaold phải rùng mình.



	“Ồ!”



	Khi năng lượng của Goaold mở ra, một địa ngục rực lửa bao trùm không gian.



	Không ai ngạc nhiên trước tiếng hét của con quỷ, nhưng giấc mơ của White biến thành tro đen và biến mất phía sau đường chân trời của địa ngục.



	'Ha, cuộc sống tầm thường của tôi... ... .'



	Aroella of the Flame lao về phía Gauld với ngọn lửa chưa từng thấy bùng cháy ở cả hai tay.



	'Tôi chưa bao giờ trải qua một tình yêu tuyệt vời.'



	Tôi đã trao cho họ tiền bạc, cơ thể và thậm chí cả trái tim mình, nhưng cuối cùng, tất cả đàn ông đều bỏ rơi tôi.



	'Nhưng mà... trời vẫn nóng mà, phải không?'



	Lửa địa ngục vô cực!



	Một cơn lốc nhiệt nóng bỏng quét qua Địa ngục lớn. Cùng lúc đó, Goald, khuôn mặt méo mó, lao về phía trước, đè xuống ngọn lửa bằng lực ép không khí.



	Aroella mỉm cười khi nhớ lại khuôn mặt tươi cười của người đàn ông cuối cùng cô từng hẹn hò.



	Một cơn gió mạnh thổi qua và hất mặt cô khỏi cổ.



	Goaold mỉm cười đáp lại Aroella đang mỉm cười.



	'Mắt tốt quá. Thật là một phù thủy tuyệt vời.'



	Aroela mỉm cười rạng rỡ khi bước đi, có lẽ vì sự chân thành của cô đã được truyền tải.
