Số 72





	Pháo photon.
	"Ừm, vậy là cô không biết về cô giáo Shiina sao? Không đời nào cô ấy lại chơi khăm tôi."



	Nade hoàn toàn không thể tin được.



	“Điều đó thực sự có thể sao?”



	“Nếu là ma thuật tinh thần thì có thể. Tất nhiên, có thể thao túng ký ức của tất cả học sinh hay không vẫn còn là một câu hỏi.”



	“Tôi đã nói với anh là có thể mà. Tôi đã tự mình trải nghiệm rồi.”



	Iruki trấn an Shirone, người đang đập mạnh vào ngực mình.



	“Được rồi, đừng kích động. Chỉ là như vậy thôi. Dù sao thì, tôi tin những gì anh nói. Mọi người đã mất đi ký ức về anh rồi.”



	Naid nói.



	“Nhưng chúng ta nhớ lại. Đoạn văn này không thể là một gợi ý về tình hình sao?”



	“Tôi cũng nghĩ vậy. Tôi chỉ nghĩ ra được một lý do tại sao chúng ta không quên Shirone. Thực tế là cô ấy đã không đến trường trong hai ngày. Chuyện gì đã xảy ra trong lúc chúng ta đi vắng vậy?”



	Shirone và những người khác chìm trong suy nghĩ. Trong lúc họ đi vắng, có người đã thao túng tâm trí không chỉ của tất cả học sinh mà còn của cả đội ngũ giảng viên? Đó là một giả thuyết khó có thể chấp nhận vào thời điểm đó.



	“Chẳng lẽ là có hiện tượng siêu nhiên nào đó xảy ra? Nếu bạn xem xét các vụ án, có khá nhiều vụ việc tương tự trong lịch sử.”



	Iruki tỏ ra nghi ngờ.



	"Ừm, tôi nghĩ loại vụ án này có liên quan đến ma thuật. Nhưng dù sao thì, nếu là loại chuyện đó, thì làm sao có thể giải thích được tại sao chúng ta không mất đi ký ức?"



	“Có lẽ là vì chúng ta đang ở Istas. Chúng ta đã ở đây kể từ khi chia tay với Shirone.”



	Shirone hỏi.



	“Điều đó liên quan gì đến Istas?”



	“Đã có tin đồn từ lâu rằng Istas có sức mạnh bí ẩn. Tất nhiên, đó chỉ là tin đồn, nhưng chúng ta hãy thử mọi cách có thể nghĩ ra. Đây là điều ảnh hưởng đến sự an toàn cá nhân của chúng ta.”



	Iruki nói.



	“Điều này có nghĩa là có khả năng chúng ta cũng có thể mất đi ký ức.”



	“Tôi không thể đảm bảo điều gì cả.”



	Sự im lặng bao trùm. Sẽ rất buồn nếu mọi người không nhớ, nhưng cũng thật là vấn đề nếu chính họ mất đi ký ức.



	Nade mạnh dạn lên tiếng.



	“Nhưng… ra ngoài không phải tốt hơn sao?”



	“Được rồi, trốn tránh cũng không giải quyết được vấn đề gì, đúng không?”



	Bạn bè cô ấy đã đúng. Tuy nhiên, Shirone, người đã trải qua một điều khủng khiếp, trông không có vẻ gì là vui vẻ.



	“Nếu như các người cũng quên tôi thì sao? Lúc đó tôi thực sự sẽ phát điên mất.”



	“Chúng ta làm như vậy đi. Chúng ta hãy đánh dấu trước. Để cho dù tôi có mất trí nhớ, tôi cũng có thể tránh được tình huống xấu nhất.”



	=======================================





Số 79





	Nade cầm bút viết gì đó vào lòng bàn tay. Những người bạn đang theo dõi cũng viết những lời tương tự.





	- Tôi mất trí nhớ rồi. Những người biết từ khóa là đáng tin cậy. Từ khóa là Sao Bắc Đẩu.





	Shirone và những người khác mở lòng bàn tay ra một cách thỏa mãn. Nếu chúng ta đánh dấu như vậy, ngay cả khi họ mất trí nhớ, họ cũng sẽ hợp tác.



	“Được rồi, được rồi? Chúng ta ra ngoài thôi.”



	Shirone, người đã lấy lại được sự tự tin, rời khỏi Istas.



	Học sinh tan học đi dạo quanh sân trường. Khi tôi lấy lại bình tĩnh và nhìn xung quanh, tôi nhận thấy nhiều hơn một hoặc hai điều kỳ lạ.



	Những học sinh bình thường đi thành nhóm ba hoặc năm người giờ đây lại di chuyển riêng lẻ. Điều kỳ lạ nhất là mặc dù họ đang đi bộ bận rộn, nhưng đường đi của họ lại lộn xộn.



	“Các anh ơi, những người đó……”



	“Tôi biết. Tôi cũng cảm thấy vậy. Tôi không có đích đến. Tôi chỉ đi bộ xung quanh, bất cứ nơi nào nó đưa tôi đến.”



	Nade tìm kiếm một người quen trong đám đông. Đó là Gabe, bạn cùng lớp năm.



	"Này, Gabe. Anh định đi đâu thế?"



	Gabe tiến đến và hỏi tôi bằng giọng khô khan, như thể anh ấy mới gặp tôi lần đầu.



	“Bạn là ai?”



	Nade bĩu môi. Nhưng vì cô đã nghe chuyện xảy ra với Shirone nên cô không quan tâm và hỏi những câu hỏi mà cô tò mò.



	"Không, không sao đâu. Bây giờ anh định đi đâu?"



	“Tôi đang đi đâu đây?”



	Naid nói và đập ngực vì thất vọng.



	“Anh vừa định đi. Anh định đi đâu?”



	"TÔI?"



	Gabe nhìn xuống chân mình, rồi đột nhiên nhìn xung quanh như thể anh vừa mới nhận ra điều gì đó.



	“Đây là đâu…?”



	“Này, tỉnh lại đi. Chuyện quái quỷ gì đang xảy ra thế? Mấy ngày nay đã xảy ra chuyện gì? Có thấy ai khả nghi không?”



	“Anh có… biết tôi không?”



	“Tất nhiên là tôi biết. Làm sao tôi có thể không biết?”



	Khuôn mặt Gabe tái nhợt, anh đột nhiên tiến đến gần Nade, nắm lấy vai cô và lắc mạnh.



	“Vậy thì nói cho tôi biết! Tôi là ai? Không, tôi đang ở đâu thế? Tên tôi là gì?”



	Khi Gabe ôm đầu vì sợ hãi, Nade từ từ lùi lại, chuẩn bị tinh thần cho điều bất ngờ. May mắn thay, Gabe không trở nên hung dữ. Anh ta chỉ đang phát điên.



	“Âm thanh này là gì vậy? Tôi nghe thấy một âm thanh lạ! Tại sao tôi cứ nghe thấy âm thanh này!”



	Lưỡi của Gabe bắt đầu xoắn lại khi anh nhìn xung quanh và hét lên. Cuối cùng, một âm thanh kỳ lạ phát ra hoàn toàn không thể hiểu được.



	Đôi mắt Shirone rung lên vì sốc. Cô nhận ra Gabe đang ở trong tình trạng như thế nào. Ngược lại, Iruki dường như vẫn chưa nhận ra và lắng nghe những âm thanh xung quanh.



	“Bạn nghe thấy gì vậy? Tôi bị ảo giác à?”



	Shirone nói với giọng run rẩy.



	“Không, tôi đang lắng nghe giọng nói của chính mình.”



	“Cái gì? Giọng nói của chính cô à?”



	“Tôi không nhớ ngôn ngữ. Tôi nói những từ đó theo thói quen, nhưng tôi không biết chúng có nghĩa là gì. Vì vậy, tôi không thể không sợ hãi.”



	Gabe đã hoàn toàn quên mất hệ thống ngôn ngữ. Cuối cùng, anh ấy bắt đầu hét lên như một người nguyên thủy, thậm chí quên cả âm tiết.



	Shirone và nhóm của cô ấy cảm thấy rùng rợn. Đánh giá theo tốc độ suy giảm trí óc của họ, ký ức của họ đang mờ dần khá nhanh.



	Theo thời gian trôi qua, giọng nói của Gabe nhỏ dần, đôi mắt mất đi sức sống, và cuối cùng anh mất đi khả năng vận động. Cùng lúc đó... ...mọi người trên phố đều dừng lại.



	Một sự im lặng khủng khiếp bao trùm ngôi trường phép thuật. Không ai có vẻ di chuyển, như thể họ là những bức tượng sáp đứng thẳng.



	“Chuyện quái quỷ gì đã xảy ra thế?”



	“Dù sao thì chúng ta vẫn an toàn. Tôi không thể lạc quan, nhưng tôi đoán chúng ta có thể điều tra thêm một chút.”



	Shirone nhìn từng người một. Cảm giác như thể thế giới đã dừng lại, như thể Armin đã sử dụng phép thuật dừng lại. Nhưng thời gian chắc chắn đang trôi. Và vì mọi người thỉnh thoảng chớp mắt, nên họ không bị đóng băng.



	“Suy nghĩ của tôi… dừng lại.”



	Nếu như là một loại ma pháp, thì hiệu ứng của nó còn nguy hiểm hơn cả Stop. Nó có thể đe dọa đối thủ. Nếu muốn, ngay cả một đứa trẻ cũng có thể làm hại mọi người ở nơi này.



	Ba người đi vào đám đông và thử một số thí nghiệm. Khi họ cù cậu nhóc, cậu bật cười. Nhưng khi họ ngừng cù, cậu lập tức trở lại vẻ mặt cứng rắn. Khi họ đe dọa chọc vào mắt cậu, cậu chớp mắt. Điều đó có nghĩa là thần kinh của cậu vẫn còn sống.



	“Ồ, vậy là anh vừa ngừng suy nghĩ à? Không phải là bất thường sao?”



	“Vậy ngươi nói thể lực của ngươi có hạn, ngươi không thể đứng lâu được nữa, ngươi rốt cuộc đang làm cái gì?”



	“Trước tiên, chúng ta hãy tìm hiểu xem ai đã làm điều này trước. Chúng ta hãy nhìn xung quanh một chút trước.”



	Shirone và nhóm của cô ấy đi về phía bắc. Họ muốn kiểm tra xem những học sinh cuối cấp và giáo viên có trình độ phép thuật cao có ở trong tình huống tương tự không.



	Khi chúng tôi lên đến đỉnh đồi, các sinh viên tốt nghiệp đang ùa ra qua cánh cửa thép cong.



	Shirone và nhóm của cô ẩn núp trong bụi cây.



	Thực tế là chỉ có lớp tốt nghiệp được di chuyển trong khi những người khác không thể di chuyển cũng đủ là lý do để cảnh giác.



	Tôi nhìn thấy một khuôn mặt mà tôi chưa từng thấy trước đây trong đám đông sinh viên tốt nghiệp.



	Có một người đàn ông và một người phụ nữ có vẻ trạc tuổi Shirone, và một người đàn ông đang cầm song kiếm, trông hoàn toàn không phù hợp ở một trường dạy phép thuật.



	Lucas huýt sáo và càu nhàu.



	"Phew, tôi đã thấy rất nhiều cảnh tượng kinh hoàng trong đời, nhưng đây là lần đầu tiên tôi thấy cảnh tượng như thế này. Mọi người đều đã biến thành thây ma, đúng không?"



	Abyss Nova là một loại ma thuật có thể chặn ký ức của một người tiếp xúc với Nova trong vòng 24 giờ. Không có ký ức, không thể suy nghĩ, vì vậy không ngoa khi gọi nó là ma thuật vô tri. Thứ tự chặn ký ức là từ những ký ức gần đây nhất và ấn tượng nhất.



	Nhiệm vụ của Arin là dẫn dắt những người có ký ức bị chặn. Chuyên về phép thuật tinh thần, cô đưa những học sinh tốt nghiệp đến sân trường nơi Shirone và nhóm của cô đã gặp Gabe.



	'Cái bóng của sự bắt giữ.'



	Và ở đó cô ấy lại niệm chú lần nữa. Cái bóng của cô ấy uốn lượn như những xúc tu, xuyên qua bóng tối của mọi người.



	Một hình dạng độc đáo không tồn tại trong bốn loại phép thuật. Tuy nhiên, đó là một hình dạng xúc tu được coi là tiêu chuẩn cho các pháp sư của loạt pháp thuật tinh thần.



	Loại xúc tu linh hoạt hơn nhiều so với loại bốn chiều vì nó sử dụng vùng linh hồn như một sợi chỉ mỏng.



	Tuy nhiên, phải mất rất nhiều thời gian, ít nhất là 20 phút mới có thể vượt qua được bóng tối của tất cả các học viên tiên tiến.



	Trong khi Arin làm việc, Lucas giết thời gian bằng cách đánh giá các nữ sinh. Họ đều là quý tộc, vì vậy họ có làn da trắng và mùi hương dễ chịu. Lucas quét cơ thể họ bằng đôi mắt giống rắn của mình và dừng lại khi anh tìm thấy một người phụ nữ phù hợp với sở thích của mình.



	“Ôi trời ơi. Nhìn này?”



	Ngay cả trong trạng thái mất trí nhớ, cô vẫn là một cô gái có đôi mắt trong trẻo. Mái tóc màu đỏ của cô buông xuống như thể che đi một bên mắt, và cô có phong cách cổ điển, nhưng ngoại hình của cô là đẹp nhất trong số các học sinh.



	“Cô ấy có cá tính. Tôi thích phụ nữ mạnh mẽ.”



	Ngay khi Lucas đưa tay về phía Amy, Canis đã nắm lấy vai anh và xoay anh lại.



	“Lucas, dừng lại đi. Đừng có vô lễ như vậy nữa.”



	“Cái gì? Lucas, dừng lại? Anh đang nói chuyện với tôi à?”



	“Tôi sẽ không dễ dàng tha thứ cho anh nếu anh làm điều gì vô ích đâu.”



	"Ồ!"



	Lucas cười nhạt một tiếng, địa vị của băng trộm vẹt đã xuống đến mức này rồi sao?



	“Này, nghiêm túc cái gì? Nghe nói dù sao cũng là phim trả thù, vui vẻ một chút có gì không ổn?”



	“Đây là sự trả thù để khôi phục lại lòng tự trọng của chủ nhân tôi. Tôi sẽ không tha thứ cho những hành động xấu xa như vậy.”



	“Nếu anh không tha thứ cho em thì sao? Anh có muốn ở lại đây không?”



	“Tôi sẽ chấm dứt hợp đồng lao động của mình.”



	“Ha ha! Tiểu tử, ngươi tựa hồ có chút hiểu lầm, ta là do Arcane thuê, không phải ngươi.”



	“Mọi thứ đều như vậy. Arin đang niệm Bóng ma bắt giữ. Nếu anh can thiệp vào hoạt động, anh có thể bị đuổi bất cứ lúc nào. Tất nhiên, nếu anh không hài lòng với điều đó thì…”



	Một cơn lốc xoáy vực thẳm hiện lên trong mắt Canis.



	“Ta sẽ giết ngươi ngay tại đây và ngay bây giờ.”



	Lucas liếm môi và lùi lại. Đã từng giết vô số phù thủy trước khi trở thành chỉ huy thứ hai của Parrot Thieves, anh biết việc thể hiện sự thù địch ở Spirit Zone nguy hiểm đến mức nào.



	“Ồ, thật vậy sao. Thôi bỏ đi. Dù sao thì, nếu không kiếm được tiền, tôi sẽ là người duy nhất thua cuộc.”



	“Tôi nói rõ ràng nhé. Nếu anh còn xen vào công việc của chúng tôi nữa, tôi sẽ không tha thứ đâu.”



	“Những đồng nghiệp kia thật là khó tính, ngay cả mũi của thầy giáo cũng không thèm nhìn, rốt cuộc là đi đâu vậy?”



	“Chủ nhân đang chuẩn bị quan trọng, muốn chúng ta tự giải quyết những chuyện đơn giản.”



	Arcane hiện đang ẩn náu, phục hồi sức mạnh tinh thần mà anh đã mất cho Abyss Nova. Tuy nhiên, Canis đã giấu anh ta sự thật vì không có lợi ích gì khi tiết lộ nó.
