Số 574





	“Điều này… thật nực cười.”
	Bây giờ với anh, con người chẳng khác gì những con rối biết la hét khi anh ấn nút.



	“Ta sẽ xé xác ngươi ra.”



	Ngay khi những lời đó được thốt ra, Sabina đột nhiên quay ngoắt lại.



	'Hoa không khí.'



	Bốn mươi luồng khí cắt mỗi giây được thổi ra theo mọi hướng, làm xước các bức tường bên trong của mái vòm, nhưng Prince đã có thể thu hẹp khoảng cách bằng cách đào sâu vào các khe hở hẹp.



	'Tôi bị bắt rồi!'



	Đôi mắt Sabina sáng lên, hướng quay đột nhiên đảo ngược, khiến luồng không khí lao về phía cô.



	"hít vào?"



	Tai nạn máy bay!



	Bầu khí quyển quay như một cánh quạt khổng lồ, nghiền nát mái vòm từ bên trong.



	“Có cách nào không?”



	Sóng băng!



	Từ dưới chân Hoàng tử, băng bắn ra như lưỡi kiếm và rơi xuống Sabina.



	Kakakakaka!



	Ngay cả khi băng vỡ tan trên chân vịt của con tàu, Hoàng tử vẫn không bao giờ dừng phép thuật của mình.



	“Ồ!”



	Khi trận chiến kỹ năng chuyển thành trận chiến phép thuật, tốc độ xoay của Sabina bắt đầu giảm dần.



	'Trời lạnh quá.'



	Sức mạnh ma thuật của Hoàng tử đã bộc lộ bản chất thật sự của mình và tăng vọt không giới hạn.



	Năm phút sau đó.



	Sabina vật lộn với đôi chân chôn chặt trong lớp băng đang dâng lên như một quả trứng xoắn.



	"lợi nhuận!"



	“Tôi đã giữ vững khá tốt, nhưng…….”



	Khi Hoàng tử bước lên không trung, một cột băng nhô lên, tạo thành một cầu thang.



	“Cơn khát của tôi ngày càng tệ hơn.”



	“Ồ!”



	Hoàng tử, người đã đứng ngang tầm với Sabina, đưa tay ôm lấy mặt cô.



	“Ngươi sợ sao? Ngươi nghĩ ta sẽ làm gì ngươi?”



	Đột nhiên anh nhận ra điều đó và bỏ tay khỏi mặt Sabina.



	“Đúng rồi. Nếu chúng ta cứ để nó trôi qua thì sao? Như vậy không phải vui lắm sao?”



	Khi Sabina trừng mắt, miệng Hoàng tử há hốc một cách kinh dị.



	“Tất nhiên là chuyện đó sẽ không xảy ra.”



	“Đồ con trai hư hỏng!”



	“Tôi không nghĩ là tôi từng thấy một kẻ biến thái thực sự nào cả…….”



	Băng hình thành trên đầu ngón tay của Hoàng tử, uốn cong chúng như móng vuốt của một con thú hoang.



	"Dừng lại."



	Sabina quay đầu lại khi thấy Hoàng tử ngừng nắm lấy chiếc cổ thon thả của cô.



	“……Nade?”



	Nade, người không được nhìn thấy kể từ hôm qua, đang đứng trong bóng tối của khu rừng với đầu cúi xuống.



	“Anh hùng cuối cùng cũng xuất hiện rồi sao? Nhưng chúng ta có thể làm gì? Cho dù có người như anh đến, Sabina cũng xong rồi.”



	Đmmmmmm!



	Khi Hoàng tử cảm nhận được sự rung động qua trụ băng, anh nhìn xuống đất và thấy luồng điện màu xanh đang dao động trên mặt đất.



	'Băng không dẫn điện.'



	Dù sao đi nữa, nước được tạo ra thông qua phép thuật cũng là chất cách điện trừ khi nó được cung cấp sức mạnh của các ion, đây là một lĩnh vực chuyên biệt của thủy lực học.



	Sau một lúc thắc mắc, những mảnh kim loại chôn dưới lòng đất bắt đầu quay và nghiền nát hoàn toàn trụ băng.



	'Đã đến lúc rồi!'



	Sabina đã tận dụng cơ hội để sử dụng dịch chuyển tức thời và thoát khỏi sự truy đuổi của Hoàng tử.



	“Nade! Có chuyện gì vậy…!”



	“Đừng tới đây!”



	Nade hét lên mà không ngẩng mặt lên.



	“Cứ đi đi. Và đừng đến đây nữa.”



	Sabina, người biết bí mật của Nade, không thể quay đi.



	“Nhưng Nade…….”



	“Anh đã hứa rồi. Làm ơn.”



	Dù có thay đổi thế nào thì Naide vẫn là Naide.



	Vì anh ở trước mặt Sabina nên anh mới có thể đến giải cứu cô ngay cả khi khuôn mặt thật của cô bị lộ.



	“Được rồi. Cẩn thận nhé.”



	Sabina quay bước về phía Nade và nhanh chóng rời khỏi chiến trường.



	“Ừm.”



	Hoàng tử, người vẫn đang quan sát với đôi mắt chớp chớp, giật ria mép.



	“Điều này thật thú vị.”



	"……được rồi?"



	“Anh có biết tại sao tôi lại gửi cô ấy không? Tôi đã thắc mắc từ lâu rồi. Vậy về cơ bản, anh đang nói rằng anh sẵn sàng hy sinh bản thân vì người phụ nữ đó. Vậy thì điều gì sẽ xảy ra nếu anh đảo ngược điều đó?”



	Nade vẫn không nhúc nhích.



	"Tôi sẽ tra tấn anh đến chết. Và tôi sẽ bắt anh phải cầu xin. Anh thà tra tấn Sabina. Được chứ? Nghe vui mà, đúng không?"



	“……Kang, anh không làm sao?”



	“Kang?”



	“Vì thế… tôi đã đến muộn… khi đang thu thập bài.”



	Hoàng tử kiểm tra thẻ MasterCard của mình và thấy nó có cùng mẫu với thẻ của Nade.



	"Ừ, tôi sẽ không làm thế. Điều đó có nghĩa là anh đang lãng phí thời gian của mình. Puhahahahahaha! Thật buồn cười!"



	“Thật may mắn.”



	Tiếng cười của Hoàng tử đột nhiên dừng lại.



	“Tôi không muốn làm phiền bạn bè của tôi.”



	Cuối cùng, Nade đi qua bóng tối của khu rừng về phía Hoàng tử.



	“Haha, tội nghiệp quá. Cậu ta sẽ sớm trở thành gánh nặng cho bạn bè thôi…….”



	Ngay khi nhìn thấy khuôn mặt của Nade, biểu cảm của Hoàng tử trở nên cứng đờ.



	"Bạn……."



	“Được rồi, chúng ta bắt đầu thôi.”



	Đùa thôi!



	Một tiếng gầm dữ dội làm rung chuyển cả ngọn núi.



	“Nade!”



	Sabina đang đi xuống núi vội vã quay lại nhìn lên đỉnh núi.



	“Ba, trời ơi…….”



	Những luồng điện lớn bốc lên như sợi tóc, thiêu đốt cả khu vực.



	=======================================





Số 583





	* * *





	Tất cả ánh mắt của những người tham gia cuộc tranh giành đều hướng về một điểm duy nhất trên bầu trời.



	Điện được tạo ra trên mặt đất làm phóng điện ra bầu khí quyển, khiến sét lại đánh xuống từ trên trời.



	“Đó là cái gì thế?”



	Hersey quá đắm chìm vào cảnh tượng đó đến nỗi ông thậm chí còn hoãn lại việc phân tích của mình.



	Lần duy nhất anh từng thấy tia sét có cường độ như vậy trong chiến đấu thực sự là khi Quái vật Điện Lichen chiến đấu với một pháp sư chuyên nghiệp.



	'Đó chính là nơi có quả nade.'



	Một tia sét mạnh đến mức khó có thể nghĩ đến việc tìm kiếm bằng sonar.



	Và cuối cùng, một tia sáng khổng lồ xé toạc thế giới, và một tiếng động lớn phát ra từ phía trên.



	Sau đó mọi thứ trở nên yên lặng.





	* * *





	'Nade! Đợi đã!'



	Sabina nhanh chóng quay trở lại con đường cô đã đi đến.



	Ngay cả cô cũng không ngờ Nade lại có sức mạnh ma thuật lớn đến vậy.



	'Vấn đề lớn nhất là… … .'



	Một khi phép thuật được sử dụng, tác dụng của nó cũng có thật đối với phù thủy.



	Nếu tia sét đủ mạnh để thiêu rụi cả một đỉnh núi thì Naid sẽ không thể nào an toàn được.



	"Đúng……!"



	Sabina, người trở lại chiến trường, không thể gọi tên anh và bị đóng đinh tại chỗ.



	Khi mọi thứ sụp đổ thành tro bụi, chỉ còn lại Naid đứng trên mặt đất.



	‘Lúc đó cũng vậy thôi… … .’



	Nỗi sợ hãi mà cô cảm thấy khi bị Naid hành hình lại một lần nữa tấn công trái tim Sabina.



	Không phải chỉ vì tôi yếu tim.



	Những gì đang xảy ra với Naid lúc này rõ ràng là một loại 'hiện tượng' nào đó, một cảm giác nguy hiểm thực sự.



	Tại nơi Nade đã đi qua, Hoàng tử đang nằm dang rộng chân tay, bộ ria mép bị cháy xém.



	Ngay lúc Nade, người cầm tia sét trong tay phải, đưa tay ra cắt đứt khí quản của anh ta, anh ta mở miệng.



	“……Làm ơn cứu tôi.”



	Lý do tại sao sự chân thành cả một đời lại được gói gọn trong một câu ngắn như vậy là vì Naid thực sự sẽ tự sát.



	Nếu có mức độ giết người, thì nơi Nade đứng chính là sự tàn bạo thuần túy không một hạt bụi.



	Điều này khác với việc giết động vật để lấy thức ăn hoặc giết con người để sử dụng cho mục đích riêng.



	'Không có mục đích gì cả.'



	Đó là lý do tại sao nó có thể được gọi là thiên nhiên.



	Cũng giống như bão, động đất và sét không có tác dụng giết chết sinh vật, thì nó là loài săn mồi đứng đầu trong kim tự tháp giết chóc.



	“Tại sao tôi phải cứu anh?”



	Hoàng tử, người đang chăm chú theo dõi Nade, hướng mắt lên bầu trời như thể đang bỏ chạy ngay khi nhìn thấy mặt anh.



	Tôi không thể chịu đựng được việc nhìn vào nó dù chỉ một giây.



	Ngược lại, Nade quan sát mọi thứ xung quanh Hoàng tử như thể anh ta đang nhìn vào xác chết của con mồi.



	Sự run rẩy của một cơ thể bị nỗi sợ hãi bao trùm, hơi thở tuyệt vọng của một sinh vật.



	Sau đó tôi nhận thấy một ngón tay được băng bó, tôi nhấc chân lên và giẫm lên bàn tay đó.



	“Ghê quá!”



	“Đừng gây tiếng động.”



	Âm thanh biến mất như thể bị dao cắt.



	“Ực! Ực! Ực!”



	Khi Nade tiến gần đến mặt Hoàng tử, lỗ mũi của Hoàng tử phập phồng vì sợ hãi với mỗi hơi thở.



	“Đừng thở.”



	Hơi thở của tôi biến mất.



	“Đúng vậy. Chết như thế đi.”



	'Bạn không thở được!'



	Lý do tại sao tôi không thể nghĩ rằng mình sẽ chết ngay cả khi tôi không thở là vì Naid còn đáng sợ hơn cả cái chết.



	‘Tôi sắp chết sao… … .’



	“Nói cho ta biết, tại sao ta không thể giết ngươi?”



	Khi ý thức bắt đầu mờ dần, đôi mắt của Hoàng tử chợt mở.



	'Vẫn còn hy vọng!'



	Điều tôi cảm nhận được trong câu hỏi thứ hai là một tia sáng của nhân tính.



	'Không phải là anh đã hoàn toàn vượt qua ranh giới. Không, anh đang cố gắng kìm hãm nó lại sao?'



	Tôi không biết điều đó có thể xảy ra như thế nào, nhưng rõ ràng đây là cơ hội cuối cùng để tôi sống sót.



	“Nếu ngươi giết ta… ngươi sẽ bị trục xuất. Ngươi sẽ phải vào tù. Những người có quyền lực trong vương quốc sẽ giết ngươi.”



	"không quan tâm."



	Sự nhân tính lại biến mất khỏi giọng nói của Nade.



	“Ực! Ực!”



	Một tiếng kêu thoát ra từ giữa hai hàm răng của Hoàng tử.



	“Hãy suy nghĩ về điều đó. Hãy sử dụng bộ não của bạn. Bởi vì tôi không biết. Vì vậy, bạn hãy thuyết phục tôi.”



	Naid tuyên bố.



	“Tôi cho anh 3 giây.”



	“Hử! Hử!”



	Hoàng tử nhắm chặt mắt lại và khóc nức nở.



	'Suy nghĩ đi! Bạn phải suy nghĩ!'



	Bộ não của một sinh vật sắp chết đang tìm kiếm câu trả lời với tốc độ chưa từng thấy.



	Khi não, các dây thần kinh kết nối với não và các tế bào của toàn bộ cơ thể bắt đầu phối hợp, toàn bộ năng lượng bắt đầu được giải phóng.



	'Phải có lý do nào đó khiến ta không thể giết ngươi.'



	Khi một mô hình thần kinh độc đáo trong não tôi lóe lên mà trước đây chưa từng thấy, mọi kiến thức tôi từng biết ùa về.



	Khi không thể tìm ra câu trả lời, cuối cùng anh ấy bắt đầu quay lại với những trải nghiệm trong quá khứ.



	Ngày tôi quyết định trở thành một kẻ biến thái, tràn lan, những ngày tôi còn là một đứa bé bú sữa mẹ...



	Sau khi trải qua tất cả các trải nghiệm, từ thai nhi trong bụng mẹ, đến phôi thai, đến hai trải nghiệm yếu ớt tách ra thành tinh trùng và trứng, chúng ta đến với… … .



	"ngủ."



	'Tìm thấy nó!'



	Mắt của Hoàng tử sáng lên.



	“Nếu anh giết tôi!”



	Hình ảnh còn sót lại của dòng điện nhấp nháy trước võng mạc.



	“Tôi không bao giờ có thể quay lại được nữa.”



	“…….”



	Hoàng tử tiếp tục, cố gắng hết sức để không còn chút không khí nào thoát ra khỏi phổi.



	“Ngươi đang tuyệt vọng chống đỡ. Nếu ngươi vượt qua ranh giới ở đây… ngươi sẽ không bao giờ có thể quay lại. Cho nên….”



	Một âm thanh nghẹn ngào thoát ra khỏi cổ họng tôi.



	“Làm ơn cứu tôi……”



	Điện tắt ngúm khi Nade búng tay một cái.



	“Rút thẻ Master Card của bạn ra.”



	Không biết ngón tay bị gãy của mình bị cong như thế nào, Hoàng tử lục túi.



	“Xé nó đi.”



	Khi tấm thẻ tách ra với một tiếng tách, Nade đứng dậy và rời đi.



	Mỗi lần nghe thấy tiếng bước chân, cơ thể Hoàng tử lại co giật.



	'Nade... ... .'



	Sabina đưa tay về phía Nade đang di chuyển.



	Thật may mắn là anh ấy không vượt quá giới hạn.



	'Nhưng…….'



	Điều tôi nhận ra hôm nay là tôi không thể tiếp cận được nó.



	Không ai trên thế giới có thể đứng bên cạnh anh ấy.



	Trừ khi anh ta từ bỏ phe của mình.



	"ha."



	Naid ngồi trên tảng đá cháy, lấy cả hai tay che khuôn mặt bị nguyền rủa của mình và thở ra.



	Khuôn mặt ban đầu được lộ ra thông qua việc thực hiện hình ảnh tinh thần của đôi mắt.



	Nhờ trút hết nỗi lòng, tôi đã có thể lấy lại được phần nào lý trí, nhưng thứ ùa về lại là sự hối tiếc sâu sắc và tự căm ghét bản thân.



	'Mặt. Mặt này!'



	Ngay cả khi không có gương, hình ảnh người mẹ khắc sâu trong tâm trí vẫn nói lên con người anh hiện tại.



	“Mẹ kiếp!”



	Hai bàn tay đang che mặt anh ta giơ lên như hai chiếc dùi.



	Mỗi lần anh ta cào da bằng móng tay, một đường đỏ như máu lại hằn lên mặt anh ta.



	“Ghê quá!”



	Chỉ cần nghe thấy tiếng hét của Nade cũng đủ khiến Hoàng tử nghẹt thở.



	“Ực! Ực! Ực!”



	Nước mắt trào ra trong đôi mắt đỏ ngầu của anh khi anh hít vào không khí.



	Nade, Hoàng tử.



	Về hưu.





	* * *





	Vào ngày thứ 6, Scramble Royale kết thúc và nhóm Shirone lần lượt tập trung tại nơi ẩn náu.
