Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.
	Đó là bí ẩn của Istas, tức là tương lai nằm trong đường cong khép kín nhưng thực chất lại là quá khứ của toàn bộ thời gian.



	'Hoàng tử Kazura... không tồn tại.'



	Đây là lần đầu tiên cô vào mê cung như thế này, nhưng cô gật đầu mà không nói gì.



	'Cảm ơn.'



	Có lẽ có chuyện gì đó bi thảm đã xảy ra, nhưng Guffin cũng đóng cánh cổng không gian mà không hỏi ý kiến.



	Với điều này, mê cung để lại sự kiện Istas trong đường cong khép kín của thời gian.



	'Mọi sự chuẩn bị đã hoàn tất.'



	Guffin lẩm bẩm và nhìn lên trần nhà.



	“Lần này ngươi không thể ngăn cản được nữa, Ang Kera.”



	Bởi vì bạn không đơn độc.



	Khi nước mắt của Ichael chảy qua Hexa, một Ataraxia khổng lồ hiện ra.



	“Ồ!”



	Sự khuếch đại.



	Cơ thể của Guffin trở thành một Dòng chảy kỳ diệu và bắt đầu nén lại vô tận.



	'Không còn Ultima nào trên thế giới này nữa, nhưng… …



	Hãy bỏ nó lại.



	'Một hy vọng.'



	Khi cơ thể anh dần dần tỏa ra ánh sáng, một nụ cười nhẹ hiện lên trên khuôn mặt Guffin.



	“Thật vui.”



	Cơ thể biến mất như trong chớp mắt.



	'Nó xuyên thủng.'



	Khoảnh khắc chúng ta đi qua một lớp không xác định, nơi không có khái niệm về không gian và thời gian, ranh giới của thế giới photon.



	'Đó là?'



	Anh nhìn thấy một cậu bé tóc vàng trông giống hệt Ichael đang chạy về phía mình.



	“??????Đồ khốn nạn.”



	Guffin hiểu hết mọi chuyện. "Anh đã trở thành một chàng trai tuyệt vời." Nhìn kìa, anh giống tôi.





Chương 2




	Dẫn đầu đội quân Thiên đường và truy đuổi Shura, Ichael đang hồi tưởng về những sự kiện từ rất lâu trước đây.



	'Có lẽ vào thời điểm đó… …



	Cái guffin đã bị xóa.



	Đây có thể là lý do tại sao Ankera quyết định trở thành con người mặc dù phải đánh đổi bằng lòng tự trọng của mình.



	'Tôi không nhớ rõ, nhưng tôi chắc chắn rằng sự kiện đó... đã gây sốc cho tất cả chúng sinh trong vũ trụ.'



	Ngay khi Guffin bị xóa khỏi Hồ sơ Akashic, Ikael cảm thấy như trái tim mình bị xé toạc ngay giữa.



	"ôi trời ơi!"



	Một cảm giác thiếu thốn lớn đến nỗi tôi không biết liệu có phải trải qua cả một thế kỷ như thế này nữa hay không.



	"À??????"



	Và sau một lúc, những giọt nước mắt nhẹ nhàng lăn dài trên má cô.



	Ký ức của tôi không còn quay trở lại.



	Nhưng giờ cô mới nhận ra điều mình không thể nhớ.



	“Đồ ngốc.”



	Chỉ là tâm trí cô không thể hiểu được, trong lòng cô đang tràn ngập suy nghĩ.



	“Anh ấy đã bỏ đi.”



	Tôi cảm thấy như trái tim mình đang bị xé toạc, và sự trống rỗng còn lại quá lớn để có thể chứa đựng cả vũ trụ.



	“Anh ấy đã đến với tôi.”



	Ichael co rúm người lại và khóc nức nở.



	“Nó đã được kết nối!”



	Không có ký ức nào để nhìn lại, nhưng trái tim tôi lại đau đớn lên tiếng.



	“Người đó……



	Chỉ có điều này mới là sự thật.



	“Anh yêu em.”



	Mặc dù nước mắt của cô thấm đẫm sàn nhà, tiếng khóc của cô vẫn không có dấu hiệu dừng lại. Đã bao nhiêu thời gian trôi qua?



	'Tôi muốn biết.'



	Vô số cảnh tượng hiện lên trong đầu thật hỗn độn và không có gì liên quan.



	"Ngay lập tức!"



	Cô nhảy dựng lên và đi về phía cửa, quyết tâm xông vào Angkera.



	“......!”



	Nhưng tay cô không bao giờ có thể mở được cửa.



	"KHÔNG."



	Tôi không biết tại sao nhưng tôi có cảm giác rằng nếu tôi đến Ankera lúc này, một thảm kịch khác sẽ xảy ra.



	Mặc dù có vẻ như không còn gì để rơi vào nữa, nhưng tôi vẫn cảm thấy như vậy.



	'Bạn phải đợi.'



	Cô ấy quỳ xuống một cách yếu ớt.



	'Tại sao tôi lại cảm thấy đây chưa phải là kết thúc?'



	Ichael lấy hết can đảm và ngẩng đầu lên, biết rằng mình sẽ không thất bại lần thứ hai.



	"Đừng lo lắng, Guffin. Chúng ta sẽ tiếp tục."



	Việc lâu đài bị phá hủy đã để lại một khoảng trống trong trái tim Ikael mà không gì có thể lấp đầy được.



	Và 19 năm sau, Ichael khuếch đại hình dạng của bản khắc đó và cuối cùng lấy lại được trí nhớ hoàn hảo của mình.



	Trong khi đó, Ikael không phải là người duy nhất bị sốc trước sự mất tích của Geffin.



	Ở nhiều mức độ khác nhau, tất cả những người biết Guffin đều cảm thấy một làn sóng chấn động khiến trái tim họ vỡ tung.



	Sự sốc càng mạnh khi tinh thần càng trong sáng, ngay cả vị thiên thần trưởng cũng cảm thấy khó chịu.



	'Cái gì thế này? Có thứ gì đó đã nứt ra trên thế giới này.'



	Tất nhiên, người cảm nhận rõ nhất sự rạn nứt này là Ankh-Ra, hiện thân của Biên bản Akashic.



	“Keeeeeeeeee!”



	Tại thánh địa Arabot, các xúc tu của Ankera di chuyển với tốc độ nhanh nhất từng thấy.



	'Một mã cụ thể đã rời khỏi thế giới quang tử.' Đây rõ ràng là một lỗi.



	Ngay cả khi chúng ta không biết bản chất thực sự của mã này thì cũng không có sinh vật nào có thể làm được điều mà Ankera không thể làm.



	'Tìm thấy.'



	Việc tìm ra mã xóa cũng giống như tìm giẻ rách trong không gian.



	“Keeeeeeee!”



	Tôi thúc đẩy Angke làm việc hết công suất.



	'Đây là điều chúng ta phải tìm ra ngay cả khi hệ thống bị phá hủy.'



	Vũ trụ rung chuyển và thế giới đang bên bờ vực nổ tung do hệ thống quá tải.



	'Tìm thấy nó.'



	Ông ấy là con người.



	'Mực McClane.'



	Làm sao để sửa lỗi này?



	Tôi đã tìm kiếm toàn bộ Hồ sơ Akashic nhưng không thể tìm ra giải pháp cho vấn đề này.



	'Khôi phục! Khôi phục! Khôi phục!' Tuy nhiên, Angke chỉ đào sâu vào vấn đề của con ngựa Geffin.



	'Đã tìm thấy lỗi! Đã sửa! Đã tìm thấy lỗi! Đã sửa! Đã tìm thấy lỗi!'



	Bây giờ thật khó để nói liệu Guffin hay Ankera sai.



	Hồ sơ Akashic liên tục bị nung nóng cho đến khi vũ trụ sắp tan vỡ.



	“Kaaaaaaaaaaaa!”



	Một luồng sáng đỏ bùng lên từ mắt Ankera, bất chấp ý định của anh ta.



	'Đặt lại? Tại sao?'



	Vũ trụ đang hướng tới sự đóng cửa.



	“Giữ! Giữ! Giữ!” Họ đã thử mọi cách có thể để ngăn chặn việc thiết lập lại, nhưng không một lệnh nào của họ bị từ chối.



	'Giống như... ...



	Angkera cảm thấy một sức mạnh vật lý mạnh hơn cả vũ trụ.



	'ý tưởng.'



	Cũng giống như ngay cả cỗ máy mạnh nhất cũng không thể chịu được một cú bật công tắc.



	'Những lực tác động từ bên ngoài thế giới.'



	Một sức mạnh đơn giản và nhẹ nhàng đang tiến đến, phá hủy mọi chỉ dẫn của Ankera.



	'Sao có thể như thế được?'



	Angkera đã mất đi ý nghĩa tồn tại của chính nó.



	“Không! Tôi là vũ trụ! Tôi là toàn thể! Không ai ngoài tôi có thể khởi tạo nơi này!”



	Nỗi tủi nhục.



	Đây không phải là một cảm xúc mà tôi đã hiểu được từ thông tin cho đến nay, mà đúng hơn là điều thực sự đã xảy ra với tôi.



	Đó là một cảm xúc, là điều đầu tiên anh cảm thấy.



	“Keeeeee!”



	Angke Ra gầm lên giận dữ, nước đen chảy ra từ dưới mắt hắn như dầu.



	“Guppiiiiiiiiii......Tôi”



	Thế giới đã tắt.



	Anh cảm thấy tia sáng thu hẹp dần từ đầu này đến đầu kia của vô tận, và anh nghĩ.



	“Tại sao tôi lại… …



	Bạn không thể trở thành một vị thần sao?



	'Con đường của Ác quỷ không thay đổi.'



	Dựa trên thông tin liên tục được gửi đến phòng chỉ huy và điều khiển, Iruki đã chạy mô phỏng.



	Tôi đã rất vui mừng khi Lian đánh bại Natasha, và tôi đã khóc khi Amy trở lại.



	"Nhưng."



	Xét theo tình hình chung, chỉ còn là vấn đề thời gian trước khi vườn hoa sụp đổ.



	'Theo phân tích của ta, đám quỷ hẳn là đã hướng về Basuka. Cuối cùng, có vẻ như có người cố chấp...



	Liệu điều này có thể xảy ra không?



	'Không thể như vậy được. Tần số thần thánh của Mayrey là một khả năng hoàn hảo. Nếu có thể... ...



	Sự kiện Son Yu-jeong phá hủy vách đá vực thẳm.



	'Quả bom nguyên tố ban đầu hẳn đã rơi xuống đó. Bạn có suy ra được ý định của ngôi đền từ sự việc đó không?'



	Iruki lắc đầu.



	'Nhưng làm sao điều đó có thể xảy ra? Quân đội Địa ngục thậm chí còn không biết đến khái niệm bom nguyên tố.'



	Không có vũ khí nào hiện hữu có khả năng tiêu diệt ngay lập tức đội quân Địa ngục.



	'Bạn định liều lĩnh đào bới cánh đồng hoa chỉ vì bạn mơ hồ mong đợi một vụ nổ lớn ở Baska sao?'



	Nếu đúng như vậy, người có tên Balkan là một trong hai trường hợp sau.



	'Hoặc là bạn bị ảo tưởng cực độ về sự ngược đãi, hoặc bạn thực sự là một con quái vật trong trí tưởng tượng của mình.'



	Có thể là cả hai.



	Nếu đúng như vậy, khả năng Quân đội Địa ngục tự nguyện tiến về Baska gần như bằng không.



	Thậm chí không có cơ hội nào để kích nổ quả bom nguyên tố.



	'Đúng vậy.'



	Lần đầu tiên, hai chữ “thất bại” hiện rõ trong tâm trí Iruki.



	“Bông hoa đã vỡ rồi!”



	Ngay cả khi không nhìn, tôi vẫn có thể thấy rõ cấu trúc khổng lồ đó đang chuyển động.



	'Tôi nghĩ mình không thể chịu đựng được lâu hơn nữa.'



	Sự bổ sung của Amy đã giúp Lupist tồn tại lâu hơn dự kiến 15 phút.



	vệt.



	Nhưng trong thời gian đó, số lượng yêu quái mà Bio-Hwa đã tiêu diệt vượt quá sức tưởng tượng.



	'Nhưng không hiểu sao tôi lại cảm thấy tệ...'



	Dù có bao nhiêu con quỷ chết trong vườn hoa thì cuối cùng đối với con người cũng chẳng khác gì nhau.



	'Chúng ta phải dụ chúng đến Bashka. Đây là cuộc chiến mà chúng ta không thể thắng ngay từ đầu nếu không có bom nguyên tố.'



	“Bông hoa đã vỡ rồi!”



	Có người báo cáo, trán của thủ lĩnh Hwajok, Protea, nhăn lại.



	“Ồ!”



	Nỗi đau khổ mà các thành viên của Hoa Tộc phải chịu đựng khi bị Ma Tộc bắt giữ đã chảy qua Cửa sổ Thế giới Nhỏ.



	' Tại sao?'



	Những giọt nước mắt máu chảy ra từ mắt Protea.



	'Tại sao chúng tôi phải bị đối xử như thế này?'



	Nếu tôi là con người, tôi đã cắn lưỡi mình và chết rồi.



	“Chúng ta không thể làm thế!” Thực vật không có khả năng tự hủy, mặc dù chúng có thể héo úa khi chịu áp lực.



	“Hoa Protea!”



	Enochs chạy về phía trước và ngoái lại nhìn.



	“Thả ra Tiểu Thế Giới Sáng Tạo! Đẩy lùi phòng tuyến 400 mét và phản công!”



	“Chúa tể của khu rừng!”



	Trước lời khiển trách đầy đủ mọi cung bậc cảm xúc của cô, Enoch nhận thấy những giọt nước mắt đẫm máu chảy dài trên má cô.



	“Đi thôi, Protea.”



	Enoch nắm chặt vai cô đến mức đau đớn.



	“Tôi hiểu cảm giác của bạn, nhưng hãy tin tưởng con người.”



	“Tại sao tôi phải làm thế?”



	Protea lắc đầu.



	“Chúng tôi không quan tâm đến thần linh hay ý tưởng. Chúng tôi chỉ muốn sống hạnh phúc. Chúng tôi muốn sống yên tĩnh trong rừng, tắm mình trong ánh nắng mặt trời, không làm phiền bất kỳ ai.”



	“Đó là lý do tại sao chúng ta là một chủng tộc thất bại.” Enoch nhìn thẳng vào mắt Protea khi cô ấy trông khó hiểu.



	“Protea, không có cách nào để hạnh phúc nếu không chiến đấu. Đó là nơi chúng ta và con người chia tay.”



	Lịch sử đã cho chúng ta biết điều đó.



	"Lý do con người thống trị thế giới này không chỉ đơn giản là vì họ mạnh mẽ. Mà là vì họ có lịch sử áp bức lâu dài hơn chúng ta rất nhiều, một lịch sử đấu tranh không bao giờ ngừng chiến đấu."



	Tay của Enoch chỉ về phía chiến trường.



	“Bây giờ, nhìn xem. Con người đang chiến đấu. Bạn có nghĩ rằng điều đó dũng cảm không? Không đời nào. Tất cả bọn họ đều sợ hãi.”



	Protea theo dõi quân Đồng minh lao về phía trước, la hét và có vẻ hơi điên loạn.



	“Nhưng con người chiến đấu. Máu của tổ tiên chúng ta, những người đã trải qua lịch sử đấu tranh, cho chúng ta biết rằng hạnh phúc không phải là thứ mà người khác trao cho bạn, mà là thứ mà bạn phải chiến đấu và giành lấy. Theo bản năng, chúng ta biết rằng chiến đấu còn hơn là sợ hãi.”



	“Đó là con người……



	Enoch nắm lấy vai Protea và quay cô lại khi cô đang ngơ ngác nhìn Lực lượng Đồng minh.



	“Tin tưởng loài người. Không phải vì họ là thần. Họ biết cách chiến đấu với thế giới. Nếu loài người không làm được, thì không có chủng tộc nào trên thế giới này có thể làm được.”
