Số 196





	Rượu của những giai thoại.
	Peophe đập ngực vì thất vọng. Shirone đã đánh bại một đối thủ đáng gờm tên là Tabura, nhưng thiên thần ở một đẳng cấp khác.



	Kể cả khi bạn tấn công bằng những kỹ năng vượt quá tầm với của thiên thần sa ngã Ikasa, bạn vẫn sẽ chết.



	“Thức dậy đi, đồ ngốc! Nơi ngươi đang đến là Phật trời thứ sáu! Đó là nơi các thiên thần thực sự ngự trị!”



	Thiên thần rất mạnh mẽ. Không phải vì họ mạnh hơn bất kỳ ai khác, mà vì họ là sinh vật đứng đầu ngay từ khi mới sinh ra.



	Nhưng Shirone phải đến nơi họ sống. Amy và bạn bè cô đang đợi.



	“Này anh bạn, nếu bị ai đó bắt đi, anh sẽ sợ đến mức nào?”



	“Anh đang nói gì thế, tự nhiên thế?”



	“Bạn nghĩ anh ấy sẽ nghĩ gì? Anh ấy sẽ không tuyệt vọng chờ đợi ai đó đến cứu mình sao? Anh ấy sẽ không được khích lệ bởi suy nghĩ rằng bạn bè của anh ấy sẽ không bỏ rơi anh ấy sao?”



	Shirone cắn môi.



	"Có lẽ chúng ta không thể cứu bọn họ. Nhưng chúng ta không nên để cho hy vọng của bạn bè chúng ta tắt ngấm. Nếu chúng ta từ bỏ ở đây, những người bị bắt sẽ không còn gì nữa."



	Peophe không thể thừa nhận điều đó. Dù bạn có giải thích thế nào thì sự thật rằng cô ấy sẽ chết vẫn không thay đổi.



	Nếu mọi người đều trung thành với cái chết của chính mình, thế giới sẽ hòa hợp. Tại sao con người lại thấy điều không thể là đẹp?



	Một người đàn ông thuộc bộ tộc Mecca tiến đến gần.



	“Nơi an nghỉ của Thiên thần là Phật của cõi trời thứ 6. Về mặt địa lý, nó nằm ngay cạnh Shamain. Tuy nhiên, nó cao hơn cõi trời năm tầng, vì vậy bạn không thể vào đó ngay lập tức. Bạn phải trải qua các thủ tục và đi vòng quanh từ cõi trời thứ 2, sẽ mất vài ngày.”



	“Không cần thủ tục. Đi theo đường thẳng mất bao lâu?”



	“Là đường thẳng, dù sao cũng không thể vượt qua được rào cản của thiên đường, nếu từ đây đi thẳng đến Lục Thiên thì cũng phải mất một ngày.”



	Khoảng cách xa hơn nhiều so với dự kiến. Xét theo tốc độ bay của Ikasa, cô ấy hẳn đã đến đích rồi.



	Trong tình huống không rõ Jebul có vào hay ra hay không, ngay cả một ngày ân xá cũng tương đương với bản án tử hình đối với những người phụ nữ.



	“Có một cách.”



	Một người đàn ông ngoài năm mươi tuổi bước tới. Nhìn vẻ ngoài và cử chỉ, có thể đoán ông là người Na Uy.



	“Có cách nào không? Đó là cách nào?”



	“Chúng ta từ đây đi đến Khu 1 đi. Đây là khu vực nằm sâu nhất trong Shamain. Vì gần trung tâm Thiên Đường, nếu đi theo con đường trung tâm từ đó đến Jebul, bạn có thể rút ngắn thời gian.”



	Thiên đường được chia thành sáu phần bằng nhau với Arabot ở trung tâm. Do đó, bạn càng đến gần Arabot, cung càng ngắn, do đó đường đi có thể được rút ngắn đáng kể.



	“Phải mất bao lâu để đi từ đây đến Khu vực 1?”



	“Khoảng 12 giờ?”



	Shirone lại trở nên u ám. Thời gian sẽ ngắn hơn một ngày, nhưng vẫn quá xa để làm gì cả.



	Một nụ cười hiện lên trên môi người Na Uy.



	“Nếu bạn đi theo cách bình thường, có một cổng thông tin do Norns quản lý bên trong Shamain. Nếu bạn sử dụng Spot of Light, bạn có thể đến Khu vực 1 chỉ trong một lần.”



	Có một cách như vậy. Shirone, người đã đi qua điểm sáng ở Luyện ngục, nhận ra rằng phương pháp mà người đàn ông đó đề xuất là giải pháp duy nhất.



	“Xin hãy đưa chúng tôi đến đó. Còn vấn đề gì nữa không?”



	“Nếu chúng ta thực sự muốn cụ thể, thì đó là mọi người được kiểm soát chặt chẽ. Nhưng tôi có thể lo liệu việc đó. Tôi là người kiểm soát làm việc ở đó.”



	Shirone run rẩy, thậm chí không thể cười trước câu chuyện cười đó. Lần đầu tiên, hy vọng đã nảy sinh.



	Có lẽ… …tôi có thể cứu bạn bè mình.



	Kanya tiến lại gần với đôi mắt đẫm lệ.



	“Tôi xin lỗi, Shirone. Không có lý do gì cả, vì gia đình tôi. Nhưng…… cảm ơn anh. Thật sự…….”



	Shirone lau nước mắt cho Kanya. Bạn bè cô gặp nguy hiểm vì cô từ chối Ilhwa, nhưng làm sao có thể là lỗi của Shinmin được?



	Quyền lực thực sự ẩn sau hệ thống và vô hình. Anh ta biết hướng mũi tên giận dữ đến đâu.



	“Không phải lỗi của ngươi, yên tâm, ta nhất định sẽ cứu bạn của ta.”



	“Chờ một lát!”



	Lena chạy đến từ ngã ba quảng trường. Cô ấy cầm Signa và Xd, thiết bị mecha.



	“Tôi mang theo phòng hờ thôi. Tôi nghĩ nó có thể giúp ích.”



	Các vật phẩm của Mecca có mật khẩu cá nhân, nhưng kiếm và khiên là vật dụng công cộng nên bất kỳ ai cũng có thể sử dụng.



	Mặc dù việc cho vay bị pháp luật nghiêm cấm, nhưng không ai quan tâm khi câu chuyện này bị vỡ lở.



	Lian sẽ cần những thiết bị này.



	Vì các pháp sư có một mánh khóe có thể thay đổi diện mạo của mọi thứ, họ có thể tạo ra các biến số ngay cả khi chiến đấu với kẻ thù mạnh, nhưng đối với kiếm sĩ, sức mạnh thực sự là tất cả. Do đó, thiết bị chiếm rất nhiều không gian.



	=======================================





Chương 204





	Lian đưa Signa và Xd đi kiểm tra họ. Thật là một đòn giáng vào lòng tự trọng của một thanh tra khi phải dựa vào vũ khí của người khác, nhưng Lian không có tâm trạng để lo lắng về những điều như vậy khi bạn mình đang bị bắt giữ.



	“Cảm ơn. Nhưng tôi có thể sẽ đối xử tệ với anh.”



	“Không sao đâu. Không sao đâu, hỏng cũng không sao. Xin hãy cứu chị em tôi.”



	Peophe đang chìm đắm trong suy nghĩ.



	Chỉ một thời gian ngắn trước đây, người dân còn lo lắng về tuổi thọ của mình ngày một giảm dần.



	Nhưng bây giờ thì sao? Mọi người đều đang mạo hiểm để đè bẹp sự bất hạnh của người khác.



	Tại sao luật pháp lại kiểm soát con người?



	Duy trì dân số, kiểm soát tuổi thọ và thậm chí không thể rời khỏi thiên đường. Dân số loài người ngày càng tăng gây ra mối nguy hiểm gì cho Ra?



	“Anh thực sự định đi sao?”



	Peophe không hiểu nổi tại sao mình lại hỏi một điều như vậy.



	Từ khi tôi gặp Sirone, mọi thứ đã thay đổi. Anh ấy là sự hỗn loạn. Anh ấy là một tảng đá ném vào vùng nước thiên đường.



	“Anh biết đấy, tôi không có lựa chọn nào khác. Tôi đã biết ơn trước đó. Vì đã tránh được cuộc chiến. Thực ra, tôi cũng không muốn chiến đấu với anh. Anh cũng đã giảm nhẹ tội ác của Kanya và Lena, vì vậy tôi nghĩ chúng ta có điểm chung.”



	Peophe cố gắng lờ đi lời nói của Sirone, cô thậm chí không muốn nghe rằng có thứ gì đó cô có thể giao tiếp được.



	Tiên và con người có thể giao tiếp với nhau bằng cách nào?



	“Xin hãy chăm sóc tốt cho người của anh từ bây giờ. Nếu anh trở về an toàn, chúng ta có thể gần gũi hơn.”



	Shirone hướng tới một tương lai bất định.



	Trái tim nhỏ bé của Peophe đập thình thịch. Hình bóng của Sirone, đi theo Norn, có vẻ mơ hồ, như thể bị sương mù che khuất.



	“Vậy thì anh cũng sẽ cứu tôi chứ?”



	Shirone quay lại nhìn Peophe. Cô do dự một lúc, nhưng rồi lấy hết can đảm và hỏi lại.



	"Nếu như ta bị bắt, ngươi sẽ tới cứu ta sao? Đó là... nếu như chúng ta là bằng hữu."



	Shirone nói với nụ cười trìu mến.



	"tất nhiên rồi."



	Peophe cúi đầu. Có tự nhiên không? Nếu vậy thì Sirone sẽ chết.



	Anh ta đang đi về phía cái chết.



	“Cho dù ngươi có đi Quận 1, cũng không thể vượt qua được Phật Môn, ta có biện pháp cứu các nàng, cho nên ta sẽ đi cùng ngươi.”



	Mắt Shirone mở to.



	Anh ấy nói chắc chắn có cách để có được nó. Lúc đó, tôi thậm chí không thể tưởng tượng được nó sẽ như thế nào.



	“Thật sao? Anh thật sự có thể cứu tôi sao?”



	“Ta không thể bảo đảm, nhưng nếu ngươi đi một mình, ngươi nhất định sẽ chết, cho nên ta sẽ đi cùng ngươi.”



	Shirone nhìn Peophe với vẻ mặt đầy cảm xúc. Peophe, mặt đỏ bừng, tức giận quay đầu đi.



	“Hừ! Không cần nghĩ kỳ quái, ta chỉ cảm thấy có trách nhiệm phải theo dõi vụ án này đến cùng.”



	Lee Ki-rin bình tĩnh chấp nhận tình hình đang diễn ra.



	Việc người dân giúp đỡ Sirone và việc người dân được con người lãnh đạo là vi phạm pháp luật.



	'Thật sự sẽ kết thúc như vậy sao? Không, nếu đây cũng là một quy luật bất khả xâm phạm... ... .'



	Người chiến thắng, người đã đưa ra quyết định, mở miệng.



	“Mọi người ơi, hãy đến với tôi.”



	Vai Peophe giật giật. Bây giờ nhìn lại, cô đã đưa ra quyết định mà không có sự cho phép của người quản lý.



	Trái với mong đợi, Lee Gi-rin không hề tức giận. Thay vào đó, cô nhắm mắt lại và kể lại ký ức của mình cho Peo-pe.



	Những thông tin mới bắt đầu nảy nở trong đầu Peo-pe.



	“Đây là……?”



	“Pheope, mang theo ký ức của ta, chúng sẽ giúp ngươi rời xa Phật.”



	Việc chuyển giao ký ức giữa các nàng tiên là chuyện bình thường, nhưng khi một cấp bậc cao hơn chuyển giao cho một cấp bậc thấp hơn, thì nó có một ý nghĩa đặc biệt. Nó giống như một lá thư bổ nhiệm cho một người đại diện, bảo họ thay bạn thực hiện một nhiệm vụ.



	Một vị tiền bối cấp 72 của Tiên. Peophe, người nhận ra sự chân thành của tiền bối trên trời, cúi đầu khi cô nhớ lại rằng mình đã đầy rẫy những lời phàn nàn và bất mãn cho đến lúc đó.



	“Tôi xin lỗi, Quản lý. Tôi xin lỗi vì đã làm anh thất vọng lần nữa.”



	“Ta chưa từng thất vọng về ngươi. Ngươi là tiên tử sinh ra trong thời đại loạn lạc trên thiên đường. Mọi thứ xảy ra từ nay về sau đều sẽ khác với quy luật mà ngươi biết. Cho nên ngươi phải tận mắt nhìn thấy mọi thứ và phán đoán.”



	Đôi mắt Peophe tràn đầy cảm xúc. Đây là lần đầu tiên trong đời cô nhìn thấy Igirin mỉm cười.



	“Bạn có xu hướng hơi vụng về, nhưng đó là điều khiến bạn trở thành một đứa trẻ tự khám phá. Hãy nhớ rằng vòng xoắn ốc nhìn theo mọi hướng và di chuyển thẳng về phía trước. Tin tôi đi, Peophe.”



	Peophe lau nước mắt và gật đầu dũng cảm.



	Việc được Lee Gi-rin thừa nhận đã khiến lòng dũng cảm của cô tăng lên gấp trăm lần.





	Shirone và nhóm của cô rời khỏi quảng trường cùng với Peophe.



	Người điều khiển cổng thông tin đã đến tòa nhà Norse không xa quảng trường trung tâm.



	Bên trong phức tạp như một mê cung, với những vòng tròn ma thuật được vẽ trong mỗi phòng và mỗi phòng có những linh hồn khác nhau trú ngụ.



	Khi tôi mở cánh cửa sắt lắp ở góc phòng và bước vào, một linh hồn ánh sáng đang lơ lửng một mình giữa căn phòng tối.



	Người điều khiển tiến lại gần và nhẹ nhàng nắm lấy linh hồn. Khi linh hồn ngừng di chuyển, cánh tay của anh ta bắt đầu phát sáng màu trắng.



	“Nếu sử dụng sức mạnh của tinh thần, bạn có thể đến Khu vực 1 trong một lần. Nhưng cần phải có thời gian để thu thập tinh thần, sẽ mất khoảng 5 phút.”



	Vì tôi đã trải nghiệm điều đó ở luyện ngục nên tôi không có bất kỳ nghi ngờ cụ thể nào.



	Trong lúc chờ đợi, Shirone nhìn Peophe đang lơ lửng ngang tầm mắt. Cô ấy đang thò cái mông nhỏ ra và vẫy đôi cánh trong suốt của mình.



	Shirone giơ ngón trỏ lên và chọc vào cặp mông căng tròn của cô.



	Peophe giật mình và lấy cả hai tay che mông.



	“Này! Bạn đang làm gì thế?”



	Cô ấy là một nàng tiên một tuổi, nhỏ hơn lòng bàn tay của bạn, nhưng cô ấy vẫn trông giống như một cô gái. Tất nhiên, tôi không có ý định trêu chọc cô ấy. Nếu bạn loại bỏ phần cánh chuyển động, đó là phần duy nhất còn lại.



	“Cảm ơn anh đã giúp đỡ em. Chúng ta hãy làm tốt hơn trong tương lai. Nhờ có anh, em có hy vọng.”



	Peophe bĩu môi. Nhưng như thể cô ấy đã đọc được cảm xúc thực sự của Shirone, cô ấy quay lại đối mặt với ánh sáng.



	Năm phút chờ đợi trôi qua chậm rãi. Hiện tượng này cũng là minh chứng cho tính tương đối của thời gian.



	Canis hỏi Peophe.



	“Tên Taboo kia, hắn thật sự đã chết sao? Không, nói chính xác hơn, Mara là sinh vật có thể bị giết sao? Tên khốn đó trước khi chết đã nói như vậy. Hắn nói rằng sự tha hóa của nhân loại sẽ quay trở lại ám ảnh hắn.”
