Ngày 26 tháng 7





	Pháp sư đen.
	“Bài kiểm tra thăng cấp sẽ được thiết lập ở Cấp độ 1. Sẽ không có chướng ngại vật. Đối với trẻ em lớp 7, ngay cả nhảy 700 mét cũng không thể.”



	Amy hỏi.



	“Hả? Vậy thì đánh giá thế nào? Người đầu tiên đến không phải sẽ được thăng chức sao?”



	“Học sinh nhảy xa nhất sẽ được chọn. Sẽ không quá nguy hiểm. Sẽ thực hiện với các thiết bị an toàn tại chỗ và giáo viên lớp nâng cao sẽ quan sát. Vấn đề là học sinh. Nếu họ trở nên quá cạnh tranh, họ thường sẽ va chạm với nhau.”



	Amy cũng cho rằng phần đó là chìa khóa. Vì đây là bài kiểm tra liên quan đến việc thăng chức sớm nên sẽ không có sự thông đồng. Mặc dù vậy, người bị kiểm soát nhiều nhất vẫn là Shirone.



	“Phương pháp này thế nào? Shirone dẫn đầu ngay từ đầu, tất nhiên sẽ cần rất nhiều sức mạnh tinh thần, nhưng tôi nghĩ người như Shirone có thể xử lý được.”



	“Tôi cũng nghĩ vậy. Cho nên từ hôm nay tôi sẽ phụ trách Shirone.”



	“Hả? Thầy ơi?”



	Amy mở to mắt ngạc nhiên. Thật không công bằng khi một giáo viên được phân công dạy một học sinh cụ thể, và điều đó đủ để gây ra những hiểu lầm kỳ lạ.



	“Sao cô giáo lại như vậy?”



	“Tôi cũng chịu trách nhiệm cho sự việc này. Ngay từ đầu tôi đã định cho Shirone vào lớp Năm. Nhưng mà vì sự phản đối của các giáo viên khác nên không thể cho vào. Nếu như cô nghe lời tôi, Shirone đã không bị bắt nạt rồi.”



	“Nhưng nếu ngay cả một tin đồn lan truyền, thì đó sẽ là một vấn đề lớn. Những học viên khác sẽ nghiên cứu dịch chuyển tức thời mà không do dự, nhưng nếu tin đồn rằng bạn đích thân phụ trách Shirone lan truyền, thì ngay cả bài kiểm tra bạn vừa vượt qua cũng có thể trở nên vô nghĩa. Thay vào đó, tôi sẽ chăm sóc Shirone trong thời gian này. Tôi có thể dạy bạn bất cứ điều gì bạn muốn miễn là ở cấp độ 1.”



	Shiina lắc đầu.



	"Tôi hiểu là anh đã nộp đơn xin lên lớp cuối cấp, vậy thì tập trung vào việc đó có phải tốt hơn không? Anh sẽ không có thời gian để lo lắng về Shirone."



	“Hả? Thật sao, tiền bối?”



	Shirone hỏi lại, như thể cô ấy không thể tin được. Việc cô ấy là người đầu tiên nộp đơn khi chưa có ai nộp đơn có nghĩa là cô ấy sẽ thực hiện theo phương pháp thông thường.



	'Tôi hiểu rồi. Thật là tuyệt vời.'



	Cô rất biết ơn khi anh đến thăm cô mặc dù anh hẳn đang bận rộn chuẩn bị cho kỳ thi thăng chức. Tuy nhiên, tình hình không diễn ra tốt đẹp như bầu không khí ấm áp mà cô mong đợi. Hai người phụ nữ, lòng tự trọng đang bùng cháy, không hề nhượng bộ dù chỉ một tấc.



	"Dù bận rộn đến đâu, ngài vẫn có thể cho phép dịch chuyển tức thời, vậy tại sao ngài không từ bỏ đi, thưa Thầy? Ngược lại, sự can thiệp như vậy có thể gây ảnh hưởng tiêu cực đến Shirone."



	“Là một giáo viên, tôi không thể bỏ qua mặc dù tôi biết đây là thời điểm quan trọng đối với học sinh. Tôi chỉ có thể hỗ trợ kỳ thi lớp cao cấp một lần một năm. Sẽ tốt hơn nếu để giáo viên lo và tập trung vào lớp cao cấp?”



	Cả hai đều mỉm cười, nhưng ánh mắt không có dấu hiệu nào của nụ cười. Nhận ra rằng họ không thể tìm được sự thỏa hiệp, họ quay lại nhìn Shirone lần cuối.



	“Shirone, tùy em chọn. Là thầy giáo của anh sao? Tất nhiên, nếu bạn gái anh dạy anh thì tốt hơn.”



	“Được rồi, Shirone. Tốt hơn là em nên quyết định. Một giáo viên có thể dạy em tốt hơn nhiều so với một học sinh sắp thi cuối kỳ.”



	Giọng nói trìu mến, nhưng đối với người nhận thì đó là lời đe dọa. Tuy nhiên, Shirone không hề bị lay chuyển bởi bất kỳ ai và thú nhận những gì cô ấy đã nghĩ ban đầu.



	"Tôi tự làm được. Cảm ơn lời khuyên của anh, nhưng tôi không cần anh giúp."



	Biểu cảm của những người phụ nữ trở nên vô hồn.



	“Học với thầy cô thì không công bằng. Nhưng tôi không muốn nhờ đàn anh sắp thi giúp. Tôi sẽ cố gắng tự mình vượt qua kỳ thi này.”



	“Đồ ngốc! Những đứa trẻ khác sẽ học kèm để thi! Và mọi người đều để mắt đến bạn! Bạn không ở trình độ có thể tự làm được đâu!”



	“Vậy thì tôi có thể chấp nhận điều đó.”



	"Hả?"



	“Tôi nghĩ rằng thật tuyệt khi bạn quyết định tiến tới lớp tốt nghiệp. Nếu bạn không thể vượt qua điều này, thì bạn quyết tâm rằng bạn sẽ không thể vượt qua bất kỳ trở ngại nào trong tương lai.”



	“Hả? Đúng là… đúng là vậy, nhưng….”



	“Tôi cũng vậy. Tôi sẽ cố gắng và chắc chắn sẽ đậu. Tôi sẽ không xấu hổ vì mình là bạn trai của cô.”



	Amy, người nhận ra quyết tâm của Shirone lớn đến mức nào, không thể phản đối anh nữa. Hơn bất cứ điều gì, cô biết ơn vì anh đã thừa nhận quyết định của cô.



	“Ừm. Đương nhiên là phải như vậy.”



	Mặc dù không có ai được Shirone chọn, nhưng bầu không khí đã chứng minh Amy là người chiến thắng.



	Shiina đứng dậy, tay loay hoay chỉnh lại kính.



	“Nếu học sinh nghĩ như vậy, thì giáo viên nên chấp nhận. Nhưng nếu có điều gì bạn không biết, hãy đến và hỏi. Đối với những học sinh khác cũng vậy.”



	“Vâng. Cảm ơn anh đã quan tâm.”



	Shiina mở cửa và nói chuyện với Amy trước khi rời đi.



	“Hôm nay không được, nhưng từ giờ trở đi, đừng vào phòng con trai nữa. Nếu lần sau bị bắt gặp, có thể sẽ bị kỷ luật.”



	Amy xấu hổ cúi đầu, theo cô thấy, không khỏi nghĩ hôm nay mình chỉ là may mắn.



	Một sự im lặng ngượng ngùng bao trùm khi Shiina rời đi.



	Shirone, người lần đầu tiên trải nghiệm cảm giác ở chung phòng với một cô gái cùng tuổi, không thể nói nên lời.



	Sau đó, Amy cũng bị cuốn vào bầu không khí kỳ lạ, cô đã đến đây với ý định đánh anh ta, nhưng khi cô thực sự ở trong tình huống này, cô bắt đầu sợ Shirone.



	“Được rồi…… Tôi cũng đi.”



	“Ồ, vâng! Cảm ơn sự quan tâm của anh.”



	Amy thở phào nhẹ nhõm và chuẩn bị quay lại. Sau đó, như thể một ký ức đột nhiên ùa về, cô quay sang Shirone và hét lên.



	“Đồ ngốc! Sao anh không nói với em? Nếu có chuyện như vậy, anh nên bàn bạc với em từ lâu rồi.”



	“Tôi xin lỗi, nhưng tôi không muốn nói về chuyện đó.”



	“Vì lòng tự trọng ư? Đồ ngốc, điều đó có liên quan gì?”



	“Còn không thì… Em không muốn chia tay với anh đâu, tiền bối.”



	Má Amy ửng hồng.



	“Nếu tôi nói sự thật với anh, nó sẽ chỉ khiến mọi thứ giữa chúng ta trở nên khó xử hơn. Nhưng tôi muốn tiếp tục duy trì mối quan hệ tốt đẹp với anh trong tương lai. Anh là mục tiêu của tôi.”



	Shirone nhớ lại ngày đầu tiên của mình ở trường phép thuật. Kể từ khi nhìn thấy cái tên Carmis Amy, người đứng đầu lớp, mục tiêu của anh luôn là Amy.



	“Tiền bối, em nhất định sẽ đuổi kịp anh, cho nên hãy cố gắng lên, tiền bối.”



	Amy cảm thấy vừa vui vừa lo lắng cùng một lúc, bởi sự thật là cô cũng đang cảm thấy như vậy.



	“Vậy thì từ nay về sau đừng gọi tôi là tiền bối nữa.”



	"Đúng?"



	“Chúng ta bằng tuổi nhau và tôi thừa nhận cậu, từ giờ trở đi đừng gọi tôi là tiền bối nữa.”



	“Nhưng đó là….”



	“Ta tức giận! Cái gì vậy? Giả vờ đi theo ta, gọi ta là ‘tiền bối’, đuổi theo ta từ phía sau, thật là hèn nhát! Ta bảo ngươi đến bên cạnh ta, cùng ta so tài!”



	Lớp học ở trường phép thuật cũng là vấn đề về địa vị xã hội. Việc cô bảo anh không được đối xử với cô như đàn chị có nghĩa là cô coi Shirone là người ngang hàng.



	“Thay vào đó, nhanh lên đi. Nếu anh chỉ nói thế và ở lại đó, tôi sẽ đuổi anh ra. Hiểu chưa?”



	Amy đỏ mặt đi về phía cửa sổ. Cô không thể ra ngoài qua cửa được nên phải trèo qua cửa lần nữa.



	“Amy.”



	Khi Shirone gọi cô, Amy giật mình quay lại, nếu cô làm ngay thì người nghe sẽ ra sao?



	Nhưng đôi mắt của Shirone đang rực cháy dữ dội. Khi tôi nhìn vào đôi mắt đó, mọi cảm xúc phù phiếm của tôi đều biến mất ngay lập tức.



	“Tôi nhất định sẽ đuổi kịp. Tôi sẽ đợi anh ở lớp tốt nghiệp.”



	Đôi mắt của Amy xếch lên như mắt của một con mòng biển. Rõ ràng là cô ấy đang mỉm cười, mặc dù rất khó để nhìn thấy qua chiếc mặt nạ.



	“Ừm. Đến lúc đó có lẽ tôi đã tốt nghiệp rồi. Nếu anh có thể theo kịp thì cứ thoải mái đi theo tôi.”



	Amy nhảy xuống cửa sổ. Khi cô nhìn xuống cửa sổ, cô đã biến mất.



	Shirone thở dài. Mặc dù cô ấy giả vờ mạnh mẽ, nhưng thực ra cô ấy không biết phải bắt đầu từ đâu.



	“Dịch chuyển tức thời….”





	* * *





	Chỉ còn một tháng nữa là đến kỳ thi thăng cấp. Tôi phải học dịch chuyển tức thời trong thời gian đó. Đầu tiên, tôi đến thư viện và thu thập tất cả các cuốn sách về phép thuật dịch chuyển tức thời. Trái với dự đoán của tôi là sẽ không có hàng, việc lấy được sách không khó.



	Nghe nói có khoảng 20 học sinh đang tham gia kỳ thi thăng chức. Cuối cùng, người ta nói rằng tất cả bọn họ đều học theo cách đặc biệt, không dựa vào sách vở.



	“Cái này có thể thực sự sụp đổ.”



	Shirone xoa dịu tâm trí lo lắng của mình và dần dần học được những khái niệm cơ bản về dịch chuyển tức thời.



	Thuyết quang hóa, được coi là một trong những khám phá vĩ đại nhất trong lịch sử phép thuật, là loại phép thuật biến đổi cơ thể của phù thủy thành ánh sáng.



	Nếu vậy, câu hỏi quan trọng ở đây là bản chất của ánh sáng là gì nhưng lại quá khó để tâm trí con người có thể hiểu được.



	Nó vừa có tính chất hạt vừa có tính chất sóng, không có vận tốc tương đối và thậm chí không có khối lượng.



	Nhưng Kergos đã có được hiểu biết sâu sắc từ bản chất bí ẩn của nó: bằng cách khai thác tính tuyệt đối của ánh sáng, thứ không có tốc độ tương đối, người ta có thể nhanh chóng nhảy qua không gian.



	Nếu lý thuyết photon được áp dụng như một loại pin, bất kỳ ai cũng có thể dịch chuyển tức thời thành công. Vì vậy, đây là một khám phá tuyệt vời, nhưng câu hỏi đặt ra là nó có thể kiểm soát được bao nhiêu.



	Dịch chuyển tức thời diễn ra quá nhanh đến nỗi việc cố tính toán và di chuyển trong đầu rất có thể sẽ dẫn đến tử vong.



	'Ồ, bạn không thể tính được tốc độ của 10 mũ 20.'



	Shirone tiếp tục đọc sách. Người ta nói rằng các pháp sư chia tốc độ ánh sáng thành bốn loại chính: tốc độ siêu sáng, tốc độ sáng, tốc độ dưới sáng và tốc độ gần dưới sáng.



	Tốc độ siêu ánh sáng là tốc độ nhanh hơn ánh sáng, và về mặt lý thuyết, có thể sử dụng phép thuật dịch chuyển thời gian để đảo ngược thời gian. Tuy nhiên, đây là một lĩnh vực chưa được biết đến mà chưa có pháp sư nào đạt tới.



	Cho nên, quang pháp sư xuất chúng nhất trong nhân loại chính là những người có thể sử dụng tốc độ ánh sáng, có thể học được pháp thuật dừng lại, được cho là cảnh giới của thần linh, nhưng nghe nói trong lịch sử chỉ có một số ít pháp sư đạt đến trình độ này.



	Cuối cùng, hầu hết các nhà ảo thuật chuyên nghiệp xử lý ánh sáng đều chia kỹ năng của mình thành cảnh giới cận ánh sáng.



	Theo định nghĩa của các phù thủy, tốc độ dưới ánh sáng là 'tốc độ vượt xa tốc độ tối đa của vật chất, nhưng chậm hơn ánh sáng rất nhiều.'



	Ngoài ra, tốc độ dưới ánh sáng là sự toàn năng cơ bản của dịch chuyển tức thời. Nếu là tốc độ ánh sáng, sẽ không mất thời gian để di chuyển, nhưng ngay cả khi bạn chỉ xử lý tốc độ dưới ánh sáng, bạn vẫn có thể đến đích trong vòng vài giây.
