Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.
	Họ căn thời gian thông qua giao tiếp và đồng thời chĩa súng vào đầu Yahweh.



	Một tiếng súng vang lên.



	Shirone, người đang bay, nhanh chóng lăn trên bãi cát trắng và quỳ xuống bằng một đầu gối.



	Mafia lè lưỡi và hỏi,



	“Donatello, anh có giữ nó không?” Sirone vẫn im lặng.



	Sau khi nhận được thông tin từ Fermi, ông bắt đầu nghiêm túc suy nghĩ về việc phản bội nhóm Mafia.



	'Tôi chỉ kiểm tra xem mình có ổn không thôi.' Tư thế chiến thắng?



	'Đó gần như là cách duy nhất để liên lạc với tôi khi không thể giao tiếp trực tiếp.'



	Có khả năng có chuyện gì đó đang xảy ra bên ngoài mà Shirone không biết.



	Đó là gì thế?



	'Kẻ phản bội phương Tây. Tin tức, hay bảng thông báo… …



	Đây là kết luận mà tôi rút ra được sau một hồi suy nghĩ.



	Dexgamseong cho biết.



	"Nhìn phản ứng của ngươi, ta nghĩ không cần giải thích. Nhưng ta rất cảm kích ngươi giải quyết sạch sẽ. Vậy, ngươi không chết đi? Ta sẽ không đụng vào chiến lợi phẩm."



	Mặc dù vậy, đây chỉ là phần cấp độ 100 và không thể nào rơi ra vật phẩm huyền thoại.



	“Nếu muốn giết tôi thì hãy giết tôi đi.”



	Shirone nói.



	“Tin tưởng lẫn nhau chỉ có thể kéo dài đến khi giao dịch hoàn tất, bây giờ đã giải quyết xong, chúng ta không phải chỉ là kẻ thù sao?”



	Sirone, người kích hoạt khẩu súng Michelangelo, mỉm cười.



	“Bắt đầu thôi, tăng tốc nào,” nhóm mafia nghĩ.



	'Anh ấy là người mà tôi không ghét.'



	Phân biệt rõ ràng giữa đúng và sai, ngay cả khi điều kiện không thuận lợi cho bạn.



	'Bạn khiến mọi người cảm thấy xấu hổ. Thực ra, bạn phải là một người vĩ đại hơn. Nhưng đó là lý do tại sao...



	Băng đảng mafia lại chĩa súng vào anh ta lần nữa.



	'Tôi không cảm thấy chút cắn rứt lương tâm nào cả.'



	Hỏa lực vượt quá 200 cấp độ bắn ra như mưa, và Yahweh 2 nhảy vọt qua không gian chỉ trong tích tắc.



	'Chậc! Kỹ thuật đó… …!'



	Cảm giác đó khác hẳn so với khi tôi xem cảnh đó trên video.



	Bãi biển cát trắng Dalseom tràn ngập khói súng và sương mù, tiếng súng nổ liên hồi không ngừng.



	Ánh sáng lóe lên đánh thẳng vào đồng đội của anh ta.



	Phù!



	Chiếc máy bay đã bị phá hủy bởi một lực tương đương với một tên lửa, và sáu chiếc còn lại đã tăng sức mạnh của mình lên mức cao hơn nữa.



	- Bật đèn hồng ngoại! Đảm bảo tầm nhìn là trên hết!



	Shirone phồng má lên.



	'Phù. Đúng như dự đoán, chênh lệch cấp độ 150 quả là khó khăn.'



	Nếu đó là một sinh vật trùm, nó sẽ đọc được mẫu, nhưng mẫu của người dùng lại nằm trong phạm vi lượng tử.



	Khoảng cách quá lớn đến nỗi không thể nào vượt qua được nếu không có cảm giác cấp bách và khẩn trương ngay từ đầu.



	Nhưng đó chính là lý do khiến nhóm mafia bị sốc.



	'Cái quái gì thế này?'



	Nó né được mọi viên đạn, và ngay cả khi bạn cố gắng tiêu diệt nó bằng sức mạnh, nó vẫn có thể nhảy qua không gian.



	'Chết tiệt! Có thêm 15 lựa chọn chọn lọc nữa cũng chẳng phải là lợi thế.'



	Trong khi đó, cuộc phản công vẫn tiếp tục và có thêm một thương vong nữa xảy ra.



	-Này! Chúng ta cũng dùng lựu đạn đi! Làm sao chúng ta có thể thắng khi chúng cứ liên tục bắn những đòn tấn công như thế mà không có giới hạn!



	- Đợi đã. Bạn chỉ có một cơ hội. Nó không phải là vô hạn.



	- Giới hạn công suất là điều không thể tránh khỏi. Nó sẽ xảy ra khi bạn cố gắng sử dụng thiết bị sạc phụ trợ.



	Cuộc chiến vẫn tiếp diễn và có thêm hai người thiệt mạng.



	-Này! Anh định làm gì thế?



	- Chờ đợi.



	Mafia cũng mất kiên nhẫn, nhưng từ giờ trở đi đây là một trò chơi đòi hỏi sự kiên nhẫn.



	Một tín hiệu màu đỏ xuất hiện trong thực tế tăng cường của Sirone.



	'Còn 2 phần trăm năng lượng.'



	Tôi cố gắng cầm cự lâu nhất có thể, vì biết kẻ thù đang nhắm tới điều gì, nhưng tôi không thể trì hoãn thêm nữa.



	“Chậc!”



	Shirone tung ra một tia sét gây ra một vụ nổ, sau đó đi ra sau vách đá và lấy ra thiết bị sạc phụ trợ.



	- Đến lúc rồi!



	Cơ thể của Mafia, Dex và Sonar đều mở ra và lựu đạn được trang bị phát nổ.



	'Truyền thông về nhà.'



	Một quả lựu đạn bay về phía Shirone đang ẩn núp, tạo nên một vệt khói, đột nhiên phát nổ.



	"Hả?"



	Cùng lúc đó, Sirone, được trang bị thiết bị sạc phụ trợ, lại trồi lên từ vách đá.



	“Được rồi! Chúng ta hãy chiến đấu một cách đàng hoàng……!”



	Khi khói tan, người ta có thể nhìn thấy một cơ thể mảnh khảnh đang uốn cong phần thân trên trong tư thế cầm kiếm.



	“Tổng đài viên?”



	Kỹ năng cắt tất cả lựu đạn bằng thái độ của thợ rèn thật tuyệt vời đến nỗi khiến ngay cả Pia cũng phải kinh ngạc.



	“Jin, anh đúng là một nhà điều hành thực thụ.”



	Cô ấy từ từ đứng thẳng dậy và nhìn Shirone khi nói.



	“Cuối cùng cũng gặp được em rồi?”



	Người điều hành rất lo lắng vì cô ấy đến từ phương Tây, nhưng cô ấy đã lao ra chặn nhóm mafia.



	“Ờ……ừm



	Trước khi cô kịp nói hết lời, nắm đấm của cô đã đấm thẳng vào mặt tên mafia.



	Ồ!



	Phán đoán thâm nhập đã được đưa ra, khuôn mặt bị vỡ tan, cảm giác dex và sonar bị phân tán trái phải.



	- Cái gì? Tại sao các người lại tấn công chúng tôi?



	- Anh biết gì không? Chắc chắn là một cuộc thảm sát. Ra ngoài đi!



	Người điều khiển, vốn vẫn đang nhàn nhã quan sát họ, lại rút thanh kiếm ra sau lưng.



	"sự cố".



	Thanh kiếm bị kẹt trong cát, và từ trường của quả cầu bắt đầu thu hút các chất khí.



	“Ghê quá!”



	Mặc dù chỉ có đường kính 1 mét, Dexgam và Sonar vẫn bị kéo vào với tốc độ khủng khiếp và va chạm với nhau.



	Ui da!



	Shirone cảm thấy lạnh sống lưng khi bị đánh mạnh đến mức tứ chi bị xé toạc.



	'Thật là một khả năng kỳ diệu.'



	Dexgamseong hỏi, chỉ còn lại khuôn mặt.



	“Tại sao……tại sao lại là chúng ta……



	“Ta kết thúc ở đây thôi. Ta sẽ không giết ngươi, cho nên từ nay về sau đừng phản bội Tây Vực nữa. Ngươi có thể dán lên bảng tin.”



	Sau khi nghe những lời đó, Dexgamseong không nói gì thêm nữa, và những người chết đó cũng biến mất không dấu vết.



	Chỉ còn lại chiến lợi phẩm để lại, người điều hành quay sang Sirone.



	Cô ấy biến mất một cách đột ngột.



	'mặt sau!'



	Khi tôi vội vã quay lại để theo dõi vị trí mà Donatello đã ghi lại, khuôn mặt của người điều hành đột nhiên xuất hiện.



	“Ồ!”



	Shirone, người cúi đầu vì xấu hổ hơn là sợ hãi, lại ngạc nhiên lần nữa sau một lúc.



	'Thật sự là nhanh quá.'



	Đây có phải là tốc độ của bảng xếp hạng chung số 1 không?



	“Chúng ta hãy đến một nơi nào đó yên tĩnh nhé.”



	Không kịp phản ứng, người điều hành đã nhanh chóng nhấc máy của Shirone lên.



	"Hả?"



	Cảm giác thật lạ lẫm vì đây là lần đầu tiên tôi được một người phụ nữ bế theo cách này.



	Lúc đó, tôi như mất trí trong giây lát vì khuôn mặt đẹp trai của người điều khiển đang nhìn lên từ vòng tay tôi.



	Tuyệt vời!



	Cô ấy đẩy mình ra khỏi mặt đất với một lực rất mạnh và bay lên trời như một tên lửa.



	Cô đáp xuống vách đá cao nhất trên đảo Dalseom chỉ bằng một cú nhảy và đặt Shiro Ne xuống.



	“Tôi đã xem tin tức.” Shirone quay đầu lại ngắm cảnh.



	“Ồ, đừng lo lắng quá. Thật ra tôi đã nhầm, và người điều khiển cũng chỉ xuống đất, giống như anh vậy.



	“Xin lỗi trước mặt tôi đi.” Vù, gió thổi.



	'Nó chắc chắn là 4 chiều.'



	Không có lý do gì mà anh không thể xin lỗi hai lần sau khi đã xin lỗi một lần, nên Shirone ngoan ngoãn mở miệng.



	“Tôi xin lỗi vì đã nói những lời cay nghiệt như vậy với anh lúc đó. Bây giờ tôi đã tự mình thử loại đồ này, tôi hiểu ý anh rồi.”



	Phản ứng duy nhất của anh ấy là hơi rụt tay lại, nhưng có vẻ anh ấy đang có tâm trạng tốt.



	“Tôi cũng xin lỗi. Tôi đã không để ý đến anh.”



	“Không, không sao đâu.”



	“Tôi biết mà. Arian Sirone. Tốt nghiệp trường Ma thuật Alpheus. Được biết đến với cái tên Yahweh của Thời đại.”



	Shirone giật mình.



	“Bạn có biết gì về…… không?



	“Không. Đây là lần đầu tiên tôi gặp anh. Nhưng tôi đã thấy anh trong mơ. Anh xuất hiện trong giấc mơ của nhiều người. Súng Michelangelo được tạo ra dựa trên hình ảnh đó.” Người điều khiển nhìn lên mặt trăng.



	“Cần rất nhiều cảm hứng để tạo ra một thế giới. Vì tôi không ra ngoài, nên tôi chủ yếu lấy cảm hứng từ giấc mơ của mọi người. Tôi ghét những người mơ mộng, nhưng bản thân thế giới với số lượng lớn là bất hợp pháp.”



	"Sao anh không muốn ra ngoài?" Không có cách nào để khám phá Ngày tận thế mà không kéo Người điều khiển trở về thực tại.



	“Tôi thức dậy với tiếng bố mẹ cãi nhau mỗi ngày. Họ ghét nhau đến mức không thèm để ý đến tôi. Không, có lẽ sự ghét bỏ đó nhắm vào tôi. Vì tôi có con, nên họ được coi là một cặp đôi. Tôi đã mua một căn nhà riêng và tự lập một studio. Bạn có thể kiếm được nhiều tiền tùy thích bằng Undercoder.”



	Shirone im lặng lắng nghe.



	“Tôi ghét thực tế đến mức tôi cần một thế giới hoàn hảo để trốn thoát. Đó là lúc tôi thiết kế High Gear. Bạn biết điều đáng sợ nhất là gì không? Cho dù bạn sống ở đây bao lâu, khi bạn mở mắt ra, thời gian vẫn chưa trôi qua nhiều. Vì vậy, tôi không muốn ra ngoài nữa, và cuối cùng tôi đã trở thành người đứng đầu bảng xếp hạng.”



	Cô quay lại nhìn Shirone.



	“Tôi biết, có những thứ trong thực tế còn tệ hơn những gì tôi đang trải qua. Nhưng tôi có cần phải lo lắng về điều đó và phải chịu đựng không? Ngay cả khi tôi phải lo lắng, tại sao cha mẹ tôi lại không quan tâm đến nỗi đau khổ của tôi?”



	“Không ai trách em đâu. Trên đời này không có ai có quyền khóc cả.”



	Người điều hành tiếp tục lẩm bẩm bằng cái miệng nhỏ của mình, như thể anh ta thích những gì Shirone nói.



	“Người đưa cho ngươi Tây Tự Thông, không phải là tiểu ma nữ kia sao? Thân phận chân chính của nàng, có lẽ chính là cựu hoàng hậu của Kashan.”



	"??????được rồi."



	Nếu bạn muốn xâm nhập vào giấc mơ của mình thì nói dối sẽ không có tác dụng.



	“Một thành viên guild đã bị tấn công ngoài đời thực. Có vẻ như đây là một phương pháp đơn giản, nhưng lại vô cùng khó khăn. Nhiệm vụ đồng bộ hóa với thế giới bên ngoài trong Undercoder.”



	Có lẽ tôi đã sử dụng phép thuật thời gian.



	"Hắn có lẽ biết ta ở đâu. Hắn là người tàn nhẫn, có thể sẽ giết ta."



	“Đừng lo lắng, tôi sẽ không yêu cầu sự đồng ý của anh theo cách đó đâu. Giống như chúng ta đã hứa lúc đầu vậy.”



	“Hừ, không sao cả. Muốn làm gì thì làm. Tôi không giả vờ không biết vì tôi sợ. Một phút thực tế gần bằng 30 phút ở đây. Nếu bạn bị thương ở bên ngoài, bạn có thể bỏ lỡ trận chiến năng lượng mặt trời.”



	“Anh thực sự thích nó, Hi Gear.” Nụ cười lần đầu tiên xuất hiện trên môi người điều khiển.



	“Thành thật mà nói, tôi rất vui vì bạn đã khen ngợi thế giới của tôi. Nó giống như một sự an ủi. Michelangelo và Donatello, tôi sẽ trao nó cho bạn. Tiếp tục làm việc tốt cho đến khi mặt trời lặn.”



	“Nếu tôi thắng, anh phải giúp tôi.”



	“Điều đó sẽ không xảy ra, nhưng……



	Người điều khiển từ từ quay về phía Sirone.



	“Nếu anh thắng, em sẽ sống cùng anh chứ?”



	"Hả?"



	“Tôi sẽ cho em mọi thứ em muốn thấy, muốn có và muốn làm. Tôi có thể làm bất cứ điều gì. Em à, thực tế quá khắc nghiệt. Hãy cùng nhau du lịch đến những nơi tuyệt đẹp và tăng tốc. Thời gian ở đây chậm hơn thực tế. Em không cần phải lo lắng về những gì người khác nghĩ. Em không muốn gác lại mọi thứ một thời gian và nghỉ ngơi sao?” Lý do tại sao tôi không thể nói không một cách chắc chắn là vì những gì cô ấy nói là sự thật.
