Số 221





	Khu tự trị Kergo.
	Sabina tiến lại gần Pandora, người đang bối rối không biết phải làm gì, và bắt đầu chỉ trích trắng trợn ngoại hình của cô.



	“Bạn trang điểm kiểu gì thế? Bạn khác với dân quê. Bạn có ra quán bar vào buổi tối không?”



	Khuôn mặt Pandora đỏ bừng, tuy rằng nàng nổi tiếng là người có gan lớn nhất, nhưng đây là lần đầu tiên nàng bị sỉ nhục như vậy.



	Bàn tay của Sabina vuốt ve má Pandora.



	“Ha ha, tốt nhất là không nên động, tay tôi rất sắc.”



	Pandora không thể di chuyển. Tay Sabina mềm mại, nhưng lời nói của cô ấy không phải là dối trá. Một luồng khí lạnh lẽo vẫn còn vương vấn.



	“Để xem nào. Tôi nên làm gì với thứ phiền phức này đây…….”



	Iruki, người đang quan sát nãy giờ, đã can thiệp.



	"Dừng lại đi. Các người thậm chí còn không phải là trẻ con."



	Sabina cau mày và quay lại. Nhưng trước khi cô kịp nói gì, Dante đã bỏ đi.



	“Đã lâu không gặp, Iruki.”



	“Cái gì, sao anh biết tôi?”



	Một đường gân nổi lên trên trán Dante. Mặc dù họ vẫn chưa gặp mặt và nói chuyện trực tiếp, nhưng họ vẫn đang trong trạng thái náo loạn vì sự ganh đua của họ.



	Không đời nào Iruki không biết sự thật đó. Rõ ràng là anh ta thậm chí còn không biết chủ đề này và đang lờ anh ta đi.



	Nade xen vào và làm cho bầu không khí trở nên vui vẻ hơn.



	“Ha ha ha ha! Chúng ta đừng đánh nhau nữa, ngày đầu tiên của học kỳ mà đánh nhau thì có ích gì chứ? Từ giờ chúng ta sẽ học cùng nhau, nên phải thân thiện một chút. Được chứ?”



	Theo quan điểm của Dante, sẽ chẳng có lợi gì nếu bất hòa với Iruki. Anh không có ý định trở nên thân thiết với họ, nhưng họ là gia đình của Rồng.



	Dante rời mắt khỏi Iruki và quay sang Nade.



	“Shirone đâu rồi?”



	Sirone đã đến Alpheus. Tuy nhiên, vì cô không biết ý định của Dante nên cô không phải là kiểu người có thể nói cho anh biết.



	“Shirone? A ha, Shirone nổi tiếng lắm! Nhưng tôi cũng khá nổi tiếng. Sao chúng ta không làm bạn nhỉ? Có một hội nghiên cứu hiện tượng siêu nhiên mà tôi là chủ tịch cơ mà…….”



	Người gần hơn ngay lập tức nhảy ra và vung nắm đấm vào trò lừa thời gian này. Nắm đấm suýt trúng phần thân trên của Nade khi nó nghiêng về phía sau.



	Mọi chuyện xảy ra chỉ trong chớp mắt, như thể mọi thứ đều đồng bộ vậy.



	'Ồ, nhìn đứa trẻ này kìa?'



	Lông mày của Closer nhướn lên. Việc anh ta tránh được đòn tấn công mà không chớp mắt chứng tỏ anh ta đã quen với việc chiến đấu.



	Dante khịt mũi nói.



	“Bạn đang cười, nhưng cơ thể bạn trông như đã sẵn sàng cho trận chiến.”



	“Eo ôi, tôi ngạc nhiên quá, sao đột nhiên anh lại làm thế?”



	Nade có biểu cảm trên khuôn mặt như thể anh ấy không hiểu chuyện gì vừa xảy ra.



	“Được thôi. Tôi không biết anh định làm gì, nhưng tôi không có việc gì phải dây dưa với một kẻ hèn nhát như anh.”



	Dante không còn cách nào khác ngoài việc hỏi Iruki.



	“Này, bạn biết không? Shirone đâu rồi?”



	“Sao anh lại tìm Shirone?”



	“Tôi chỉ định chào hỏi thôi. Cuộc sống ở trường từ giờ sẽ rất khó khăn. Chắc chắn là cậu sẽ không giống như tên hèn nhát kia mà nói rằng cậu không biết, đúng không? Cậu là Mercodarian giỏi nhất thế giới.”



	“Tất nhiên rồi. Shirone ở đây.”



	Iruki chỉ vào chân mình. Dante, người đang nhìn xuống sàn, cau mày và hỏi lại.



	“Cái gì, ở tầng một à?”



	“Không. Ở đâu đó trên hành tinh này.”



	Để lại những lời đó, Iruki và Nade rời khỏi lớp học. Dante tức giận đến mức tai đỏ bừng.



	“Đứa trẻ đó…….”



	=======================================





Chương 229





	Tôi hỏi những học sinh khác rằng Shirone ở đâu, nhưng họ chỉ nói rằng họ không biết. Tôi nghĩ cô ấy sẽ đến nếu tôi đợi, nhưng tôi nghĩ rằng sẽ không có hại gì nếu đi tìm quanh trường, vì vậy tôi quyết định tự mình đi tìm cô ấy.



	Khi tôi thực sự đi bộ xung quanh, cơ sở vật chất tốt hơn tôi mong đợi. Khu vực này đủ rộng để có thể so sánh với Trường Ma thuật Hoàng gia. Tuy nhiên, đó vẫn là nơi tôi không cảm thấy gắn bó.



	Sabina càu nhàu khi cô không thể tìm thấy Shirone dù cô có đi khắp nơi.



	“Thật khó để nói với ai đó và để họ đích thân đến gặp bạn. Tôi đoán là bạn khá đáng tin cậy, phải không?”



	Người kia bật cười.



	“Hahahaha! Lũ nhà quê này giỏi trung thành thật đấy. Chúng không có kỹ năng gì, nhưng chúng cứ mang theo sức nặng như vậy.”



	“Nhưng Iruki cũng ở đây mà.”



	Tiếng cười của Closer dừng lại trước lời nói của Dante. Ngay cả anh cũng thấy lạ khi Iruki ở đây.



	“Tôi không hiểu. Tại sao gia tộc Mercodine lại bị kẹt ở một vùng nông thôn như thế này?”



	“Trước kia anh và chúng tôi học cùng trường. Tôi nghe nói anh hoặc là bỏ học hoặc là gặp rắc rối rồi mất tích, nhưng tôi không nghĩ chúng ta lại gặp nhau ở đây.”



	Dante quyết định không nghĩ quá nhiều. Dù sao thì anh cũng sẽ phải đối mặt với đối thủ này vào một lúc nào đó.



	“Không sao cả, người mà sư phụ chụp ảnh là Shirone, chúng ta giẫm chết tên khốn đó rồi tính sau.”



	Dante, người vừa đến nhà hàng, đã chứng kiến cảnh tượng các đàn anh, đàn em gặp gỡ và chào hỏi nhau.



	Đây là cảnh tượng thường thấy trong hệ thống lớp học, nhưng anh, người bắt đầu từ dưới đáy tại Trường Ma thuật Hoàng gia, thấy mình bật cười.



	“Ôi trời, đây là thời đại nào vậy, hệ thống giai cấp sao? Tên Alpheus kia đúng là cổ hủ.”



	“Đúng vậy. Theo những gì tôi thấy trên tạp chí, có vẻ như hệ thống xếp hạng chỉ áp dụng cho lớp tốt nghiệp.”



	“Ha ha, cho nên bọn nhỏ mới không có tinh thần chiến đấu, ngươi có thấy tên nhóc kia vừa rồi bị ta một đấm đánh ngất không?”



	Dante bỏ lại cuộc trò chuyện phía sau và đi về phía các học sinh. Dù sao thì, nếu chế độ như vậy, chẳng phải họ nên được hưởng đặc quyền sao?



	Các học sinh đều quay lại khi nhìn thấy Dante. Có học sinh nào ở trường phép thuật không ngưỡng mộ Dante không? Thật tuyệt vời khi ngôi sao vĩ đại nhất lại học cùng trường.



	Dante đút tay vào túi quần, đợi hồi lâu, vẫn không thấy phản ứng, anh nhíu mày nói.



	“Cậu đang làm gì vậy? Sư phụ cậu tới rồi, sao không chào hỏi?”



	Những đàn em đang ngơ ngác nhìn nhau đã tỉnh táo lại và cúi chào.



	“Ồ, chào anh! Anh cả!”



	Mặc dù đó chỉ là trò đùa của trẻ con, nhưng nhận được lời chào cũng thấy vui.



	Dante đang nhìn đàn em của mình thì phát hiện ra một người phụ nữ trông lớn hơn anh ta ít nhất hai tuổi.



	Nếu mọi chuyện bình thường, cậu bé sẽ học lớp bốn, nhưng thật là cảnh tượng khi thấy cậu bé đứng cạnh những con chó mũi dãi đó.



	“Này, anh.”



	“Tôi, tôi, tiền bối?”



	Maria lớp 6 chỉ vào mình.



	“Được rồi. Bạn bao nhiêu tuổi?”



	“Tôi mười chín tuổi.”



	Dante tỏ vẻ đáng thương, nếu như hắn ngây thơ như vậy, hẳn là nên ăn hết tuổi trẻ của mình, chơi với đám trẻ con.



	“Bạn có biết Shirone không?”



	“Tiền bối Shirone? Vâng, tôi biết rồi.”



	"Bạn đang ở chỗ nào?"



	“Tôi, tôi cũng không biết chuyện đó.”



	Ngay từ đầu, tôi chưa bao giờ kỳ vọng vào kiểu phụ nữ như thế.



	Tôi bắt đầu bước đi với suy nghĩ rằng mình nên vào một nhà hàng, và Closer bước tới như thể đang trao lại cây gậy chỉ huy.



	Đối với Closer, người tự hào có nhiều kinh nghiệm quan hệ với phụ nữ tại Học viện Ma thuật Hoàng gia, Maria chính là con mồi hoàn hảo.



	“Ồ, cô ấy dễ thương quá phải không? Tên cô em gái xinh đẹp của bạn là gì?”



	“Đây là Erlang Maria.”



	Vẻ mặt của Maria lộ ra vẻ không vui. Cô đã theo học trường phép thuật từ khi còn nhỏ, vì vậy cô không có bất kỳ phàn nàn nào về hệ thống lớp học, nhưng cô không thể không cảm thấy bị xúc phạm khi khoảng cách tuổi tác được nhấn mạnh theo cách này.



	“Ngay cả viết cảm tưởng cũng không biết sao? Đây quả thực là đối xử tệ bạc với người cao tuổi.”



	“Ồ, tôi xin lỗi.”



	Kết thúc thật thỏa đáng. Tại sao học sinh của trường này lại ngây thơ như vậy? Với sự tự tin hơn, anh ta kéo cổ tay Maria và thò mặt ra ngoài.



	“Đừng quá đáng thương, chơi với tôi đi. Cậu phải bực bội thế nào với những đứa trẻ chưa trưởng thành này? Cho dù tôi làm thế, tôi cũng có thể kết liễu cậu bằng thứ gì đó chắc chắn.”



	Mặt Maria nóng bừng, không chịu đựng được nữa, cô cố gắng hất tay anh ra, nhưng lực của anh quá mạnh.



	Đúng lúc đó, Mark tiến tới và nắm lấy cổ tay Closer.



	“Xin hãy dừng lại, tiền bối.”



	Ấn tượng của người gần gũi đã bị nhàu nát. Sức mạnh được truyền đi khá mạnh, rất hiếm khi một pháp sư rèn luyện cơ thể của mình, vì vậy anh ta nhìn lên và thấy rằng nó thực sự lớn bằng anh ta.



	“Có học sinh lớp dưới nắm cổ tay học sinh lớp trên sao? Ngôi trường này thật là hỗn loạn.”



	“Anh chàng đó làm gì thế? Quấy rối nữ sinh cấp 3 không phải là vi phạm quy định của trường sao?”



	“Quấy rối? Đây không phải là quấy rối. Đây là sự tán tỉnh tự nhiên xảy ra giữa một người đàn ông và một người phụ nữ.”



	“Maria đang cảm thấy buồn bã.”



	“Ngươi cho rằng một đứa trẻ như ngươi có thể đối phó được với phụ nữ sao? Đến tuổi này, nếu ngươi kéo mạnh, nàng sẽ giả vờ không chống cự được mà ôm lấy. Nếu không, thì là cái gì? Ngươi thật sự định làm như vậy sao?”



	Mark mất hết lý trí.



	“Đứa trẻ này thật phiền phức, tôi muốn gặp nó…….”



	“Hahahaha! Tiểu tử này tức chết rồi! Ngươi thật sự thích hắn sao? Ngươi lo lắng như vậy là vì sợ hắn cướp mất của ngươi sao?”



	Mark muốn hét lên thật to, nhưng anh kìm nén những lời đang dâng lên trong cổ họng. Anh thậm chí còn chưa chạm tới ngón chân của Shirone. Nhưng một ngày nào đó... ... .



	“Maria là bạn tôi. Và tôi sẽ không để ai xúc phạm bạn tôi. Không quan trọng họ là đàn anh hay giáo viên của tôi. Nếu bạn muốn được tôn trọng, hãy làm điều gì đó khiến bạn được tôn trọng.”



	Biểu cảm của người gần gũi thay đổi. Khuôn mặt anh ta không còn nụ cười nữa, hoàn toàn lạnh lẽo.



	“Thật sao? Vậy thì tôi sẽ khiến anh phải tôn trọng tôi. Anh sẽ lăn lộn trên sàn nhà.”



	Hai người không có bất kỳ thỏa thuận nào rời đi. Bởi vì sử dụng ma thuật trong khuôn viên trường là điều cấm kỵ, nên những học sinh đang theo dõi tự nhiên trở nên lo lắng. Tuy nhiên, cả Closer và Mark đều không vào khu vực linh hồn.



	“Nếu anh là đàn ông, thì phải dùng nắm đấm, đúng không?”



	“Thật buồn cười khi từ ‘đàn ông’ lại được thốt ra bởi một người như anh.”



	"Ha ha, ngươi thật sự muốn chết, vào đi, tiểu tử."



	Người đóng thế đứng như một tay đấm bốc và vung tay.



	Mark, người đang phê thuốc, đã lao vào. Anh ta thậm chí không muốn nghĩ đến việc đối phó với người đã quấy rối Maria.



	Vào lúc đó, người cận vệ lùi lại một bước.



	Mark rất tức giận. Anh ta hành động như thể anh ta sắp bị đánh bất cứ lúc nào, vậy backstep có nghĩa là gì?



	Mark giả vờ tấn công vào mặt, nhưng ngay khi đối thủ vừa cúi người xuống, anh ta lập tức đấm vào bụng bằng nắm đấm còn lại.



	'Nó đã vào rồi!'



	Rõ ràng là anh ta sẽ không thể đứng dậy được khi gã khổng lồ nặng 80 kg vung nó hết sức mình.



	“Ồ!”



	Nhưng người có ấn tượng bị sụp đổ chính là Mark.



	Nắm đấm của anh lạnh ngắt, như thể anh vừa đấm vào một tảng đá. Đây không phải là cơ thể con người. Anh ta hẳn đang giấu thứ gì đó trong bụng...



	Đúng lúc đó, đòn phản công của Closer đập vào mặt anh ta.



	Đồng tử của Mark rung lên dữ dội.



	'Đây là cái gì vậy?'
