Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.
	'Mọi thứ thay đổi sau khi tôi giết 100 người.'



	Vì tôi không căng thẳng nên tôi cảm thấy thư giãn và có thể nhìn nhận mọi thứ một cách đúng đắn.



	'Bạn đã trở nên mạnh mẽ hơn.'



	Lian, người cuối cùng cũng nhận ra sự thay đổi của chính mình, đã trải qua những khoảnh khắc vui sướng ngắn ngủi ngay cả trong những lúc chiến đấu.



	“Thằng nhóc này!”



	Alf, cảm thấy đây là một trò đùa, lao về phía trước, giơ thanh kiếm lớn hình lưỡi cưa lên trời.



	Khi Lian đang chìm trong suy nghĩ lấy lại bình tĩnh thì lưỡi cưa đã cắt xuống cách anh ta 30 cm.



	Nếu là tôi, tim tôi sẽ chùng xuống, nhưng lúc này Lian đang nhìn thẳng về phía trước.



	'Vẫn ổn. Vẫn còn khoảng một inch chỗ trống.'



	Khi Lian, người bị lực quán tính ngăn cản, xoay thân trên như thể đang nảy lên, thanh kiếm lớn răng cưa đập xuống đất với một tiếng nổ lớn!



	“Cái gì? Có phải vừa xảy ra chuyện gì đó kỳ lạ không?”



	Những người chứng kiến đều xôn xao.



	Bởi vì ngay lúc Lian né tránh đòn tấn công, cảnh vật xung quanh dường như bị bóp méo.



	Đôi mắt của Miro sáng lên.



	'Anh ta là một yaksha.'



	Đó là kết thúc của bản án.



	“Đồ nhóc con……!”



	Alf nhe răng như một con sói, nhưng đôi chân của anh ta từ từ rút lui.



	Những hành động làm thay đổi các quy luật của cơ thể sẽ phản ánh những tình huống trong tương lai mà con người dự đoán thông qua quá trình học tập.



	Sự chênh lệch này chỉ là ảo ảnh quang học, nhưng những người không biết thì không khỏi cảm thấy mê mẩn.



	“Tìm thấy rồi, Lian.”



	Khi Miro bước vào đấu trường, Alf cau mày và nói với vẻ không vui.



	"Ngươi là ai? Nếu muốn hẹn hò với hiệp sĩ Maha thì đến sau đi. Cuộc chiến vẫn chưa kết thúc đâu."



	“Không, xong rồi. Để tôi nói cho anh biết ai đang giả vờ.”



	“Cái gì? Giống như ngươi…….”



	Tôi nói vậy nhưng trong lòng vẫn rất mong chờ điều đó nên không thể nói ra thành lời.



	Dù sao đi nữa, nếu có cơ hội 50/50, thì bạn có thể tự đề cử mình không?



	Nhưng không giống như cơn gió, Miro chỉ vào mặt Alf như thể anh ta thậm chí không cần phải suy nghĩ về điều đó.



	“Anh là đồ giả.”



	Alf trở nên giận dữ khi lương tâm cắn rứt.



	“Cái gì! Đừng nói nhảm nữa! Ngươi có bằng chứng nào chứng minh ta là đồ giả không?”



	“Đương nhiên rồi. Nghe nói kỵ sĩ Maha đã tiêu diệt một toán cướp để cứu một người phụ nữ bị đe dọa. Không đời nào một anh chàng ngầu như vậy lại trông giống anh. Vậy thì không phải anh. Không, không nên là anh.”



	Lý trí biến mất khỏi mắt Alf.



	"Con đĩ chết tiệt này!"



	Và đúng lúc anh ta vung thanh kiếm răng cưa theo chiều dọc, Lian đã ôm lấy Miro và vung kiếm.



	"Ôi chúa ơi."



	Bùm! Khi hai thanh kiếm chạm nhau lần đầu tiên, Alf giật mình bởi sức mạnh vượt quá mọi lý lẽ thường tình.



	"điên……!"



	Dùng một tay để đỡ một thanh kiếm lớn hai tay.



	“Bạn ổn chứ?”



	Lian nhìn lại mê cung và hỏi.



	“Vâng, cảm ơn. Quả nhiên, kỵ sĩ Maha rất tốt bụng.”



	“Ra ngoài đi. Việc một bên thứ ba vào nơi xét xử mà không được phép sẽ gây tổn hại đến danh tiếng của công tố viên.”



	Nụ cười của Miro, người vẫn cư xử như một quý cô lịch sự, đã biến mất.



	“Cậu là bạn của Shirone, Lian. Bây giờ cậu phải đi cùng tôi.”



	Khuôn mặt của Liên tái nhợt như bị sét đánh.



	“Bạn có biết Shirone không? Có chuyện gì thế?”



	“Tôi cần sự giúp đỡ của anh. Anh có đi hay không?”



	Như thể không có gì phải lo lắng, Lian đeo thanh đại kiếm trên lưng và tuyên bố rằng anh ta đã sẵn sàng rời đi.



	“Tôi sẽ đi. Bây giờ anh đang ở đâu?”



	'Ồ, thế này dễ hơn nhiều so với Marsha.'



	Tôi vẫn cảm thấy buồn nôn khi nghĩ về cuộc thẩm vấn kéo dài cả ngày với Marsha đáng ngờ.



	"Con đĩ khốn kiếp này đang lờ tôi đi!"



	Alf vội vã chạy theo Miro.



	Anh ta là thủ lĩnh của một băng cướp, nên không phải là kiểu người kén chọn phụ nữ hay trẻ em.



	“Tao sẽ dùng cưa cắt mặt mày!”



	Đôi mắt của mê cung đang cảm thấy sống động bỗng trở nên lạnh lẽo.



	Ngay lúc nàng quay lại và nhẹ nhàng đẩy ngực Liên ra, hình ảnh Phật Bà Quan Âm liền hiện ra trong vầng hào quang của nàng.



	Alf có một trải nghiệm kỳ lạ khi tính tương đối của thời gian xuất hiện, như thể anh bị tách biệt khỏi thế giới.



	Trong suy nghĩ của Scale Wizard, không gian thời gian bị chia cắt đến cực hạn, lòng bàn tay của hắn xòe ra như một chiếc quạt và hạ xuống theo quỹ đạo chuyển động của cánh tay.



	Thanh kiếm răng cưa đan xen chính xác vào hai bàn tay nắm chặt của Miro, sau đó vô số bàn tay Quan Âm liên tiếp đánh ra, nén chặt sức mạnh của chúng.



	Đdddddddd!



	Chỉ cần ấn xuống từ cả hai bên, lưỡi kiếm dày bắt đầu rung lên như cao su, và cuối cùng cán kiếm bằng sắt vỡ tan như thủy tinh, tạo ra sóng xung kích.



	“Ghê quá!”



	Alf, người vừa ngã xuống vừa la hét, nhận thấy khói bốc lên từ giữa lòng bàn tay của Miro và tỏ vẻ mặt ngơ ngác.



	Khi cô ấy thả tay ra, tấm sắt hình lòng bàn tay nóng đỏ rơi xuống với tiếng kêu leng keng.



	“Đây, đây là….”



	Nó bị nén hoàn toàn như một lớp màng mỏng, và sắt cháy đen khi nhiệt thoát ra ngoài.



	Lian lắc nhẹ tay và nhìn mê cung đang tiến lại gần với vẻ mặt bối rối.



	“Mày là thằng nào……”



	Như thể không có chuyện gì xảy ra, Miro mỉm cười và đẩy lưng Lian.



	“Đi thôi. Tôi sẽ giải thích khi chúng ta đi.”



	Và thế là mảnh ghép cuối cùng cho cuộc hành trình xuống địa ngục đã hoàn thành.



	=======================================





Số 530





	Chiếc xe ngựa đã đến Vasuka, thủ đô của Vương quốc Tormia, nhanh chóng quay lại và hướng về dãy núi Jiji.



	Miro và Lian ngồi trên xe ngựa, hai người tiếp tục trò chuyện trong khi quay mặt lại.



	Tôi chạy không ngừng từ Baiden đến đây, nhưng tôi thậm chí không có thời gian để cảm thấy mệt mỏi khi lắng nghe những gì Shirone đã trải qua qua miệng Miro.



	Tôi chợt nghĩ rằng có lẽ tôi đã phải lòng một kẻ lừa đảo vĩ đại ở một cấp độ khác với Alf, nhưng kỹ năng mà Miro dùng để đập vỡ thanh kiếm của Alf rõ ràng không phải là kỹ năng do con người sáng tạo ra.



	Cũng như kỹ năng của riêng bạn.



	'Một Yasha thiêng liêng và siêu việt... ... .'



	Lian, người đang đắm chìm trong suy nghĩ khi ngắm cảnh bên ngoài cửa sổ, hỏi.



	“Bạn có biết từ ‘nụ cười’ có nghĩa là gì không?”



	“Hả? Cười à?”



	Cuối cùng Lian cũng kể lại câu chuyện của mình.



	Từ câu chuyện lần đầu tiên đạt đến sự siêu việt thiêng liêng trên thiên đàng, đến câu chuyện ăn cánh tay của Ymir, đến câu chuyện nhận được <Ý tưởng> từ ông tôi.



	“Khi tôi nghe thấy ảo giác gọi là Smile, có vẻ như vết thương lành rất nhanh. Tôi đã quyết định không chú ý đến nó nữa, nhưng tôi vẫn muốn biết nó là gì.”



	“Ừm, được thôi…….”



	Miro, bị hấp dẫn bởi lời nói của Lian, đã tìm kiếm trong đầu kiến thức của mình, nhưng anh chưa bao giờ nghe nói đến Smile.



	'Nếu là Terraze, bạn có thể biết... ... .'



	Dù sao đi nữa, vì anh ấy không có ở đây nên tôi không còn cách nào khác ngoài việc suy luận dựa trên những gì tôi nghe được.



	“Ymir được cho là đỉnh cao của những sinh vật đã đạt đến giai đoạn cuối cùng của câu chuyện về rượu. Nếu anh ta ăn cánh tay của một người khổng lồ như vậy, anh ta có thể có được khả năng tái sinh. Tuy nhiên, tôi nghĩ hơi khác một chút.”



	Lian ngẩng đầu lên.



	“Đúng hơn, tôi nghĩ tôi có liên quan gì đó đến <Ý tưởng>.”



	“Anh đang nói đến sức mạnh của thanh kiếm phải không?”



	“Nói đúng hơn thì đó là một chức năng sâu hơn, chúng ta có thể nói vậy không? Có lẽ ông nội tôi đã trích xuất vật thể được gọi là <Ý tưởng> trong giấc mơ của ông ấy. Tuy nhiên, theo như tôi biết, vật thể đó không dễ dàng được trích xuất như vậy. Theo người tôi đang mang theo, nó đòi hỏi phải trải qua các bước cực kỳ phức tạp và khó khăn.”



	“Vậy còn ông nội thì sao…?”



	“Tôi nghĩ ngôi làng mà ông nội tôi từng ở một thời gian sẽ là một gợi ý. Ngoài ra, nó sẽ liên quan đến 80 triệu vàng được trả ở đó. Nói cách khác, <Ý tưởng> đã được trích xuất, và ông nội tôi chỉ trả giá và mang nó trở về.”



	“Nhưng tôi không nghĩ anh ấy sẽ mang theo nhiều tiền như vậy khi chiến đấu với bọn cướp.”



	“Người liên quan có thể không biết chính xác giấc mơ đến từ đâu. Có lẽ tính hợp pháp của giấc mơ đã can thiệp. Trên hết, nếu ông nội không biết về thế giới Dreamo, thì điều đó có thể hiểu được, phải không?”



	“Ừm, tôi hiểu rồi.”



	Miro giơ ngón trỏ lên như thể muốn nhấn mạnh điều đó.



	“Điều quan trọng ở đây là, nếu không phải ông nội tôi, vậy thì ai đã trích xuất nó? Trước hết, khả năng có người khác tham gia vào giấc mơ là rất nhỏ, vì vậy chỉ còn lại một khả năng.”



	Lian nuốt nước bọt và chờ đợi những lời tiếp theo.



	“Huyết thống, hay là dòng dõi. Những suy nghĩ tích lũy từ các thế hệ trước đã tạo ra <Ý tưởng>, và có người đã trích xuất nó từ một thế hệ nào đó, và ông tôi đã trả giá để biến nó thành hiện thực. Cho đến bây giờ, đây là phỏng đoán gần nhất với sự thật.”



	"dòng dõi…."



	“Tôi nghe nói gia tộc Ozent có tóc xanh và tóc đen. Có lẽ có chút sự thật trong đó?”



	Khi nghe những lời của Miro, tôi cảm thấy như mình đã tìm thấy tia sáng giữa hang động tối tăm.



	“Đó cũng là lý do tại sao tôi nói rằng sức mạnh tái sinh có liên quan đến <Ý tưởng>. Nếu bạn nghĩ về nó, không phải là kỳ lạ sao? Đó là một thanh kiếm không bao giờ có thể bị phá hủy.”



	“Bạn thấy lạ à?”



	“Dù nhìn thế nào đi nữa, nó cũng không nằm trong phạm vi độ bền. Cho nên, nó nằm trong phạm vi khái niệm. Nói cách khác, năng lực của <Ý niệm> chính là như vậy. Thông tin tạo nên thanh kiếm này hoàn toàn không thể phá hủy.”



	Miro chỉ vào Lian.



	“Nếu như sự hoàn mỹ là ý chí của thế hệ trước, thì nó cũng sẽ được nhúng vào đặc điểm của thế hệ tiếp theo. Nếu thông tin vật lý bị hư hỏng, nó sẽ nhanh chóng trở lại trạng thái ban đầu. Do đó, điều này cũng giải thích tại sao Ông Nội lại nghe thấy ảo giác gọi là Nụ cười.”



	Lian gật đầu tỏ lòng ngưỡng mộ thực sự.



	Việc anh ấy có thể tiến xa đến vậy chỉ với một lượng thông tin nhỏ khiến tôi nghĩ rằng anh ấy thực sự là một phù thủy.



	“Tôi nghĩ là tôi biết một điều gì đó. Cảm ơn bạn.”



	Gương mặt của Miro vẫn nghiêm túc.



	“Em phải cẩn thận nhé, Lian.”



	"Đúng?"



	“Cho dù <Ý niệm> có như vậy, thân thể của ngươi cũng không phải là vật thể. Nếu như hiệu quả chỉ xảy ra một lần khi ông nội ngươi trích xuất <Ý niệm> vẫn tiếp tục xảy ra với ngươi, như vậy cánh tay của Ymir có lẽ đã có chút tác dụng. Nhưng mà, cho dù là Ymir, thì vẫn là vật sống, vật sống không thể không có hạn chế.”



	Đây chính là phần mà Lian lo lắng nhất.



	“Hành động phủ nhận chính là phủ nhận luật pháp. Cho nên ngươi có thể vượt qua giới hạn của mình mà không cần dùng sức, nhưng nếu ngươi tham lam, thân thể ngươi dù sao cũng sẽ tan vỡ. Và nếu điều đó xảy ra nhiều lần thì…”



	Cuối cùng, cơ thể bị phá hủy và không thể phục hồi được.



	Miro nói ngắn gọn, bởi vì chỉ có người trong cuộc mới có thể cảm nhận được nỗi đau khổ khi phải sống với kết cục khủng khiếp đó.



	“Tôi xin lỗi. Nghe điều đó sẽ rất buồn.”



	"Không sao đâu."



	Lian mỉm cười.



	“Có những lúc tôi sợ hãi, nhưng giờ thì ổn rồi. Cho dù giới hạn đó là tiếp theo, tôi cũng sẽ cố gắng hết sức. Bởi vì đó là con đường tôi đã chọn.”



	Miro gật đầu một cách kính cẩn.



	'Có chuyện gì to tát vậy?'



	Có vẻ như truyền thống vượt qua mọi trở ngại trên con đường của gia đình Ozent đã ăn sâu vào Lian.
