Số 349





	Sirone đến Baska, thủ đô của Tormia.
	“Thật sao? Ừm.”



	Lần đầu tiên Flu mỉm cười mãn nguyện. Cảm giác tổn thương trước đó đã được chữa lành phần nào khi biết rằng anh đang làm việc với một người mà ngay cả một học sinh bình thường ở trường phép thuật cũng biết.



	'Tôi đã có ý tưởng sơ bộ về cách giải quyết vấn đề này rồi.'



	Khi Shirone đang liếm môi với những suy nghĩ đó, một người đàn ông bước xuống ở sân ga phía sau hành lang.



	Anh ta tiến lại gần sau khi nhìn thấy Flu, và mắt anh ta sáng lên thích thú khi nhìn thấy Sirone.



	“Flu, đứa trẻ đó có phải là Shirone không?”



	Cúm chào đón anh bằng nụ cười rạng rỡ.



	“Ồ, ông Gando. Xin chào.”



	Tên của người đàn ông đó là Klein Gando. Anh ta là một trong những vệ binh Gauld, giống như Flu.



	Như biệt danh của ông, "Thunder's Gando" gợi ý, ông là một pháp sư chiến đấu thành thạo phép thuật điện. Chức danh của ông là Đội trưởng Đội cận vệ Hiệp hội Phép thuật và cấp bậc là viên chức công cộng cấp 4.



	Anh ta cao và mặc quần da bó và giày bốt đinh tán. Mái tóc tím của anh ta được vuốt ngược ra sau, chỉ có một lọn tóc buông xuống. Anh ta trông như thể sẽ rất thời trang khi còn trẻ, nhưng mặt khác, anh ta trông đẹp như một thiên thần.



	Bệnh cúm đã dẫn Sirone đến gặp Gando.



	“Tổng thư ký bảo tôi quản lý anh ta. Này, nhanh lên chào hỏi đi.”



	Gando là người đưa tay ra trước.



	“Tôi hiểu rồi. Rất vui được gặp anh. Tên tôi là Gando.”



	“Hả? Vâng, chào anh.”



	Shirone, người đang định cúi đầu, vội vàng bắt tay khi có người đưa tay ra.



	Gando cười và nói, trong khi thực hiện tư thế chào hỏi và bắt tay vô lý cùng lúc.



	"Ừ, em trẻ hơn anh nghĩ nhiều. Anh nghĩ em trông sẽ đáng sợ."



	'Đó có phải là hình ảnh của tôi không?'



	Đây là một sự thật mà Sirone không biết, người hầu như không bao giờ rời khỏi Tormia. Tuy nhiên, khi anh nhớ lại nội dung của tạp chí học thuật, anh nghĩ rằng một sự hiểu lầm như vậy có thể dễ dàng xảy ra.



	“Anh có đi tuần tra thường xuyên không?”



	“Vâng. Tôi bắt đầu từ tầng cao nhất. Tầng ba thế nào? Mọi thứ ổn chứ?”



	“Đúng vậy, như mọi khi, hahaha!”



	Flu che miệng cười đầy tự hào với tư cách là người quản lý tầng ba.



	“Vâng. Có vẻ như ngài Kang Nan đã nhận được điện thoại của tổng thống. Có lẽ ngày mai ngài ấy sẽ quay lại với anh. Biết điều đó và hãy thoải mái đi.”



	"Cảm ơn."



	Shirone muốn phàn nàn với Gando rằng, "Chị gái này đang bắt nạt em", nhưng cô cố kìm nén trong lòng vì cô biết dù sao thì đó cũng là một mất mát.



	Khi Gando quay lại thang máy, biểu cảm của Flu, người vẫn tươi cười rạng rỡ khi tiễn cô đi, đột nhiên thay đổi. Sau đó, anh lại trở thành một người đàn ông hay cằn nhằn và bắt đầu quát mắng Shirone.



	"Hắn là người phụ trách an ninh của Hiệp hội Ma pháp, nói cách khác, hắn là cấp trên trực tiếp của ta. Ngươi hẳn là đã nghe qua cái tên Thunder's Gando chứ?"



	Tôi nghĩ rằng nếu bạn biết Sakiri, bạn sẽ tự nhiên biết được đường đi của sấm sét.



	“Ồ, vâng. Tôi đã nghe nói về nó.”



	Trên thực tế, đây là lần đầu tiên Shirone nghe đến cái tên này. Cô cũng sẽ không biết tên Sakiri nếu như không có một sự cố lớn xảy ra ở Trường Ma thuật Alpheus. Tuy nhiên, trong trường hợp này, tốt hơn là chỉ cần nói rằng cô biết.



	Flu hài lòng với thái độ điềm tĩnh hơn của Shirone.



	Nghĩ rằng việc ngâm chua đã xong, cô từ từ bắt đầu kể lại câu chuyện mà cô vẫn giữ trong lòng.



	“Ngươi biết vì sao chủ tịch muốn gặp ngươi không? Có phải là có liên quan đến thiên đường không?”



	“…….”



	Shirone ngậm miệng lại với vẻ mặt nghiêm túc. Ngay cả khi Kang-nan tin tưởng cô, an ninh vẫn phải được duy trì.



	Ánh mắt trở nên sắc bén hơn, lần này Flu không thể đối xử với anh một cách tùy tiện được nữa. Anh cảm thấy mình không dễ dãi, nhưng cũng cảm thấy không ổn vì anh nghi ngờ hành vi trước đây của anh không hề khoa trương.



	"Dù sao thì, nhiệm vụ của tôi là hỗ trợ tổng thống. Tôi chắc chắn sẽ lên thiên đường. Vì vậy, tôi hy vọng anh không nên tự phụ chỉ vì anh được mời."



	Tôi chưa bao giờ tự hào về điều đó, và tôi thậm chí chưa bao giờ nghĩ về nó. Nhưng bây giờ tôi có thể đoán được sơ bộ sự kiềm chế của Flu đến từ đâu.



	“Tôi đoán là anh tôn trọng tổng thống.”



	Biểu cảm của Flu rung lên như một con cá vừa được kéo lên khỏi biển.



	“Tất nhiên rồi! Sakiri-sama và Gando-sama mà tôi đã gặp trước đó đều là những người tuyệt vời, nhưng thành thật mà nói, họ chẳng là gì so với cái tên Mikea Gauld.”



	“Tất nhiên rồi. Anh ấy là một pháp sư cấp một được chứng nhận.”



	“Hô hô hô!”



	Khi Flu bật cười, lòng tôi dâng trào cảm xúc.



	“Ngươi thật sự không biết gì cả. Nghe cho kỹ đây. Hiện tại có bốn đại pháp sư cấp một ở Vương quốc Tormia. Nhưng mà, chức chủ tịch hiệp hội ma pháp không phải là thứ có thể đạt được chỉ bằng cách trở nên mạnh mẽ. Đây là chức vụ giao dịch với các quan chức cấp cao, vì vậy cần có quyền lực chính trị và kỹ năng tốt. Vậy tại sao Gaold-nim lại được chọn làm chủ tịch?”



	Shirone nghĩ về điều đó. Tuy nhiên, vì anh không thể cảm nhận được cấp độ của một pháp sư bậc nhất, nên anh không thể đưa ra câu trả lời ngay lập tức.



	“Ồ, vậy bạn có phải là người có nhiều tài năng không?”



	Cúm lắc đầu.



	"Không, hoàn toàn ngược lại. Không chỉ là bọn họ mạnh, mà là quá mạnh."



	“Quá……mạnh?”



	“Đúng vậy. Anh ấy có thể duy trì vị trí chủ tịch của hiệp hội mặc dù bị coi là một kẻ điên vì anh ấy có sức mạnh áp đảo khiến anh ấy khác biệt với những pháp sư cấp cao khác. Anh ấy là người giỏi nhất về sức mạnh! Anh ấy là thần tượng và là hình mẫu lý tưởng của tôi với tư cách là một pháp sư chiến đấu. Vậy thì làm sao tôi có thể không tôn trọng anh ấy?”



	Nghe lời Flu nói, anh ấy là một người vĩ đại hơn nhiều so với những gì tôi mơ hồ tưởng tượng. Tôi càng nghĩ về điều đó, tôi càng tò mò tại sao một người như vậy lại tìm tôi.



	Flu quay lại không chút do dự và nói.



	“Dù sao thì tôi cũng phải quay lại làm việc, nên hãy ở lại chỗ ở của anh cho đến giờ ăn tối. Chuyến tham quan đã kết thúc, vì vậy đừng đi lang thang mà không có sự cho phép của tôi.”



	“A! Bên kia……”



	Khi Shirone gọi gấp, Flu quay lại và nhìn lại.



	“Trước khi vào trong… tôi có thể đi thang máy một lần được không?”



	Flu, người đang nhìn Shirone, mỉm cười. Nhưng khuôn mặt lạnh lùng của anh ta nhanh chóng trở lại và anh ta nói ngắn gọn, cắn môi.



	"KHÔNG."



	Shirone ngơ ngác nhìn cô bước đi.



	“Tôi đã làm gì sai thế này?”





	* * *





	Sáng hôm sau, sau một ngày buồn tẻ như cuộc sống trong tù, Shirone thức dậy muộn vì vội. Dù sao thì cô cũng không thể bước thêm một bước nào cho đến khi Flu đến nơi làm việc.



	Khi tôi nhắm mắt lại thêm một chút, tôi nghe thấy tiếng động lớn bên ngoài. Trong tâm trí mơ hồ của tôi, Cúm xông vào qua cửa và hét lên.



	“Này, người mới bắt đầu! Bạn vẫn còn ngủ à?”



	Shirone mở mắt và tỉnh dậy.



	“Ồ, xin chào…….”



	“Anh điên rồi! Anh nghĩ đây là phòng khách của anh sao? Sao anh không đứng dậy nhanh đi?”



	Bây giờ ngay cả Shirone cũng bắt đầu thấy khó chịu.



	“Này, tôi phải làm gì khi thức dậy?”



	“Tất nhiên rồi. Vậy là anh muốn ăn và ngủ miễn phí sao? Hôm nay, theo tôi đi khắp nơi và giúp tôi. Tôi cho anh 10 phút, nhanh lên rửa mặt và ra ngoài!”



	Shirone cảm thấy như thể mình đã bị đánh bom khi đang ngủ. Phần thân trên của anh từ từ nghiêng và ngã xuống giường khi anh đối mặt với buổi sáng với sự khó khăn để lấy lại bình tĩnh.



	Nhưng cuối cùng, tôi không thể chịu đựng được quá 10 giây nữa nên phải cuộn tròn người lại và ra khỏi giường.



	“Ái chà, quá đáng quá.”



	=======================================





Số 356





	Khi anh chuẩn bị và bước ra khỏi cửa, những người lính canh đã đứng thành một hàng trước mặt Flu. Shirone do dự một lúc, rồi lặng lẽ đi vào cuối hàng và đứng dậy.



	Flu liếc nhìn Sirone để xem đó có phải câu trả lời đúng không, rồi đưa ra hướng dẫn về công việc trong ngày.



	“Đây là Hiệp hội Ma thuật, nơi khai sinh ra ma thuật của Vương quốc. Mặc dù có những pháp sư xuất sắc làm việc ở đây, nhưng cũng có rất nhiều tội phạm và nguy cơ khủng bố rất cao. Hôm nay, chúng ta hãy bảo vệ tầng ba bằng an ninh thép, thậm chí không cho một con kiến vào. Nhớ nhé. Hiệp hội Ma thuật là sức mạnh của quốc gia.”



	Flu nhìn kỹ khuôn mặt của những người lính canh rồi hét lên.



	“Vậy thì mọi người giải tán về vị trí của mình!”



	Khi những người lính giải tán về khu vực của họ, chỉ còn lại Sirone ở hành lang. Flu búng tay và gọi cô ấy, rồi quay lại.



	“Đi theo tôi, từ giờ trở đi, nhiệm vụ của chúng ta là tuần tra và quản lý cơ sở này, chúng ta sẽ kiểm tra những người khả nghi, nếu họ không có thẻ đăng ký được hiệp hội chấp thuận, chúng ta có thể bắt giữ họ ngay lập tức.”



	Ngay cả với Shirone, đó cũng là một thẩm quyền đáng kinh ngạc, nhưng mặt khác, có vẻ như không có khả năng một người đáng ngờ lại lảng vảng quanh hiệp hội phép thuật của thế giới.



	Đúng như dự đoán, lời nói của Flu chẳng khác gì một cái tát vào mặt. Sau khi theo dõi cô khoảng một giờ, cô chẳng có việc gì để làm. Cô chỉ chào hỏi lính canh, lặng lẽ quan sát khi có chuyện nhỏ xảy ra, rồi lại tiếp tục tuần tra.



	'Không phải rất thoải mái sao?'



	Tôi nghĩ rằng đây là loại công việc được coi là cái bát cơm sắt.



	Tất nhiên, tôi biết lý do công việc trở nên dễ dàng như vậy là vì nhiều nhà ảo thuật xuất sắc đã trải qua vị trí này qua nhiều thế hệ.



	Lúc này, đèn trần bắt đầu quay, đèn đỏ sáng lên, tiếng còi báo động vang lên khoảng ba giây, sau đó tiếng động đột nhiên dừng lại, giống như có người đã tắt thiết bị.



	Shirone nhìn quanh một cách lo lắng. Ngược lại, Flu vẫn đứng đó một cách thản nhiên, chờ đợi ai đó.



	Một nhân viên bảo vệ chạy đến từ góc hành lang, nhưng vẻ mặt của anh ta không có vẻ gì là cấp bách.



	“Xin lỗi, Trưởng phòng An ninh.”



	“Có chuyện gì vậy? Tiếng còi báo động đang inh ỏi.”



	“Đó là… Bảng mạch của thiết bị điều khiển ma thuật quá nóng và làm cháy mạch điện bên trong. Tôi đã liên lạc với đội bảo trì rồi.”



	Hầu như mọi khu vực của Hiệp hội Ma thuật đều có thiết bị điều khiển ma thuật hạn chế sức mạnh ma thuật. Người ta biết rằng ngay cả một pháp sư cấp 2 cũng không thể sử dụng nó do hạn chế về mặt kỹ thuật, nhưng nó có hiệu quả trong việc ngăn chặn hầu hết các cuộc tấn công khủng bố và giảm thiệt hại từ các cuộc đụng độ thỉnh thoảng giữa các nhân viên.



	"Ừm, cứ gây rắc rối mãi. Này, đi theo tôi. Đi thôi."



	Khi chúng tôi đến phòng máy sau cơn cúm, chúng tôi thấy các nhà giả kim và phù thủy đang làm việc chăm chỉ, phá bỏ các bức tường.



	Shirone nhìn vào bảng mạch của thiết bị điều khiển ma thuật với vẻ hứng thú. Đây là một công nghệ cũng đã được đưa vào Hệ thống Ichiban của Trường Ma thuật, nhưng đây là lần đầu tiên anh nhìn thấy mạch bên trong.



	Đúng như dự đoán, bản chất của kỹ thuật ma thuật chính xác đã được tập trung. Mặc dù Shirone hiện đang trong năm tốt nghiệp, cô vẫn không thể phân tích mạch điện một cách chính xác.



	Flu tiến đến nơi đội bảo trì đang làm việc và hỏi.



	“Thế nào rồi? Bạn nghĩ nó sẽ tốt hơn chứ?”



	“Ồ, anh Cúm. Việc này sẽ mất một thời gian. Bảng mạch bị cháy hoàn toàn. Giờ nghĩ lại thì đây là lần thứ ba trong năm nay. Có vẻ như có vấn đề với bộ điều khiển, nên tôi nghĩ chúng ta sẽ phải tháo dỡ toàn bộ.”



	Fludo cũng rất lo lắng rằng hệ thống kiểm soát sức mạnh ma thuật ở tầng ba do anh phụ trách không hoạt động bình thường.



	“Tôi đã đề xuất với cấp trên rồi. Họ có thể sẽ thay thế nó bằng một cái mới trong đợt bảo trì quý này, vậy thì một biện pháp tạm thời trong thời gian này thì sao?”
