750





	Vương quốc Tormia.
	Đôi khi, không, thực ra là thường xuyên, tôi không thể không cảm thấy tức giận khi chứng kiến thế giới mà con người hành động vô trách nhiệm.



	“Sao ngươi dám phá hủy bức tượng thanh tẩy!”



	Nghe thấy tiếng động, bọn quỷ dữ liền xông vào và lấp đầy bên trong ruột thối rữa.



	“Trả lời tôi đi.”



	Ồ, trái tim con người.



	“Làm sao bạn có thể nhận ra tình yêu?”



	Vì trong suốt lịch sử Địa ngục đã có những người tìm kiếm và đặt ra những câu hỏi như vậy nên lũ quỷ cũng đã chọn câu trả lời cho mình.



	“Chỉ có một cách duy nhất.”



	Một con quỷ có sừng giống như con bò bước tới trước và dang rộng cả hai tay.



	“Hãy vâng lời ta và tôn thờ ta, ta sẽ yêu ngươi.”



	Bởi vì chỉ có mình em là quý giá.



	“Hahahaha! Đáp án đúng! Đáp án đúng! Người cầu Đạo! Tại sao lại lo lắng về một điều dễ dàng như vậy?”



	Tất cả bọn quỷ đều dang rộng cánh tay.



	“Hãy tôn thờ ta!”



	Shirone nhắm chặt mắt lại, và khi mí mắt cô, nặng trĩu như thế giới, mở ra lần nữa,



	“Giết hắn đi! Thịt của một kẻ tìm kiếm có vị rất tuyệt!”



	Ánh sáng của Yahweh chiếu rọi.



	“Hahahaha! Ngươi sẽ chết vì thuốc sao? Ngươi thật ngu ngốc khi mong đợi lòng tốt từ con người! Ánh sáng của ngươi rất mạnh, và nó thiêu đốt chúng ta, nhưng….”



	Ngay cả giữa địa ngục, nơi tiếng nói của lũ quỷ hòa lẫn vào nhau, Sirone vẫn không ngừng tỏa sáng.



	“Tôi không sợ chút nào! Cho nên tôi sẽ không đầu hàng! Chúng ta sẽ chiến đấu cho đến khi bị hủy diệt hoàn toàn!”



	Cách duy nhất để niêm phong bàn thờ là đốt cháy tất cả các con quỷ trong khu vực bằng ánh sáng của Yahweh.



	“Thật thảm hại! Thật ngu ngốc, thật ngu ngốc……!”



	Chúa.



	Tại nơi tiếng hét như tiếng thét vừa biến mất, một thế giới hư vô rộng lớn như hào quang của Yahweh mở ra.



	"củ cải."



	Nó không tối cũng không trong suốt.



	Bản chất 'hư vô' mà con người không thể hình dung được lại kỳ lạ đến mức không nhiều người ngoài Shirone có thể chịu đựng được.



	Bởi vì tôi không thể chịu đựng được sự trống rỗng đó.



	“Phải có ánh sáng.”



	Shirone có thói quen lấp đầy khoảng trống nơi bàn thờ được niêm phong bằng thứ gì đó bằng vật liệu.



	'Nhưng kỹ năng của tôi vẫn còn thiếu sót.'



	Chỉ cần áp dụng tâm lý bức tượng thiên thần trong bụng mẹ vào một không gian trắng tinh khôi đã khiến tôi cảm thấy thoải mái hơn nhiều.



	"Ichael."



	Trong ký ức của Hexa, hình ảnh cô ôm chặt ngực và khóc nức nở hiện về trong tâm trí.



	'Đó hẳn là một cảnh tượng thảm thương.'



	Tại sao mỗi lần nhớ lại ký ức này, tôi lại cảm thấy như cơn giận trong lòng mình đang được gột rửa?



	“Lakhtas Vera Emera (Đầu hàng trước nỗi sợ hãi)!”



	Ngạc nhiên trước giọng nói quen thuộc, Shirone quay lại nhìn quang cảnh địa ngục bên ngoài thế giới vật chất.



	“Igor.”



	Igor, Chúa tể của sự khủng bố, cưỡi trên một con ngựa đen không có mắt, cầm ngọn giáo ngọn lửa xanh treo lủng lẳng, tiến đến gần.



	“Đây không phải là khu vực của anh phải không?”



	Về mặt tọa độ trong thế giới thực, nó phải nằm ở Radum.



	“Ta đến để lấy lại dấu hiệu của sự phục tùng.”



	Lời nói của Igor dừng lại trước đường viền trắng tinh vừa mới được phủ đầy vật liệu.



	Điều đó không quan trọng, nhưng về mặt cảm xúc, tôi cảm thấy rất ngần ngại khi phải bước tiếp.



	“Giao nó cho ta. Ta chiến đấu vì Satan.”



	Trong vòng tay của Sirone, chiếc vòng cổ của Igor biến thành ánh sao xanh và bay về phía Igor.



	“Đây là cách anh tìm thấy em.”



	Ngay trước khi rơi vào tay Igor, ánh sao đột nhiên dừng lại và không tiến thêm nữa.



	“……Ngươi từ chối sao?”



	Cho đến nay, Sirone vẫn là chủ nhân của Igor.



	“Nếu tôi từ chối thì sao?”



	“Satan sẽ hủy diệt tôi, nhưng ngay cả khi đó, một cái tên mới cho sự sợ hãi sẽ xuất hiện.”



	Con người càng thường xuyên cảm nhận một cảm xúc nào đó thì cảm xúc đó càng được hồi sinh nhanh chóng ở thế giới bên kia.



	“Đó là một cái tên mới…….”



	Tên của Tổng thống Bek Amond cũng là Igor.



	“Chuyện này có liên quan tới vụ việc này không?”



	“Không hẳn vậy. Có rất nhiều Igor trong thế giới loài người. Và một số Igor sử dụng nỗi sợ hãi như một vũ khí.”



	Cảm xúc đó kết hợp với một linh hồn tan chảy trong ngọn lửa địa ngục đã sinh ra Igor, Chúa tể của sự khủng bố.



	“Anh ấy đến trước, tôi đến sau. Đừng nhầm lẫn.”



	Nếu đó là một cảm giác mạnh mẽ đến mức có thể khiến một người trở thành chỉ huy sư đoàn ở địa ngục thì việc tìm hiểu bản chất con người của Igor là điều đáng giá.



	“Nói cho tôi biết chuyện gì đang xảy ra ở nơi tôi đang ở.”



	Igor vẫn im lặng.



	“Đó là điều kiện để hủy bỏ lời thề phục tùng.”



	Igor gật đầu mạnh, vẫn muốn chiến đấu vì Satan.



	“Igor, người đã cho tôi cá tính, không còn tồn tại trên thế giới này nữa.”



	“Anh đang nói là anh ấy đã chết à?”



	“Đã hấp thụ. Một nửa quân đội vương quốc mà ngươi hiện đang ở không phải là người mà là quỷ.”



	“Một con quỷ?”



	Thay đổi hình thức có nghĩa là thay đổi không chỉ vật liệu mà còn cả chức năng, vì vậy đây không phải là nhiệm vụ dễ dàng ngay cả với Quỷ dữ.



	Nếu đó là một phép thuật được chào đón thì mọi chuyện sẽ khác, nhưng không đời nào Sirone, người đã đạt đến cảnh giới của Yahweh, lại không nhận ra điều đó.



	“Sao có thể như vậy được…….”



	Shirone đột nhiên nhận ra điều gì đó.



	"Thủy tinh?"



	“Đúng vậy. Quân đội được điều khiển bởi một chủng tộc hỗn hợp gồm quỷ và Garas. Garas. Chúng là một chủng tộc khá lớn. Kể từ khi chúng đến vương quốc, một lượng năng lượng khổng lồ đã xâm nhập vào thế giới khác. Lũ quỷ sinh ra ở đó đã đẩy lùi chỉ huy hiện tại và giờ là chỉ huy mới. Ngay cả khi là anh, tôi cũng không thể đảm bảo chiến thắng.”



	Vì cho đến bây giờ chưa từng có đối thủ nào có thể đảm bảo chiến thắng nên tim Shirone đập nhanh hơn một chút.



	“Ngươi biết, ma quỷ đều là từ hỏa phiến năng lượng sinh ra, sở dĩ đều không giống nhau, là bởi vì bọn họ thừa hưởng một ít tính cách của Satan. Hay nói cách khác…….”



	“Vậy thì tổng hợp của cái ác chính là Satan.”



	Lũ quỷ tự gọi mình là ác quỷ, nhưng chúng tin rằng cái ác là sự thật, cũng giống như con người coi cái thiện là đẹp.



	“Các ngươi đã xâm nhập bao xa vào Bắc Amond?”



	“Tất cả. Vương quốc mà ngươi đang ở đã bị quỷ dữ chiếm giữ. Đó là quyết định của một con người tên là Igor.”



	"bản thân?"



	“Hắn thật sự muốn trở thành một kẻ khủng bố. Cho nên hắn đem thân thể của mình giao cho một sinh vật mạnh hơn hắn. Cho nên, người cai trị đất nước hiện tại thực ra là một con quỷ, một trong số ít người có thể biến thành người.”



	“……Ngươi là chỉ huy.”



	Khi xét đến việc chỉ có những con rồng đứng đầu trong bộ tộc rồng mới có khả năng thay đổi hình dạng, người ta có thể cảm nhận được sức mạnh của chỉ huy quân đoàn.



	“Maraduk, Chỉ huy Quân đoàn 24 thuộc Quân đoàn 72 dưới quyền Satan.”



	Đó chính là Maraduk, kẻ hủy diệt.



	“Chúng ta đều là một phần của Satan. Đặc biệt là vị chỉ huy đã thừa hưởng những thứ mạnh mẽ nhất của Satan. Nếu bạn nghĩ rằng bạn đã khuất phục được tôi, ngay cả Yahweh cũng sẽ mất đi ánh sáng của mình.”



	Igor nói với Sirone đang trầm ngâm.



	“Ta chỉ có thể nói như vậy, nếu muốn biết thêm, cứ hủy diệt ta đi.”



	“……Tôi sẽ trả lại sợi dây chuyền cho anh.”



	Chỉ khi đó ánh sao xanh mới thấm vào Igor.



	“Anh có hủy hoại tôi thế này cũng chẳng sao cả.”



	“Tôi biết. Nhưng…….”



	Ngay cả việc có thể chia sẻ điều gì đó như thế này với Quỷ tộc cũng rất quý giá đối với Shirone.



	“Bởi vì tôi đã nhận được sự giúp đỡ.”



	Igor quay ngựa đen lại.



	“Chuyện đó sẽ không xảy ra nữa đâu.”



	Khi Shirone nhìn theo bóng người kia biến mất vào quang cảnh địa ngục, Igor vẫn đứng thẳng.



	Đây có thực sự là điều đúng đắn nên làm không?



	Mặc dù chỉ là một thời gian ngắn, nhưng có thể những cảm xúc mà Shirone chia sẻ thông qua chiếc vòng cổ của Igor đã thấm vào anh.



	“Cũng không phải là không có gì cả.”



	Igor dường như đang nói chuyện với chính mình… … .



	“Một con quỷ đã ăn năn tội lỗi của mình.”



	Với tai Shirone, âm thanh đó nghe to như tiếng sấm.



	“Haha, vấn đề là gần như không có.”



	Igor, người đã vạch rõ ranh giới, biến mất mà không ngoảnh lại nhìn cho đến tận phút cuối.



	Shirone không thể di chuyển trong một thời gian dài.



	'Có.'



	Cả hai nắm tay đều nắm chặt.



	'Tôi có thể chiến đấu nhiều hơn. Tôi không sai!'



	Hơi thở của tôi gấp gáp như thể lồng ngực đang bốc cháy, và những giọt nước mắt nóng hổi chảy dài trên má.



	'Đừng bao giờ bỏ cuộc. Cho dù con người có độc ác đến thế nào... ....'



	Nó không hẳn là xấu xa.



	=======================================





Số 759





	Minerva và Jaycee đã xâm nhập vào căn cứ quân sự số 48 và tàn sát quân đồn trú một cách không thương tiếc, dọn đường.



	Mặc dù ban đầu Jaycee đã tình nguyện làm người hướng dẫn, nhưng cô không cần phải làm vậy vì không ai có thể tiếp cận Minerva.



	“Cứu tôi, cứu tôi……!”



	Chỉ cần luồng khí chết chóc mà Minerva tỏa ra cũng đủ khiến những người lính ngã xuống đất, rên rỉ và chết trong đau đớn.



	'Năm ngôi sao lớn của Tháp Ngà.'



	Jaycee cũng sống trong niềm tự hào về vương quốc của mình với tư cách là một pháp sư cấp 3 không chính thức, nhưng ở một đẳng cấp hoàn toàn khác.



	'Tôi thậm chí còn chưa nhìn thấy phép thuật nữa.'



	Minerva, người đã đánh bại quân đội chỉ bằng năng lượng của mình, đi về phía phòng thí nghiệm trong tòa nhà chính quyền trung ương.



	"Khoan đã!"



	Jaycee hét lên trong hoảng loạn.



	"Đây chính là nơi có Glass Circle! Ngay khi nó mở ra, sẽ có hỗn loạn."



	“Kính không có nguyên mẫu. Nói chính xác hơn, không ai biết nguyên mẫu của chúng. Chúng là những kẻ phá hủy hệ thống của các sinh vật sống.”



	“Đó là lý do tại sao nó nguy hiểm hơn. Nó ở một cấp độ khác với những con chó dị hình đã được nuôi dưỡng đến cấp độ của một loài. Chúng sẽ bắt bất cứ thứ gì chúng nhìn thấy và nhân giống nó.”



	“Không vấn đề gì. Mở nó ra.”



	Jaycee không thể kìm nén lời nói của mình và cuối cùng đã mở khóa cánh cổng sắt.



	Một cánh cổng sắt khác xuất hiện, khi nó mở ra, nhà tù giam giữ Garas hiện ra.



	“Krrrr! Krrrr!”



	Khi Minerva bước tới, giọng nói đáng ngại của Garas vang vọng từ mọi hướng.



	'Tôi chưa bao giờ phấn khích đến thế này.'



	Khi Jaycee run rẩy chạy theo phía sau, Minerva dừng lại ở giữa nhà kho.



	“Tôi ngửi thấy mùi phù thủy. Đối với họ, đó hẳn là một loại thuốc kích dục mạnh hơn bất kỳ loại thuốc nào.”



	“Tôi có nên mở từng cái một và lấy ra không?”



	"KHÔNG."



	Minerva mở hé mắt và vung chiếc phản lực, cơ thể cô biến đổi thành một cô gái trẻ.



	“Vào đi, các con yêu quý của ta.”



	Vừa dứt lời, hàng chục cánh cửa sắt liền bị xé toạc ra với một tiếng động lớn.



	“Gyaaaaahhhh!”



	Khuôn mặt Jaycee trở nên tái nhợt khi anh theo dõi cuộc thí nghiệm để xem Garas thuộc chủng tộc nào.



	'Tôi đã thắng như mong đợi.'



	Không giống như hai người kia, ham muốn của Garas thậm chí còn vượt qua cả ý chí giết chóc của Minerva.



	Nhưng Minerva vẫn nhìn chằm chằm về phía trước với đôi mắt nhắm hờ.



	'Được định sẵn để trở thành một phù thủy.'



	Đến lúc cô nhận ra mình không thể trốn thoát được nữa thì cơ thể và tinh thần cô đã kiệt quệ.



	“Nếu đây là số phận của tôi, tôi không còn cách nào khác ngoài việc chấp nhận nó.”



	Hàng chục Gara vây quanh cô.



	“Minerva!”



	Khi Jaycee nhận ra rằng đã quá muộn, cô quay lại và cố gắng chạy trốn, một điều bất ngờ đã xảy ra.



	“Đùng! Đùng!”



	Nhưng lớp thủy tinh rối rắm bắt đầu sủi bọt như dầu và số lượng của chúng bắt đầu giảm dần.



	“Hơi thở của phù thủy.”



	Trước khi tôi kịp nhận ra, cô ấy đã cắn vào chân con gấu và chui ra qua khe hở ở cổ họng Garas, thở ra một hơi khói.



	“Bạn đã làm điều đó như thế nào?”



	“Họ để họ tận hưởng hết mình. Trong chính họ, tức là vậy.”
