Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.
	“Một nhóm cấp độ lồng có thể bắt được một con quỷ. Nhưng ở đây, ngay cả quỷ cũng tụ tập lại ở cấp độ lồng.”



	Có một sự im lặng trong giây lát.



	Trưởng nhóm Rose cho biết.



	"Thiên đường là một nơi nguy hiểm. Mục tiêu của chúng ta, cụ thể là Mikea Gaold, pháp sư chiến đấu vĩ đại nhất của vương quốc."



	Cô giáo tâm linh Mami đã gây ấn tượng. Cô ấy có vẻ mặt cuồng loạn, với hàm răng không đều và gò má nhô cao.



	“Có ý tứ gì? Cho dù ngươi là Thủ Vệ, cũng không thể một mình đánh bại Ma Thần, ngươi sẽ không bị đẩy lùi về sức chiến đấu.”



	Horkin nói.



	“Quỷ và người khác nhau. Có cách tấn công quỷ dựa trên logic, nhưng con người thì quá nhiều biến số. Và…….”



	Khuôn mặt của Horkin trở nên lạnh lùng khi anh nhìn lại Mami.



	“Tự mình bắt lấy đi, Gauld.”



	Một dòng nước bọt chảy xuống cổ họng của Mami.



	Rose nói.



	“Kết quả tốt nhất là loại bỏ Gauld mà không có thành viên nào trong đội phải hy sinh bất cứ điều gì. Nhưng không có gì bất thường nếu có ai đó chết. Không phải chúng tôi đang chơi với số lượng như thể chúng tôi là một cầu thủ hạng nhất. Gauld là người đặc biệt.”



	Chỉ đến lúc đó, biểu cảm của các thành viên trong nhóm mới bộc lộ sự quyết tâm nghiêm túc.



	Trong suốt những năm chúng tôi làm việc cùng nhau, đây là lần đầu tiên tôi thấy một trưởng nhóm đặt mục tiêu lên hàng đầu.



	Ngược lại, Tarvan không hề tỏ ra lo lắng chút nào. Không có gì ngạc nhiên khi anh ta, người sở hữu phép thuật hủy diệt nhất trong đội, lại run rẩy trước cả khi chiến đấu.



	“Nếu Vùng Linh hồn không hoạt động, bạn sẽ phải chạy bộ.”



	Tarban đột nhiên quay lại và đi vào con hẻm.



	Vì mọi người đều biết mình đã bị theo dõi từ khi đến đây nên các thành viên trong nhóm đều đi theo mà không phàn nàn gì.



	Khi chúng tôi bước vào con hẻm, những người đàn ông có vũ trang xuất hiện.



	Có rất nhiều người trong số họ như đội Cage B, và mắt họ sáng lên đầy sức sống.



	“Có chuyện gì thế các bạn?”



	Phù thủy tâm linh White đã kết nối kênh tâm linh và diễn giải lời của Tarvan, nhưng không tên cướp có vũ trang nào tỏ ra ngạc nhiên.



	Người thủ lĩnh nam tiến đến gần Tarban, rút thanh kiếm sắc nhọn ra như thể đó là điều đương nhiên.



	“Anh không biết chúng tôi là ai sao? Chúng tôi biết anh khi anh bắt đầu đi lại như những gã nhà quê. Anh nghĩ anh sẽ an toàn nếu đi theo nhóm sao?”



	Ở một lục địa nơi vô số lối sống và sinh vật hòa trộn vào nhau, thông tin cũng quan trọng như sức mạnh.



	Nếu đây là lần đầu tiên chúng đến đất liền thì đó sẽ là con mồi ngon, vì vậy ai bắt được nó trước sẽ là chủ nhân.



	“Tôi hỏi vì tôi không biết. Các anh là ai?”



	“Keke, vậy thì tôi sẽ cho cô biết một số thông tin đặc biệt hữu ích. Đầu tiên, nếu có người gọi cô từ đất liền, cô sẽ chạy thẳng đến chỗ họ và quỳ xuống. Thứ hai, cô sẽ đưa cho họ tất cả những gì cô có. Thứ ba, cô sẽ bỏ lại những người phụ nữ ở phía sau và chạy trốn bằng tất cả sức mạnh của mình. Bây giờ, chúng ta hãy làm điều đó.”



	Tarban nhìn lại các thành viên trong nhóm của mình.



	Anh ta thở dài và tiến lại gần tên cướp khi thấy rằng không ai có vẻ muốn tiến tới.



	“Haa, ở đây hay ở đó…….”



	Năm phút sau đó.



	Hai mươi tên cướp nằm trên sàn hẻm, mặt mỗi tên đều bị đập vào nhau.



	Bọn họ là một lũ cẩu thả đến mức thậm chí không cần phải sử dụng vũ khí đặc biệt của Tarvan, Kaiser Blast.



	“Ugh! Sa, cứu tôi với……!”



	Tarban túm lấy cổ áo tên thủ lĩnh và nhấc hắn lên.



	“Trước tiên, tôi xin hỏi anh một điều.”



	“Được, được! Bất cứ thứ gì tôi biết, không, thậm chí là thứ tôi không biết, tôi chắc chắn sẽ tìm hiểu và mang đến cho anh!”



	Đến mức mà tôi gần như bật cười thành tiếng.



	Sự thay đổi vị trí dường như diễn ra nhanh hơn cường độ của thế giới ban đầu.



	Phù thủy truyền thông Wagon mở ra một viễn cảnh trước mặt thủ lĩnh với nụ cười rạng rỡ.



	Khi khuôn mặt của Goauld xuất hiện, sắc mặt kinh hãi của vị thủ lĩnh trở nên tái nhợt.



	“Bạn có thấy anh chàng này không?”



	“À, ừ, cái đó là…….”



	Từ phản ứng của người dẫn đầu, Đội Cage B nhận ra rằng họ đã nhìn thấy Goaold.



	Phù thủy tâm linh White tiến lại gần.



	“Anh hiểu rồi, Tarban.”



	“Chậc, tôi đã tính toán rồi.”



	Lời nói của Tarban có thể sai, nhưng kết quả hiện tại hoàn toàn hợp lý khi bạn suy nghĩ về nó.



	Mức thấp nhất của chuỗi thức ăn trên đất liền, chỉ dành cho người mới bắt đầu.



	Nếu như anh ta thậm chí không có khả năng đánh giá năng lực của đối thủ, Goaold cũng sẽ bị theo dõi.



	“Này, anh. Hãy kể cho tôi mọi điều anh biết.”



	Đầu của người thủ lĩnh quay cuồng khi nghe những lời của White, được truyền qua kênh tinh thần.



	'Giá trị của thông tin bạn có. Cân nhắc giữa mạng sống và cái giá.'



	“Tôi, tôi không biết gì cả. Nhưng……”



	White quay lại mà không nghe lời chỉ huy của mình và đi về phía các đồng đội của mình.



	“Xong rồi. Chúng ta họp thôi.”



	Khi Tarban cười toe toét và giơ nắm đấm lên, tên thủ lĩnh nhận ra có điều gì đó không ổn và hét lên trong tuyệt vọng.



	“Khoan, khoan đã! Thật ra, tôi đã thấy! Tôi đã thấy!”



	"biết."



	Khuôn mặt của tên thủ lĩnh bị đập vỡ và bị đập vào tường.



	Tarvan đứng dậy, thả lỏng nắm đấm và nhìn lại Horkin.



	“Nhạt nhẽo. Không phải là quá tệ đối với một nơi mà Mashin đi lại ở tầng lồng sao?”



	Ngay khi Horkin định trả lời, một nhóm người xuất hiện ở cuối con hẻm.



	Đôi mắt của Tarban, thường quay đầu khi cảm nhận được sự hiện diện của người khác, trở nên bình tĩnh và điềm đạm, không giống như trước đây.



	'Đó là gì vậy?'



	"Hả?"



	Etella đang đi bộ và xem qua danh sách săn bắn mà Frankwine đưa cho, thì cô ngước lên và thấy một cảm giác lạ lùng.



	Có hai mươi mốt người đang chiếm giữ con hẻm.



	Kuan không nói một lời, đặt tay lên chuôi kiếm, từ khí tức tỏa ra, bọn họ đều là cao thủ trong lĩnh vực của mình.



	Sự căng thẳng tăng vọt đến mức bùng nổ, hàng chục con mắt nhanh chóng quét qua mọi thứ xung quanh nhau.



	Tarban phải rút lại lời mình vừa nói.



	Tôi nghĩ đây là nơi có người sinh sống, nhưng đây là đất liền, nơi bạn có thể gặp những người như thế này trong các con hẻm.



	Horkin vuốt râu với nụ cười thích thú.



	'Hmm, tôi nên làm gì với cái này đây?'



	Đối với những người đang cố gắng thoát ra, đây chính là ngõ cụt.



	Nếu bạn không định chiến đấu, bạn nên lùi lại và nhường đường cho họ, nhưng tôi không nghĩ bất kỳ ai ở Cage B sẽ làm điều gì đó lố bịch như vậy.



	Nhận ra đối thủ không có ý định cho mình bất kỳ khoảng trống nào, Kuan từ từ tiến về phía trước.



	mềm nhũn.



	Hai mươi mốt con mắt cùng lúc nhìn lên chân của Kuan.



	'Anh định làm một mình à? Anh điên à?'



	Nếu không định ôm và hôn thì tại sao bạn lại đến gần tôi trên con đường bị chặn?



	'Anh đùa đấy à. Nếu muốn ra ngoài thì các anh quay lại đi.'



	Khi Tarban chặn đường và tỏa ra sự thù địch, tính khí của Kuan ngay lập tức trở nên dữ dội, như thể một phản ứng hóa học đang diễn ra.



	"Ồ……."



	Một ai đó trong nhóm thốt lên lời cảm thán đầy ngưỡng mộ.



	Môi của Tarban cũng run rẩy, đến mức anh ta thậm chí không dám nghĩ đến việc mắng anh ta.



	'Giết người khi còn sống.'



	Không có cuộc sống nào là nhân từ, nhưng khi nói ra điều đó mà không chút do dự thì có nghĩa là bạn đã quyết định rồi.



	'Ừ, tôi nghĩ ít nhất phải bằng thế này mới có tác dụng.'



	Kuan khập khiễng bước về phía anh ta với những bước chân đều đặn, mắt vẫn không chớp khi cầm chiếc tarban trên tay.



	'Tiến thêm một bước nữa.'



	Khi thời điểm đó đến, không còn lựa chọn nào khác ngoài việc phải gọi điện.



	Thời gian trôi qua trong chớp mắt, chân của Kuan đã vượt qua vạch đích, cùng lúc đó, Horkin mở miệng ở đầu trống.



	“Đừng làm thế……”



	Khi thanh kiếm của Kuan được rút ra, tạo ra một hình ảnh còn sót lại, cơ thể của Tarvan biến thành một tia sáng và bị đẩy ra xa.



	“Phù!”



	Tốc độ phản ứng vật lý của thanh tra nhanh hơn của phù thủy. Đó là một đòn tấn công bằng kiếm nhanh có thể dẫn đến kết quả khác nếu Horkin không cắt mạch chính xác.



	'Bạn có né không? Không, bạn có bị trúng đạn không?'



	Sống mũi của tôi như bị đông cứng.



	Có thể là áp lực gió, hoặc thực ra là một lưỡi dao. Nhưng sẽ thật nhục nhã khi phải sờ soạng bằng tay để kiểm tra.



	“Hả? Có lẽ anh đến từ lục địa này?”



	Etella chỉ vào Horkin với vẻ mặt ngạc nhiên.



	Đội Cage B cũng cảm thấy nhẹ nhõm hơn đôi chút khi nghe được lời nói quen thuộc.



	Tất nhiên, đó không phải là lý do để bạn tránh đường hoặc quay lại đường cũ.



	Nhưng cả 25 người trong con hẻm đều trực giác cảm thấy rằng tốt nhất là nên kết thúc tình huống này một cách tốt đẹp thông qua một điều gì đó ít tầm thường hơn đám bụi này.



	Horkin tháo vát đã bước lên tuyến đầu.



	“Ồ, anh không nhận ra tôi là người cùng thị trấn nên mới làm ầm lên. Rất vui được gặp anh. Anh cũng đang làm nhiệm vụ à?”



	Etella bắt tay Horkin và mỉm cười thân thiện.



	“Đúng vậy. Chúng ta gần như đã đánh nhau.”



	'Haha, chúng ta cùng phe à?'



	Khóe miệng của Horkin hơi nhếch lên.



	Không phải là họ quá lạc lõng đến mức không thể nghĩ tới Cage khi họ nhìn thấy 21 phù thủy tụ tập lại với nhau.



	'Bạn có phải là thành viên của Red Line không?'



	Wagan tiến lại gần cô, lợi dụng bầu không khí hòa giải. Tất nhiên, đó là hành động dựa trên những tính toán tâm lý phức tạp.



	“Tôi đang tìm một người. Bạn có thấy ai như thế này không?”



	Etella mở to mắt ngạc nhiên khi thấy khuôn mặt của Gauld xuất hiện trong ảo ảnh ma thuật.



	“Hả? Đây không phải là Mikea Goald sao?”



	Shiina nói thêm.



	“Tôi hiểu anh ta là chủ tịch của Hiệp hội Ma thuật Tormia. Nhưng tại sao anh lại tìm anh ta ở đại lục?”



	'Ừm, đúng rồi… … .'



	Horkin chớp mắt, chìm vào suy nghĩ.



	Chính xác hơn thì ông ấy là Tormia, cựu chủ tịch của Hiệp hội Ma thuật.



	'Anh thật sự không biết sao? Tôi không cảm thấy mình đã ở đất liền lâu như vậy. À, thậm chí còn chưa đến một tháng nữa.'



	Tarban nói một cách thẳng thừng.



	“Không có gì đâu. Chỉ là một việc tôi cần làm cho nhiệm vụ thôi.”



	Vì có khả năng cao là họ đang thực hiện một nhiệm vụ bí mật nếu họ gặp nhau ở một nơi như thế này, nên mọi người có xu hướng tránh hỏi quá nhiều câu hỏi.



	“Được. Được thôi.”



	Etella cúi đầu tỏ vẻ lịch sự, ra hiệu rằng cô ấy đang yêu cầu ai đó tránh ra.



	Có một số phản ứng dữ dội từ các thành viên trẻ tuổi của Đội Cage B, nhưng Rose đã xua tan bầu không khí bằng giọng nói lạnh lùng.



	“Mở nó ra cho tôi.”



	Đội Cage B di chuyển sang trái và phải, Armin cùng nhóm của anh ta đi qua họ.



	Hầu hết mọi người đều cảnh giác không muốn giao tiếp bằng mắt, nhưng Aroella of Flame vẫn trừng mắt nhìn Shiina cho đến tận phút cuối.



	'Người phụ nữ đó chắc chắn là một kẻ quái dị. Tôi chắc chắn điều đó.'



	Theo ý kiến của Aroella, thứ duy nhất có thể khiến bạn cảm thấy tồi tệ mà không có lý do chính là ngọn lửa, nhưng kỳ lạ thay, tỷ lệ chính xác lại rất cao.



	Ngay khi Armin và nhóm của anh ta biến mất khỏi tầm mắt, Rose lập tức quay sang White và hỏi.



	"Thế nào rồi?"



	“Có chuyện gì vậy? Tất nhiên là thất bại rồi. Mọi người đều bị chặn suy nghĩ, không thể đọc được gì cả. Nhưng đây không phải là tình huống có thể xông vào một cách hung hăng.”



	Rose không hề thất vọng và chuyển sang việc tiếp theo.



	“Từ người đàn ông đó à?”



	White quay sang tên cầm đầu bọn cướp và nói.



	“Đúng là chúng tôi đã theo dõi Gaold. Nhưng Gaold không phản ứng gì cả, dường như đã rời khỏi đất liền ngay lập tức. Trong nhóm có hai người, một người là Khang Nam, một người là một người phụ nữ tôi không quen biết.”
