Số 49





	Shirone trôi nổi trong không gian tối tăm.
	“Bởi vì bạn không thể nhìn thấy mọi thứ một cách chính xác chỉ bằng Vùng Linh hồn. Bạn có thể cảm nhận được ánh sáng bằng cách đặt một chất phát sáng lên người hoặc vật thể. Theo nghĩa đó, áo khoác bạc là một công cụ rất tốt.”



	“Thật độc đáo. Bạn vẽ bằng cách cảm nhận ánh sáng.”



	“Để đổi lấy việc mất đi thị lực, tôi có thể vẽ những thứ mà các họa sĩ khác không thể. Nhưng hôm nay là ngày cuối cùng tôi vẽ Shiina. Một nhà tài trợ tốt đã đến, và tôi phải chuyển đi trong vài ngày. Đó là lý do tại sao tôi muốn nắm bắt cảm xúc ban đầu của Shiina. Tôi cảm thấy vẻ đẹp của cô ấy phai nhạt khi cô ấy mặc áo khoác.”



	Má của Shiina hơi ửng đỏ.



	“Anh, anh cũng…… nói những lời vô nghĩa như vậy.”



	“Haha! Thì sao chứ? Trong đầu tôi, cậu vẫn chỉ là một đứa trẻ chín tuổi.”



	“Được rồi, vậy thì nhanh lên đi làm việc đi. Nếu Keira quay lại, anh sẽ không thể làm việc được nữa.”



	Shirone và nhóm của cô ấy ngọ nguậy ngón tay và ngón chân trong luồng không khí nhẹ nhàng, nhột nhạt. Họ rõ ràng giống như anh chị em ruột, nhưng điều đó không có nghĩa là họ là họ hàng huyết thống. Lý do Shiina phản ứng dữ dội hơn bình thường trước tin đồn ngoại tình có thể là vì cô ấy vẫn còn một số tình cảm dai dẳng với Armin.



	“Được rồi, tôi sẽ bắt đầu. Vì tôi vẽ theo cảm xúc nên sẽ hoàn thành sớm hơn bình thường.”



	Khi Shiina có tư thế hơi dè dặt, Armin bắt đầu phác thảo phác thảo bằng than chì. Shirone và những người khác, quan sát từ phía sau, đều kinh ngạc trước kỹ năng của cô. Mặc dù có vẻ như cô ấy đang vẽ phác thảo, nhưng các đường nét lại theo đúng phác thảo của Shiina.



	“Ồ! Thật tuyệt vời.”



	"xì xì."



	Iruki giơ ngón trỏ lên và cảnh báo Nade. Không thể nhìn thấy là một khuyết điểm chết người đối với một họa sĩ, vì vậy anh ta cần phải tập trung nhiều hơn bình thường.



	Nhưng Shirone nghiêng đầu. Thật kỳ lạ. Ngay cả khi không có nguồn sáng, Armin vẫn truyền tải chính xác các đường nét chi tiết của Shiina lên bức tranh.



	'Sao có thể như vậy được? Mật độ của vùng linh hồn cao đến vậy sao? Kể cả nếu vậy, chi tiết này... ....'



	Nếu Vùng Linh hồn có mật độ đáng kể, có thể mô tả chính xác thông qua cảm giác chung. Nó giống như dấu chân trên bùn. Tuy nhiên, tôi biết rằng ngay cả Etella, người vùng, cũng chưa đạt đến cấp độ đó.



	Bức vẽ trở nên chính xác hơn. Shiina nở một nụ cười đẹp hiếm thấy ở trường. Armin dùng một miếng bánh mì làm cục tẩy để khắc họa nụ cười đó một cách hoàn hảo trên bức tranh.



	Shirone thầm kêu lên. Tôi nghe nói môi là một trong những thứ khó biểu đạt nhất của nghệ sĩ. Bởi vì cảm xúc thay đổi tùy thuộc vào những thay đổi tinh tế ở khóe miệng.



	'Tôi hiểu rồi. Điều đó là không thể.'



	Cho dù vùng tinh thần có dày đặc đến đâu, một nghệ sĩ mù cũng không thể nào nắm bắt được ngay cả phần này. Nghĩ về điều đó khiến tôi rùng mình và cảm giác về bức chân dung lại ùa về.



	“Này… anh Armin.”



	"Đúng?"



	Armin mỉm cười, hơi nghiêng đầu, Shirone do dự một lát, không biết có nên hỏi câu hỏi như vậy không, nếu cô đoán sai, thì đó sẽ là sự sỉ nhục lớn đối với anh.



	“Có phải anh Armin không…….”



	Nhưng tôi không thể chịu đựng được nếu không hỏi. Sự lạnh lẽo của bức chân dung đã thấm vào xương tủy tôi.



	“Bạn không nhìn thấy mắt à?”



	Bàn tay vẫn mỉm cười của Armin dừng lại. Anh bình tĩnh đặt than xuống và quay lại nhìn Shirone khi nói.



	“Vâng, tôi có thể thấy.”



	Shirone không nói nên lời, anh ta thật sự có thể nhìn thấy sao? Nhưng tại sao anh Shiina lại không biết?



	Armin, người đã quay hẳn về phía Shirone, tháo tấm vải che mắt ra. Có rất nhiều vết sẹo được khắc xung quanh đôi mắt nhắm nghiền của anh ta.



	'Rõ ràng là anh bị thương, nhưng làm sao anh có thể nhìn thấy? Không, anh đã che mắt ngay từ đầu. Nhưng làm sao anh có thể nhìn thấy? .... '



	"Tôi chắc chắn là bạn có rất nhiều câu hỏi dành cho tôi. Để tôi chỉ cho bạn."



	Khi Armin từ từ mở mắt, hơi thở của Shirone ngừng lại. Không có đồng tử. Sẽ không đúng nếu gọi họ là người thay thế, nhưng hốc mắt trống rỗng lại tràn ngập ánh sáng rực rỡ.



	“Vâng, Nade, Iruki! Hai người có thấy không? Có chứ?”



	Shirone vội vã vỗ đùi Nade. Tuy nhiên, cảm giác mà anh nhận được qua bàn tay lại rất lạ. Giống như anh đang chạm vào một vật gì đó, rất mạnh. Anh quay đầu nhìn bạn bè và đứng dậy với vẻ mặt giật mình.



	“Thật nực cười! Làm sao thế được?”



	Naid thậm chí còn không di chuyển. Iruki cũng đang nhìn vào bức tranh với vẻ mặt mỉm cười. Anh nhanh chóng bước tới để kiểm tra Shiina, nhưng cũng giống vậy. Cô ấy chỉ đông cứng như một con búp bê sáp, đứng đó. Armin tiến đến gần Shirone từ phía sau, người đang bối rối.



	“Đã lâu lắm rồi tôi mới có khách vào phòng.”



	“Chẳng lẽ là……?”



	“Đúng vậy, đó là phép thuật mang tên Dừng lại.”



	Shirone quay lại với vẻ mặt ngơ ngác. Dừng lại là một loại ma thuật mà chỉ có những pháp sư có thể sử dụng tốc độ ánh sáng mới có thể sử dụng, và trong suốt lịch sử, chỉ có một số ít người đạt đến cấp độ này. Tóm lại, anh ta đang trải nghiệm thế giới tuyệt đối của ma thuật thời gian.



	“Ngồi xuống đi. Chúng ta hãy bình tĩnh nói chuyện. Chúng ta có nhiều thời gian.”



	"haha…."



	Shirone cười ngượng ngùng, nếu thời gian dừng lại, vậy thì chắc chắn có thể nói là vô hạn.



	“Thật ra lúc vẽ bức tranh này tôi cũng thấy hồi hộp. Tôi không biết lúc này Shirone-kun sẽ vào làm trạm trưởng lúc nào nữa.”



	“Làm sao anh biết là tôi sẽ để ý?”



	Armin chỉ vào ánh sáng trong hốc mắt mình.



	“Mắt là cơ quan tiếp nhận ánh sáng và tái tạo thành thông tin thị giác. Nhưng tôi, người không có mắt, cảm nhận thế giới thông qua chính ánh sáng. Đây là một trải nghiệm khá đáng sợ. Hình dạng của các vật thể mà người bình thường cảm nhận được hoàn toàn khác với tôi.”



	“Thì ra đó là một ý tưởng.”



	Không có gì đảm bảo rằng giác quan của con người sẽ chấp nhận sự thật. Gạch có thể mềm như thạch, lửa có thể lạnh, và nụ hôn ngọt ngào của người yêu có thể đau đớn.



	“Để tôi tự giới thiệu một cách đàng hoàng. Tôi là Armin của Gwang-an. Tôi là một phù thủy được những người biết đến tôi gọi là Eternal Reflector.”



	“Nhưng Armin-san, khi còn trẻ, anh ấy đã sử dụng phép thuật…….”



	“Đúng vậy. Đó là một tai nạn đáng tiếc. Tôi rời khỏi Trường Olipher và lang thang khắp thế giới trong 15 năm. Một thế giới chỉ toàn bóng tối.”



	=======================================





Số 58





	Armin nhớ lại thời điểm đó.



	“Không nhìn thấy được giống như không gian biến mất. Không gian biến mất, thời gian cũng biến mất. Sau đó, trong bóng tối, tôi nhận ra rằng sự tồn tại của tôi đã vượt qua thời gian. Đó là cách phép thuật dừng lại được hoàn thành.”



	Tim Shirone đập thình thịch. Cảm giác như anh đã nghe được bản chất của một loại phép thuật dừng lại mà vô số pháp sư không thể nắm vững.



	“Không có gì đáng để ấn tượng. Không phải năng lực siêu việt gì cả. Chỉ có thể thực hiện trong phạm vi của Vùng Linh hồn, và có những hạn chế đáng kể.”



	Armin quay lại nhìn Shiina, người đang bị đóng băng trong thời gian.



	"Cậu ấy là một người em trai tốt. Cậu ấy giả vờ mạnh mẽ, nhưng thực chất là một quý ông. Cậu cũng nghĩ vậy sao, Shirone?"



	“Haha! Ờ thì, tôi không biết về cô ấy, nhưng tôi chắc chắn cô ấy là một người tốt.”



	“Bây giờ anh thấy thế nào? Em gái tôi có đẹp không?”



	“Ồ, tất nhiên rồi. Anh ấy cũng nổi tiếng ở trường mà.”



	“Nếu như vậy thì sao? Nếu như chúng ta có thể làm điều gì đó kỳ lạ trong khi thời gian dừng lại thì sao?”



	Shirone đỏ mặt khi hiểu được lời của Armin.



	“Anh đang nói gì vậy? Anh đang nói Armin-san……”



	“Đừng lo lắng. Điều đó là không thể. Hiện tại, chúng ta đang ở trong trạng thái mà khối lượng của chúng ta đang hội tụ về không. Trên thực tế, nếu chúng ta không có khối lượng, chúng ta sẽ tan rã, nhưng vấn đề là gia tốc. Đó là lý do tại sao chúng ta gọi phép thuật dừng lại là phạm vi của tốc độ ánh sáng.”



	“Đó là lý do tại sao khi tôi chạm vào nó thì nó cứng. Nó không có khối lượng, vì vậy tôi thậm chí không thể làm nhăn cổ áo.”



	“Đúng vậy. Chúng ta trở nên yếu hơn vô hạn. Nhưng cũng đúng là không ai có thể chạm vào chúng ta. Đó là ý nghĩa thực sự của phép thuật dừng lại. Bạn hỏi làm sao tôi biết bạn sẽ nhận ra? Rất đơn giản. Đó là bởi vì tôi cũng đạt được cùng một nhận thức như Shirone-kun.”



	“Nếu là cùng một nhận thức thì… chắc chắn là không phải chứ?”



	“Đúng vậy. Đó là một chức năng bất tử.”



	Trái tim Shirone đập thình thịch, trước mặt anh có một người đã từng trải qua chức năng bất tử mà không ai có thể trả lời được. Hơn nữa, anh là pháp sư cấp cao nhất trong Time Series.



	“Bất tử chức năng là sự thực hiện của bản chất. Bởi vì bản chất là một, Sirone-kun và tôi cộng hưởng với nhau. Nó cũng được gọi là một cảm giác siêu nhiên.”



	“Chức năng bất tử là gì?”



	“Bạn có thể gọi nó là cánh cổng đến vô cực. Sirone-kun đã mở nó. Trong xã hội ma thuật, những người như thế này được gọi là Unlocker.”



	Armin, người đã suy nghĩ một lúc, đã hỏi một câu hỏi.



	“Có phải… khi mở chức năng bất tử, ngươi cảm thấy bản ngã của mình đang tan rã không?”



	“Đúng vậy! Lúc đó, tôi thực sự nghĩ rằng nó sẽ biến mất.”



	“Nếu nó tiếp tục, thì nó sẽ như vậy. Khi tâm trí vượt qua giới hạn của những con số, vùng tinh thần sẽ mở rộng vô hạn. Tuy nhiên, con người là những sinh vật hữu hạn. Đó là lý do tại sao những Người Mở Khóa chấp nhận vô hạn thông qua vùng tinh thần của riêng họ.”



	Sau khi nghe giải thích, Shirone nói với vẻ mặt buồn bã.



	“Vậy thì phải làm sao đây? Ngay cả pháp sư giỏi nhất cũng phải cẩn thận, nhưng lúc đó tôi chẳng biết gì cả. Có lẽ vì thế mà tôi đêm nào cũng gặp ác mộng, một mình cũng thấy tê liệt.”



	Armin trấn an Shirone bằng một nụ cười nhẹ nhàng.



	“Đây là tiến trình tự nhiên. Nếu như ngươi có thể khống chế ngay từ đầu, ngươi cũng sẽ không mở ra Bất Tử Chức. Cảm giác ưu việt là thứ mà Sirone-kun tự mình cảm nhận được. Bởi vì hắn vẫn không biết mình đã đạt được giác ngộ gì thông qua sự bành trướng vĩ đại.”



	“Làm sao tôi có thể biết được?”



	“Ngươi sẽ tự mình nhận ra thôi. Ngươi chỉ đang ở trong trạng thái không thể gọi tên những gì mình đã đạt được.”



	"Nhưng……."



	Armin nhìn Shirone với vẻ mặt bất an và nghĩ về bản thân mình trước đây. Ừm, dù anh có nói rằng anh sẽ tự mình nhận ra điều đó thì cũng không có cảm giác chân thực.



	“Được rồi, vậy thì tôi sẽ nói cho anh biết. Cái tên mà Shirone nhận ra được gọi là đối xứng chuẩn.”



	“Đo… tính đối xứng?”



	“Thế giới này hẳn là cân bằng hoàn hảo. Nhưng trên thực tế, sự cân xứng đã bị phá vỡ. Shirone đã tận mắt chứng kiến sự chênh lệch này. Có lẽ đó là nguyên nhân của nghịch lý.”



	Shirone liên tục đọc cụm từ "đo đối xứng" như thể đó là một câu thần chú. Nhưng không có gì kỳ diệu xuất hiện trong đầu.



	Armin nói và xoa đầu Shirone.



	"Ngươi không cần lo lắng cái gì, ta không phải nói ngươi không nên làm cái gì, nhưng cuối cùng, Shirone-kun sẽ tìm đến ngươi. Đến lúc đó, ngươi sẽ hiểu ý của ta."



	Shirone hít sâu một hơi, gật đầu, mặc dù đầu óc vẫn chưa tỉnh táo, nhưng cô có thể thấy được, cuộc họp ngày hôm nay sẽ là bước ngoặt to lớn trong tương lai của cô.



	“Cảm ơn anh rất nhiều. Nếu như không gặp Armin, có lẽ tôi đã rơi vào cảnh quá tải, giống như cô Shiina đã nói.”



	"Unlockers có mối liên kết sâu sắc vì họ có cùng bước sóng. Tất nhiên, mối liên kết đó đôi khi leo thang thành một cuộc chiến lớn. Dù sao thì tôi cũng mừng vì nó đã giúp ích."
